DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,99.3
9,99.8
11,99.43
38,99.6
51,100
52,99.97
56,100.4
57,100.65
59,100.5
66,100.35
70,100.5
92,100.4
94,100.3
96,100.4
97,100.45
98,100.35
100,100.4
102,100.45
103,100.45
104,100.4
106,100.4
107,100.2
110,100.4
114,100.45
116,100.4
117,100.35
123,100.65
125,100.5
126,100.4
130,100.4
132,100.4
133,100.4
134,100.35
135,100.45
138,100.45
140,100.4
147,100.4
149,100.35
150,100.5
152,100.3
155,100.35
156,100.3
157,100.25
164,100.45
182,100.25
184,100.25
188,100.05
190,100.15
193,99.92
198,99.82
201,100
205,100.05
206,100.15
208,100.15
209,100.1
215,100.15
216,100.2
220,100.3
222,100.3
223,100.25
224,100.35
230,100.15
232,100
239,99.94
242,100.2
243,99.8
244,99.8
246,100.1
269,99.78
277,99.86
278,99.97
279,99.99
280,99.99
290,100.1
294,100.25
295,100.25
304,100.3
306,100.2
314,100.2
318,100.3
322,100.4
333,100.45
337,100.3
339,100.3
341,100.25
344,100.3
347,100.2
354,100.2
356,100.15
363,100.25
370,100.2
371,100.15
378,99.98
380,99.98
382,99.99
385,99.99
393,99.9
396,99.96
397,100
406,100.1
412,99.96
419,99.96
420,99.96
421,99.96
427,100
428,100.1
432,99.99
434,100.1
437,100.1
441,100.15
444,100.05
445,100.05
446,100.05
453,99.97
454,100.05
456,100
458,100.1
462,100.1
466,100.15
477,100.15
479,100
480,100.1
481,100.35
490,100.35
492,100.4
495,100.5
496,100.45
500,100.5
502,100.7
503,100.75
504,100.65
505,100.8
506,100.6
507,100.4
508,100.4
a1495436460,100.7
8,100.6
10,100.5
19,100.15
22,100.4
25,100.2
26,100.1
31,100.35
35,100.35
41,100.1
44,100.3
48,100.7
55,100.75
61,101.1
77,101.4
79,101.15
83,101.2
85,101.15
86,101.15
87,101.1
95,101.1
103,101.2
117,101.1
119,101.35
120,101.05
125,101.15
138,101.2
141,101.05
144,101.15
147,101.2
151,101.3
156,101.1
159,101.05
165,100.9
176,100.85
184,100.8
186,100.75
187,100.85
189,100.95
202,100.75
209,100.85
210,100.7
213,100.8
214,100.65
222,100.65
231,100.7
236,100.8
238,100.9
239,100.75
242,100.75
246,100.8
248,100.75
249,100.75
253,100.65
263,100.55
267,100.5
273,100.4
274,100.55
280,100.6
295,100.6
296,100.5
300,100.5
315,100.45
320,100.6
323,100.6
329,100.4
332,100.55
336,100.35
339,100.35
340,100.35
350,100.55
353,100.55
354,100.3
355,100.55
357,100.6
364,100.75
365,100.85
370,100.9
373,100.9
382,100.7
388,100.85
390,100.85
391,100.85
395,100.95
398,100.95
402,100.8
403,100.8
406,100.8
407,100.75
410,100.75
421,100.75
422,100.75
424,100.75
426,100.75
427,100.75
428,100.7
429,100.7
431,100.65
432,100.6
433,100.6
435,100.7
437,100.7
438,100.8
447,100.75
449,100.85
454,100.7
455,100.8
458,100.65
461,100.55
462,100.7
463,100.6
468,100.7
475,100.65
476,100.75
482,100.75
487,100.95
488,100.95
489,101.05
495,100.9
496,100.9
497,100.85
503,100.8
504,100.7
506,100.7
508,100.7
509,100.65
