HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,45.1
3,45.315
4,45.44
6,45.495
7,45.39
8,45.575
9,45.59
10,45.61
11,45.625
12,45.675
14,45.785
15,45.81
20,45.815
22,45.84
23,45.835
29,45.83
30,45.835
33,45.86
35,45.88
38,45.88
39,45.84
40,45.855
41,45.865
42,45.88
44,45.93
45,45.95
46,45.995
53,45.95
55,45.895
60,45.86
63,45.855
64,45.81
68,45.865
69,45.87
71,45.83
73,45.87
74,45.83
78,45.825
88,45.845
94,45.85
98,45.84
106,45.83
110,45.77
112,45.75
117,45.735
120,45.625
126,45.68
132,45.715
136,45.7
142,45.72
152,45.755
161,45.74
166,45.755
169,45.715
170,45.705
171,45.68
177,45.715
179,45.69
180,45.68
182,45.665
187,45.685
188,45.72
191,45.695
204,45.685
207,45.685
208,45.715
209,45.71
210,45.73
211,45.735
216,45.72
222,45.71
223,45.71
225,45.67
226,45.675
232,45.675
233,45.7
236,45.65
238,45.69
241,45.685
245,45.65
246,45.665
249,45.665
250,45.75
253,45.73
261,45.74
262,45.72
263,45.725
269,45.715
274,45.715
276,45.715
277,45.72
279,45.7
281,45.68
284,45.68
286,45.705
287,45.69
291,45.695
294,45.725
298,45.725
302,45.7
304,45.675
305,45.69
307,45.665
309,45.665
311,45.685
315,45.685
316,45.73
318,45.73
322,45.725
328,45.745
330,45.775
337,45.8
338,45.79
339,45.8
342,45.785
344,45.78
347,45.775
351,45.775
353,45.79
354,45.78
357,45.77
358,45.78
360,45.745
361,45.76
362,45.76
364,45.77
367,45.78
368,45.78
372,45.785
373,45.775
375,45.765
376,45.76
378,45.745
380,45.74
381,45.755
387,45.745
388,45.745
390,45.765
391,45.78
392,45.79
393,45.765
394,45.775
395,45.805
398,45.81
400,45.79
408,45.81
409,45.81
411,45.835
414,45.86
415,45.845
417,45.86
420,45.865
421,45.9
422,45.88
424,45.905
425,45.89
426,45.9
428,45.915
429,45.935
430,45.925
431,45.93
432,45.92
434,45.93
435,45.91
437,45.9
438,45.9
440,45.91
441,45.92
442,45.91
445,45.935
447,45.905
448,45.905
451,45.89
453,45.83
454,45.83
463,45.815
466,45.795
467,45.78
468,45.78
472,45.77
473,45.8
477,45.8
478,45.805
479,45.81
480,45.82
481,45.83
483,45.83
484,45.83
486,45.91
487,45.895
488,45.87
489,45.94
492,45.945
493,45.945
495,45.94
496,45.98
497,46.005
498,46.03
499,46.075
500,46.05
501,46.15
502,46.12
503,46.105
504,46.1
505,46.135
506,46.11
507,46.1
a1495436580,46
1,46.12
4,46.16
6,46.08
7,46.05
11,46.025
15,46.025
19,46.025
20,46.005
22,45.92
24,45.925
27,45.93
30,45.825
31,45.825
35,45.83
39,45.825
41,45.8
42,45.83
43,45.84
44,45.855
49,45.915
54,45.96
55,45.99
56,46.05
57,46.105
58,46.165
60,46.205
62,46.255
65,46.27
66,46.265
67,46.28
68,46.3
69,46.27
72,46.265
77,46.265
78,46.24
79,46.23
85,46.22
86,46.22
87,46.175
88,46.185
89,46.2
90,46.185
102,46.145
104,46.14
107,46.1
108,46.11
109,46.15
110,46.135
114,46.105
117,46.135
123,46.11
125,46.18
