ADL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,14.61
3,14.625
9,14.575
17,14.51
18,14.505
23,14.495
38,14.435
42,14.42
50,14.465
57,14.52
58,14.5
65,14.5
70,14.455
72,14.445
93,14.465
139,14.5
140,14.505
141,14.52
214,14.57
215,14.575
219,14.57
224,14.575
228,14.575
229,14.58
245,14.61
248,14.605
249,14.63
268,14.6
274,14.575
278,14.6
343,14.58
344,14.595
386,14.575
388,14.575
394,14.555
395,14.58
396,14.56
418,14.58
422,14.58
423,14.56
426,14.56
428,14.56
429,14.575
430,14.56
433,14.555
435,14.565
437,14.555
440,14.555
443,14.55
448,14.55
454,14.55
455,14.57
459,14.555
464,14.55
468,14.52
471,14.51
473,14.52
481,14.52
483,14.515
488,14.505
490,14.5
492,14.515
494,14.53
499,14.495
502,14.49
503,14.535
504,14.54
507,14.495
a1495436580,14.615
2,14.62
4,14.615
5,14.64
23,14.72
25,14.66
26,14.66
27,14.66
32,14.635
37,14.61
38,14.6
88,14.61
93,14.6
94,14.6
109,14.6
124,14.6
135,14.6
136,14.61
153,14.655
154,14.66
161,14.66
187,14.675
195,14.68
245,14.7
252,14.685
256,14.67
278,14.67
279,14.685
292,14.675
293,14.675
295,14.67
321,14.7
354,14.67
372,14.685
397,14.695
399,14.675
419,14.675
420,14.705
423,14.67
450,14.665
467,14.675
468,14.675
470,14.685
475,14.67
476,14.67
483,14.67
484,14.685
494,14.665
495,14.69
504,14.655
505,14.675
506,14.7
a1495523640,14.76
1,14.715
34,14.7
35,14.67
43,14.69
59,14.62
65,14.62
76,14.68
84,14.73
139,14.73
147,14.715
169,14.685
171,14.64
181,14.645
223,14.655
227,14.66
228,14.66
234,14.67
283,14.64
288,14.645
301,14.655
346,14.68
348,14.76
349,14.725
366,14.71
376,14.7
381,14.73
445,14.73
447,14.745
452,14.755
454,14.735
458,14.705
477,14.68
481,14.675
486,14.665
491,14.625
495,14.62
496,14.63
a1495609380,14.625
2,14.62
17,14.64
82,14.71
83,14.73
85,14.76
89,14.73
92,14.765
117,14.845
118,14.91
120,14.945
154,14.9
155,14.9
167,14.92
169,14.99
180,14.98
181,14.985
195,14.985
196,15.06
197,15.005
198,14.98
199,14.98
205,14.96
207,14.94
209,14.94
210,14.955
213,14.97
246,14.97
249,14.965
285,14.975
289,14.975
290,14.975
304,14.98
306,14.98
329,14.995
339,14.98
343,14.99
345,14.99
347,14.98
386,15
389,14.98
391,15
393,15.005
396,15
398,14.985
403,14.99
404,14.99
407,15
408,14.985
410,15.05
416,15.04
417,15.03
420,14.99
421,15.035
423,15.01
426,15.01
427,14.995
430,15
459,14.96
460,14.96
462,14.935
470,14.89
481,14.86
483,14.865
489,14.85
490,14.86
494,14.85
497,14.83
498,14.82
500,14.81
501,14.8
503,14.79
506,14.765
507,14.78
a1495695780,14.91
54,14.85
61,14.895
77,14.87
115,14.88
116,14.815
119,14.865
146,14.87
147,14.865
148,14.865
162,14.865
163,14.865
195,14.82
218,14.79
265,14.8
291,14.835
312,14.795
331,14.785
345,14.83
346,14.9
347,15.02
349,14.98
350,14.99
364,14.95
365,14.99
366,14.98
389,14.975
