G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,35.485
1,35.38
2,35.39
3,35.39
4,35.4
5,35.46
6,35.48
7,35.6
8,35.52
9,35.535
10,35.535
11,35.56
12,35.565
13,35.6
14,35.57
15,35.6
16,35.63
18,35.605
19,35.59
21,35.55
22,35.545
24,35.545
26,35.55
27,35.655
29,35.665
30,35.775
31,35.795
32,35.86
33,35.845
34,35.79
35,35.85
36,35.86
37,35.83
38,35.815
39,35.82
40,35.795
41,35.85
42,35.86
43,35.865
44,35.895
45,35.975
46,35.94
47,35.98
48,35.97
49,36
50,35.99
51,36
52,35.98
53,35.99
54,35.945
55,35.945
56,35.96
57,35.97
58,35.955
59,35.985
60,35.98
61,35.925
62,35.905
63,35.905
64,35.86
65,35.835
67,35.85
68,35.865
69,35.915
70,35.93
71,35.975
72,35.985
73,36.005
74,35.995
75,35.975
76,35.97
77,35.96
78,35.95
79,35.95
80,35.96
81,35.995
82,35.995
83,35.975
84,35.995
85,35.955
86,35.95
87,35.95
88,35.95
89,35.94
90,35.92
91,35.905
92,35.91
93,35.91
94,35.985
95,36
96,35.985
97,35.995
99,35.995
100,35.99
101,35.995
102,35.99
103,36
104,36
105,35.985
106,35.975
107,35.99
108,36
109,35.955
110,35.92
111,35.875
113,35.935
114,35.93
115,35.92
116,35.905
117,35.895
118,35.88
119,35.91
121,35.9
122,35.895
123,35.895
124,35.905
125,35.895
126,35.895
127,35.915
128,35.93
129,35.95
130,35.99
132,35.985
133,35.98
134,35.99
135,35.96
136,35.97
137,35.99
138,35.99
139,35.995
140,36
141,36.015
142,36.015
143,35.985
144,35.975
145,35.965
146,35.985
147,35.975
148,35.98
149,36
150,36.02
151,36.025
152,36.03
153,36.04
154,36.04
155,36.04
156,36.045
157,36.04
158,36.035
159,36
160,35.99
162,35.995
163,35.995
164,36
165,35.97
166,35.995
167,35.995
168,35.985
169,35.99
170,35.98
171,35.985
172,36
173,36.02
174,35.995
175,36
176,35.995
177,36.01
178,36.015
179,36.015
180,36.02
181,36.025
182,36.015
183,35.99
184,35.98
185,36
186,36.01
187,36.005
188,36.005
189,36.01
190,36.015
191,36.01
194,36.005
195,36.01
196,36.01
197,36.005
198,36.005
199,36.005
200,36.01
201,35.995
202,36.01
203,36.01
204,36.02
205,36.03
206,36.025
207,36.02
208,36.02
209,35.995
210,36
211,36.015
212,36
214,36.025
215,36.025
216,36.035
217,36.03
218,36.02
219,36.04
221,36.05
222,36.045
223,36.04
224,36.045
225,36.05
226,36.05
227,36.055
228,36.06
230,36.06
231,36.08
232,36.1
233,36.095
234,36.09
235,36.085
236,36.1
237,36.11
238,36.135
239,36.145
241,36.13
242,36.12
245,36.14
246,36.14
247,36.16
248,36.16
249,36.16
250,36.16
251,36.155
252,36.185
253,36.185
254,36.175
255,36.17
256,36.165
257,36.16
258,36.14
259,36.125
260,36.135
261,36.155
262,36.155
263,36.16
264,36.16
265,36.17
266,36.17
267,36.17
268,36.17
269,36.175
270,36.17
271,36.175
272,36.175
273,36.16
274,36.16
275,36.15
277,36.15
279,36.17
280,36.175
283,36.17
284,36.215
285,36.225
286,36.27
287,36.27
