99SC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495180200,34.495
14,34.875
15,34.505
32,35.615
39,35.695
40,35.695
45,35.695
47,35.5
49,35.5
57,35.55
71,35.775
79,35.78
80,35.7
82,35.645
85,34.985
107,34.945
292,34.55
293,34.5
297,34.5
320,35.15
383,35.2
400,35.445
431,35.445
443,35.405
451,35.445
a1495436580,35.85
6,35.825
57,35.845
60,34.8
156,35.335
158,35.795
163,35.795
164,35.795
177,35.85
207,35.85
299,36.1
312,36.1
333,36.345
a1495522980,36.5
5,36.495
8,36.5
34,36.495
39,36.5
46,36.5
60,36.5
64,36.745
69,36.75
70,36.405
73,36.105
91,36.1
143,35.97
214,36.1
250,36.015
284,35.705
317,35.82
332,35.735
350,36.395
393,35.96
417,35.855
419,35.715
423,36
a1495609380,36
20,36.005
41,36.495
43,35.84
53,35.755
54,35.755
61,35.67
82,35.27
87,35.545
89,35.8
129,35.98
130,36.455
134,36.45
135,36.9
136,36.9
143,37.495
149,38.3
154,38.5
157,38.495
159,38.5
163,38.05
166,38.895
174,38.89
176,38.46
181,38.75
193,38.34
194,38.2
211,39
230,38.995
257,38.895
260,39
261,39
268,38.88
282,38.88
286,38.5
320,39.2
321,38.27
323,39.385
328,39.385
347,39.175
359,38.865
373,39.095
377,38.84
382,39.095
399,39.085
403,39.385
418,39.19
421,39.19
432,39.495
445,39.09
454,39.22
473,39.445
478,38.745
485,38.82
488,39.1
503,38.8
a1495695780,39.01
1,39.01
10,39
18,39.27
37,39.27
49,39.995
59,39.995
63,39.995
80,40
92,40
98,40.165
106,40.355
121,40.37
123,40.37
125,40.61
132,41
135,41.005
147,41.015
148,41.38
150,41.38
162,40.54
166,41.3
214,41.41
232,41.68
233,41.705
236,42
240,42.215
241,42.995
242,42.995
245,43.475
251,42.085
252,42.495
258,41.2
259,40.5
269,42.445
305,42.095
309,42.095
314,41.485
315,41.1
322,42.075
347,41.9
357,39.96
359,40.025
366,39.995
368,40.1
393,40.995
427,40.895
471,40.7
484,40.7
485,40.7
501,41.39
a1495782180,41
36,42.285
66,42.25
79,42.25
84,42.515
128,43
140,43
187,43
188,43.495
190,42.8
209,42.995
217,42.495
226,42.995
247,42.995
274,43.495
300,43.49
327,42.73
329,42.015
332,43.275
340,43.2
343,43
385,43
417,43.495
428,43.495
435,43
442,42.995
443,43
444,42.995
461,43
478,43
a1496041380,45.11
1,46.26
8,47.995
13,45.85
28,46.7
33,47.485
36,48.9
45,48.895
49,49.5
56,48.95
58,48
59,49.14
62,48.745
64,48.635
65,48
66,48.005
67,48
74,47.735
76,47.525
77,47.5
78,46
91,46.745
102,47.495
106,47.495
110,47.505
112,47.005
114,47.955
121,48.495
129,47.5
133,46.795
142,46.995
145,48.495
150,47.995
154,48.005
158,48.255
170,47.875
172,48.275
174,48.295
185,47.55
187,48.29
198,48.295
205,47.595
214,48.195
219,48.195
227,48.18
228,48.195
230,48.2
233,48.1
245,47.9
246,48.1
257,48
258,47.9
265,48
268,48.1
273,48
276,48.1
282,48.1
284,48.1
286,48.5
293,48.75
314,48.75
319,48.75
330,49
333,49.28
335,49.38
338,49.6
341,49.005
346,49.6
