DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,31.525
1,31.52
2,31.48
3,31.485
4,31.505
5,31.49
6,31.51
7,31.52
8,31.515
9,31.515
10,31.51
11,31.525
12,31.55
13,31.55
14,31.55
15,31.555
16,31.53
17,31.55
18,31.55
19,31.535
20,31.535
21,31.54
22,31.55
23,31.565
24,31.565
25,31.565
26,31.555
27,31.54
28,31.54
29,31.525
30,31.525
31,31.54
32,31.565
33,31.57
34,31.57
35,31.56
36,31.57
37,31.575
38,31.565
39,31.56
40,31.555
41,31.535
42,31.51
46,31.525
47,31.53
48,31.525
49,31.525
50,31.515
51,31.51
52,31.505
53,31.505
54,31.5
55,31.5
56,31.47
57,31.47
58,31.47
59,31.46
60,31.475
62,31.48
63,31.485
64,31.47
65,31.485
66,31.475
67,31.48
68,31.48
69,31.465
70,31.48
71,31.475
72,31.475
73,31.47
74,31.46
75,31.46
76,31.475
77,31.475
78,31.465
79,31.46
80,31.44
81,31.445
82,31.455
83,31.455
84,31.465
85,31.46
86,31.475
87,31.475
88,31.46
89,31.46
90,31.48
91,31.485
92,31.485
93,31.485
94,31.49
95,31.495
96,31.505
97,31.505
98,31.515
99,31.515
100,31.525
101,31.53
102,31.53
103,31.525
104,31.525
105,31.53
106,31.535
108,31.545
109,31.54
110,31.535
111,31.54
112,31.535
113,31.535
114,31.54
115,31.535
116,31.53
117,31.535
118,31.535
119,31.535
120,31.545
121,31.545
122,31.55
123,31.545
124,31.555
125,31.57
126,31.565
127,31.57
128,31.565
129,31.57
130,31.57
131,31.575
133,31.615
134,31.615
135,31.63
136,31.635
137,31.62
138,31.615
139,31.605
140,31.6
141,31.61
142,31.6
143,31.58
144,31.575
145,31.545
146,31.535
147,31.545
149,31.55
150,31.545
151,31.545
152,31.545
154,31.545
155,31.58
156,31.58
157,31.59
158,31.6
159,31.585
160,31.58
161,31.565
162,31.575
163,31.57
164,31.58
165,31.585
166,31.585
167,31.59
168,31.605
169,31.605
170,31.6
171,31.6
172,31.61
173,31.62
174,31.6
175,31.61
176,31.615
177,31.6
178,31.61
179,31.62
180,31.62
181,31.61
182,31.605
183,31.585
186,31.605
187,31.605
188,31.615
189,31.61
190,31.605
191,31.605
192,31.605
193,31.6
195,31.59
196,31.605
197,31.605
198,31.605
199,31.61
201,31.605
202,31.61
203,31.6
204,31.6
205,31.62
206,31.62
207,31.615
208,31.615
209,31.615
210,31.605
211,31.61
212,31.61
213,31.615
214,31.615
215,31.615
216,31.61
219,31.625
220,31.62
221,31.62
222,31.62
223,31.615
224,31.59
225,31.585
226,31.58
227,31.58
228,31.585
229,31.595
230,31.595
231,31.59
232,31.58
233,31.575
234,31.565
235,31.555
237,31.56
238,31.555
239,31.565
245,31.58
246,31.565
247,31.57
248,31.585
249,31.58
251,31.57
252,31.59
253,31.58
257,31.575
258,31.56
259,31.565
260,31.56
263,31.59
264,31.585
265,31.595
266,31.595
267,31.59
268,31.59
269,31.59
270,31.595
272,31.595
273,31.595
274,31.595
275,31.595
276,31.59
277,31.585
278,31.575
279,31.575
280,31.585
281,31.58
282,31.565
283,31.57
284,31.57
285,31.57
287,31.565
