AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,48
1,47.71
4,47.71
6,47.865
8,47.91
9,47.91
11,47.915
12,48
13,48
14,47.95
15,48.05
16,47.915
17,47.915
18,47.905
19,47.805
20,47.5
21,47.6
22,47.55
23,47.7
26,47.75
28,47.66
29,47.8
32,47.805
35,47.805
38,47.805
39,47.715
41,47.855
45,47.86
46,47.865
50,47.94
51,47.94
57,47.975
59,47.9
61,47.955
65,47.96
68,47.935
69,47.935
70,47.86
71,47.825
74,47.82
80,47.805
81,47.78
84,47.865
85,47.77
86,47.77
88,47.855
89,47.855
92,47.86
93,47.93
98,47.835
99,47.95
101,47.835
107,47.94
110,48.06
113,48
116,47.95
119,47.91
120,47.87
121,47.865
122,47.925
123,47.925
125,47.95
127,47.9
129,47.95
132,47.99
137,48.015
139,48.05
143,48.065
146,48
148,48.055
149,47.995
150,48
152,48.04
153,48.1
155,48.14
156,48.185
158,48.2
161,48.19
163,48.19
166,48.19
167,48.2
168,48.14
170,48.19
171,48.19
176,48.2
177,48.2
178,48.2
180,48.2
181,48.2
183,48.145
185,48.28
189,48.24
197,48.295
198,48.295
200,48.2
201,48.25
204,48.14
206,48.285
208,48.2
212,48.155
213,48.285
215,48.155
216,48.28
217,48.16
219,48.19
224,48.15
225,48.15
226,48.15
227,48.1
228,48.12
229,48.08
230,48.04
233,48.1
234,48.04
235,48.04
236,48.1
237,48.115
242,48.125
250,48.16
251,48.245
255,48.12
260,48.2
265,48.12
266,48.135
270,48.15
273,48.25
274,48.3
277,48.3
278,48.2
282,48.185
283,48.2
284,48.225
302,48.3
304,48.3
307,48.33
308,48.265
313,48.34
314,48.35
316,48.35
325,48.35
328,48.14
329,48.27
333,48.27
336,48.27
340,48.27
342,48.155
345,48.27
347,48.155
348,48.23
350,48.23
351,48.27
354,48.27
355,48.27
357,48.285
360,48.29
363,48.29
366,48.25
367,48.2
369,48.14
372,48.11
376,48.185
377,48.055
383,48.01
384,48.1
385,48.1
388,48.1
395,48.01
397,48
399,48.03
407,47.995
410,48
413,48.115
415,48.13
421,48.15
422,48.15
423,48.165
426,48.105
428,48.185
431,48.1
432,48.19
440,48.15
442,48.1
445,48.115
446,48.05
447,48.05
448,48.075
450,48.005
451,48
452,48
454,48.05
457,48.05
458,47.99
459,47.935
460,47.93
461,47.93
463,47.925
464,47.93
468,48
470,47.93
471,47.98
472,47.995
473,47.95
474,47.995
475,48
476,48.015
480,48.08
481,48.05
483,48.025
484,48.025
485,48.06
486,48.06
489,48.065
493,48.05
496,48.045
498,48.03
499,48.09
501,48.055
502,48.025
504,47.995
505,47.95
506,47.92
507,48
a1495436580,48.2
2,48.295
7,48.29
10,48.35
11,48.22
12,48.22
13,48.225
14,48.285
15,48.335
17,48.4
19,48.445
20,48.445
22,48.38
23,48.35
25,48.49
26,48.495
27,48.65
28,48.57
29,48.565
30,48.59
32,48.56
35,48.605
37,48.55
39,48.595
41,48.6
44,48.6
45,48.6
49,48.555
53,48.53
55,48.5
56,48.59
61,48.43
66,48.43
68,48.43
72,48.345
76,48.33
77,48.38
79,48.345
80,48.38
81,48.285
82,48.34
85,48.34
