DRW8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495180380,74.52
4,74.77
14,74.9
15,74.96
16,75.35
25,75.21
28,75.21
42,75.21
44,75.21
45,75.21
46,75.21
47,75.21
48,75.42
51,75.4
54,75.25
64,75.39
73,75.5
74,75.4
81,75.36
86,75.44
87,75.5
88,75.46
103,75.41
113,75.4
130,75.3
132,75.3
136,75.05
151,75.02
153,75.04
163,75.14
170,75.25
171,75.25
172,75.2
178,75.15
180,75.1
229,75.07
242,75.21
243,75.22
258,75.4
275,75.5
278,75.31
284,75.31
285,75.31
305,75.39
324,75.4
330,75.23
332,75.04
333,74.99
343,75.29
345,75.29
354,75.31
363,75.31
386,75.2
387,75.2
392,75.05
393,75.05
407,75.11
414,75.11
420,75.11
421,75.11
426,75.11
427,75.16
428,75.05
437,75.05
444,75
445,74.96
450,75.19
451,75.23
455,75.15
456,75.07
457,74.89
a1495436460,75
9,75.16
10,74.88
11,75.43
13,74.78
19,75.14
25,75.13
60,74.89
82,75
135,75.15
156,75.15
163,75.15
176,75.15
194,75
210,74.75
214,74.75
223,74.75
236,74.78
238,74.96
239,74.8
242,74.8
316,74.78
376,75
380,74.78
383,74.99
393,74.8
394,74.8
396,74.76
433,74.79
434,74.51
435,74.59
436,74.57
437,74.55
438,74.43
439,74.4
440,74.34
443,73.83
444,74.21
446,74.26
451,74.39
466,74.5
479,74.49
485,74.44
487,74.19
489,74.35
491,74.38
492,74.43
496,74.57
503,74.57
505,74.48
509,74.47
a1495522980,74.28
3,74.28
4,74.5
5,74.48
16,74.29
27,74.63
31,74.6
41,74.74
65,74.91
80,74.81
84,74.89
85,75
86,74.9
87,75
109,75.25
123,75.62
150,75.57
196,75.53
223,75.58
236,75.58
240,75.41
249,75.57
251,75.73
254,75.71
274,75.71
299,75.71
302,75.66
309,75.61
370,75.6
383,75.65
390,75.66
410,75.61
418,75.66
424,75.47
430,75.63
455,75.52
456,75.7
458,75.61
459,75.51
470,75.47
472,75.45
478,75.39
480,75.45
489,75.71
492,75.49
494,75.69
495,75.43
498,75.71
500,75.59
502,75.53
504,75.62
506,75.64
507,75.62
a1495609260,76.14
6,76.13
7,75.41
32,75.56
79,75.71
104,75.82
125,75.91
144,75.96
178,75.99
214,75.92
231,75.72
322,75.33
382,75.56
390,75.8
391,75.54
392,75.56
402,76.05
403,75.89
427,76
430,76
432,75.97
443,76
447,75.74
448,75.8
459,75.88
464,76
465,76
476,76.01
478,76
479,76
480,75.96
488,75.84
497,76.25
a1495696020,76.15
5,76.26
19,76.05
41,76.35
43,76.35
54,75.8
60,75.73
66,76.06
193,76.18
194,76.23
195,76.13
229,76.29
236,75.8
245,76
273,76.33
353,76.6
371,76.54
382,76.54
384,76.55
386,76.66
387,76.66
388,77.43
393,77.36
398,76.85
399,77.1
400,77.06
401,77.06
408,76.7
409,77.17
412,77.28
414,77.33
416,78
417,77.7
418,77.66
419,77.66
420,77.75
426,78.35
427,78.34
432,78.31
433,78.31
434,78.31
435,78.28
436,78.39
437,78.35
438,78.31
439,78.08
440,78.43
441,78.43
442,78.43
446,78.58
451,78.85
453,78.81
467,78.77
477,78.76
478,78.76
