IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,33.615
1,33.55
2,33.51
4,33.485
5,33.54
6,33.545
7,33.57
8,33.59
10,33.525
11,33.535
12,33.555
14,33.565
16,33.57
18,33.545
19,33.49
22,33.555
23,33.57
24,33.655
25,33.64
27,33.685
30,33.7
32,33.75
33,33.74
34,33.705
35,33.685
36,33.71
37,33.715
39,33.74
40,33.74
41,33.72
43,33.735
44,33.745
45,33.8
46,33.81
47,33.825
48,33.83
50,33.855
52,33.89
53,33.89
54,33.875
56,33.855
57,33.845
59,33.86
60,33.86
61,33.83
65,33.835
66,33.825
67,33.825
68,33.9
69,33.91
70,33.92
71,33.94
72,33.96
73,33.98
74,33.935
75,33.925
76,33.94
78,33.95
79,33.95
80,33.96
81,33.96
82,33.93
83,33.95
84,33.935
85,33.935
86,33.915
87,33.93
88,33.93
89,33.95
92,33.945
93,33.96
94,33.96
95,33.92
96,33.915
97,33.925
98,33.94
99,33.93
100,33.925
104,33.93
105,33.935
106,33.945
107,33.95
108,33.94
109,33.94
110,33.945
111,33.95
112,33.95
113,33.96
115,33.98
116,34
117,34
118,34.04
119,34.045
120,34.045
121,34.06
122,34.105
124,34.105
125,34.115
126,34.13
127,34.265
128,34.385
129,34.51
130,34.33
131,34.43
132,34.465
133,34.53
134,34.65
135,34.715
136,34.705
137,34.765
138,34.73
139,34.8
140,35.06
141,35.235
142,35.015
143,35.09
144,35.14
146,35.12
147,35.25
148,35.185
149,35.115
150,35.075
151,35.06
152,35.005
153,35.075
154,35.095
155,35.115
156,35.1
157,35.15
158,35.155
159,35.15
160,35.145
161,35.125
162,35.1
163,35.11
164,35.12
165,35.1
166,35.11
167,35.08
169,35.05
170,35.06
171,35.08
172,35.075
173,35.035
174,35.04
175,35.04
176,35.07
177,35.055
178,35.11
179,35.1
180,35.105
181,35.11
182,35.13
185,35.12
186,35.13
187,35.125
188,35.095
189,35.12
190,35.09
191,35.09
192,34.975
193,34.89
194,34.925
195,34.89
197,34.945
199,34.94
200,34.915
202,34.93
203,34.89
204,34.85
205,34.885
206,34.89
207,34.805
208,34.8
209,34.79
210,34.81
211,34.835
212,34.875
213,34.905
214,35.04
215,35.05
216,35.025
217,35.06
218,35.06
219,35.06
220,35.06
221,35.055
222,35.04
224,35.005
225,35.02
226,35.045
227,35.055
228,35.045
229,35.025
231,35.055
232,35.025
233,35
234,35
235,35
236,35.01
237,35.02
238,35.04
241,35.065
242,35.06
245,35.02
246,35.03
247,35.055
248,35.035
250,35.055
251,35.065
252,35.07
253,35.12
254,35.095
255,35.1
256,35.095
257,35.06
259,35.1
261,35.09
262,35.1
264,35.09
265,35.095
266,35.095
267,35.105
268,35.12
269,35.11
270,35.09
271,35.075
272,35.07
273,35.09
274,35.095
275,35.095
276,35.09
278,35.105
280,35.095
281,35.1
282,35.1
283,35.09
285,35.085
287,35.075
288,35.09
290,35.08
291,35.045
292,35.05
294,35.045
295,35.045
296,35.075
297,35.065
298,35.06
299,35.06
300,35.06
301,35.045
302,35.055
303,35.065
304,35.075
305,35.07
306,35.075
307,35.1
308,35.1
309,35.08
310,35.08
311,35.09
312,35.09
