TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,23.1
1,23.2
2,23.19
3,23.19
4,23.2
5,23.27
6,23.28
7,23.26
8,23.25
9,23.26
10,23.26
11,23.215
12,23.2
13,23.225
14,23.21
15,23.225
16,23.225
17,23.215
18,23.19
19,23.175
20,23.16
21,23.145
22,23.15
23,23.17
24,23.185
25,23.2
26,23.19
27,23.205
28,23.195
29,23.17
30,23.18
31,23.18
32,23.175
33,23.195
34,23.175
35,23.185
36,23.19
37,23.195
38,23.215
39,23.19
40,23.185
41,23.195
42,23.23
43,23.225
44,23.225
45,23.245
46,23.255
47,23.28
48,23.28
49,23.295
50,23.27
51,23.265
52,23.23
53,23.245
54,23.255
55,23.23
56,23.2
57,23.18
58,23.195
59,23.195
60,23.205
61,23.205
62,23.205
63,23.18
64,23.165
65,23.155
66,23.135
67,23.13
68,23.145
69,23.11
70,23.125
71,23.16
72,23.15
73,23.175
74,23.16
75,23.155
76,23.17
77,23.19
78,23.215
79,23.22
80,23.225
81,23.215
82,23.22
83,23.22
84,23.225
85,23.22
86,23.225
87,23.23
88,23.22
89,23.23
90,23.235
91,23.245
92,23.245
93,23.23
94,23.225
95,23.245
96,23.245
97,23.255
98,23.28
99,23.295
100,23.29
101,23.255
102,23.245
103,23.24
104,23.235
105,23.225
106,23.25
107,23.245
108,23.24
109,23.255
110,23.235
111,23.22
112,23.22
113,23.225
114,23.22
115,23.225
116,23.21
117,23.22
118,23.22
119,23.24
120,23.25
121,23.26
122,23.265
123,23.275
124,23.26
125,23.265
126,23.255
127,23.275
128,23.28
129,23.285
130,23.29
131,23.285
132,23.285
133,23.285
134,23.285
135,23.285
136,23.285
137,23.3
138,23.275
139,23.265
140,23.265
141,23.275
142,23.28
143,23.295
144,23.29
145,23.295
146,23.29
147,23.31
148,23.315
149,23.31
150,23.315
152,23.32
154,23.315
155,23.315
157,23.315
158,23.32
159,23.315
160,23.32
161,23.31
162,23.32
163,23.315
164,23.295
165,23.295
166,23.29
167,23.3
168,23.3
169,23.295
170,23.3
171,23.3
172,23.3
173,23.295
174,23.29
175,23.305
176,23.3
177,23.3
178,23.3
179,23.31
180,23.31
181,23.305
182,23.29
183,23.27
184,23.265
185,23.26
187,23.25
188,23.25
189,23.225
190,23.225
191,23.23
193,23.225
194,23.215
195,23.22
196,23.22
197,23.23
199,23.23
200,23.22
201,23.23
202,23.23
205,23.225
206,23.22
207,23.21
208,23.2
210,23.205
211,23.205
212,23.205
213,23.2
214,23.205
216,23.205
217,23.2
218,23.19
219,23.19
220,23.185
221,23.185
222,23.18
223,23.175
224,23.16
225,23.15
226,23.14
227,23.15
228,23.15
229,23.145
230,23.14
231,23.135
232,23.135
233,23.135
234,23.14
235,23.14
236,23.15
237,23.15
238,23.15
239,23.15
245,23.13
246,23.145
247,23.115
248,23.1
249,23.09
250,23.09
251,23.11
252,23.125
253,23.15
254,23.14
255,23.13
256,23.11
257,23.11
258,23.105
259,23.1
260,23.085
261,23.095
262,23.095
264,23.105
265,23.13
266,23.125
267,23.105
268,23.11
269,23.125
271,23.115
272,23.11
273,23.09
274,23.105
275,23.105
276,23.105
