RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,36.96
2,36.95
15,36.805
19,36.845
25,36.9
26,36.895
33,36.81
34,36.84
37,36.85
39,36.85
44,37
60,36.95
62,36.94
63,36.9
65,36.87
69,36.92
74,36.92
78,36.89
83,36.89
86,36.9
89,36.93
93,36.97
94,36.96
95,36.94
96,36.97
97,36.97
101,37
106,36.975
112,36.965
113,36.915
118,36.94
119,36.94
120,36.95
121,36.95
123,36.92
125,36.94
131,36.935
135,36.955
138,37
156,36.965
157,36.97
174,36.925
203,36.75
233,36.675
250,36.69
256,36.645
265,36.705
287,36.72
301,36.645
306,36.725
319,36.735
327,36.8
339,36.81
384,36.795
414,36.97
415,37.035
416,37.025
419,37
420,36.995
423,37.04
424,37.035
425,37.04
426,37.095
427,37.09
429,37.105
431,37.16
432,37.105
433,37.105
435,37.095
436,37.095
437,37.105
440,37.125
441,37.135
442,37.1
444,37.16
445,37.145
446,37.14
454,37.225
456,37.225
463,37.185
464,37.185
465,37.21
467,37.195
471,37.235
479,37.155
480,37.145
483,37.225
484,37.22
492,37.255
494,37.29
495,37.23
499,37.225
501,37.185
502,37.21
503,37.24
504,37.205
505,37.2
a1495436700,37.72
1,37.64
3,37.675
5,37.655
6,37.65
7,37.61
9,37.63
10,37.6
11,37.605
12,37.55
14,37.5
17,37.39
19,37.4
20,37.41
24,37.42
26,37.385
31,37.41
43,37.46
44,37.475
47,37.49
49,37.495
53,37.495
54,37.51
57,37.545
69,37.54
75,37.54
76,37.525
81,37.58
86,37.61
87,37.62
122,37.53
148,37.535
154,37.525
155,37.525
156,37.53
168,37.525
173,37.5
175,37.52
190,37.495
211,37.42
224,37.49
227,37.455
231,37.485
234,37.485
321,37.49
322,37.52
328,37.5
343,37.515
349,37.54
386,37.575
387,37.615
388,37.625
389,37.555
391,37.505
393,37.585
394,37.585
402,37.545
404,37.53
410,37.495
412,37.42
413,37.425
414,37.415
416,37.435
417,37.465
419,37.46
423,37.485
424,37.485
427,37.495
428,37.44
429,37.415
430,37.4
431,37.395
433,37.37
437,37.36
439,37.35
443,37.38
446,37.41
447,37.4
448,37.35
449,37.355
451,37.3
454,37.295
463,37.305
464,37.25
466,37.25
468,37.24
476,37.29
477,37.3
481,37.31
482,37.295
488,37.335
489,37.36
491,37.405
492,37.385
496,37.385
497,37.37
498,37.39
499,37.375
500,37.43
501,37.45
502,37.44
504,37.345
505,37.375
a1495523100,36.935
2,36.9
7,37.05
10,36.965
13,37
34,37.14
38,37.095
39,37.105
42,37.135
63,37.21
67,37.2
77,37.305
87,37.285
90,37.31
98,37.23
99,37.25
100,37.25
101,37.22
103,37.25
105,37.25
122,37.29
123,37.31
125,37.3
134,37.315
135,37.315
160,37.24
165,37.25
189,37.25
190,37.26
209,37.28
216,37.28
219,37.28
228,37.265
234,37.275
239,37.3
240,37.295
241,37.3
242,37.3
249,37.28
254,37.305
255,37.345
262,37.47
268,37.51
272,37.505
285,37.51
291,37.515
304,37.48
305,37.47
314,37.49
317,37.49
320,37.51
335,37.505
336,37.5
338,37.58
349,37.505
362,37.47
363,37.475
371,37.445
372,37.42
382,37.4
383,37.38
