LPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,9.977
3,9.956
5,10.04
8,10.015
9,10.07
10,10.06
12,10.06
18,10.06
21,10.085
22,10.085
30,10.09
33,10.095
43,10.175
44,10.2
46,10.21
47,10.19
54,10.24
80,10.295
84,10.24
87,10.235
91,10.185
142,10.235
146,10.3
147,10.3
150,10.315
151,10.325
153,10.325
154,10.34
155,10.34
156,10.34
157,10.34
161,10.34
162,10.34
169,10.325
173,10.325
184,10.295
197,10.28
238,10.24
269,10.26
283,10.27
285,10.26
304,10.285
316,10.265
334,10.26
340,10.235
425,10.295
457,10.26
460,10.26
489,10.27
490,10.295
492,10.3
505,10.325
506,10.345
507,10.34
a1495436580,10.23
3,10.23
4,10.26
9,10.29
12,10.32
24,10.315
29,10.345
46,10.345
81,10.375
82,10.375
84,10.38
87,10.4
88,10.42
93,10.45
99,10.47
107,10.49
108,10.49
109,10.445
112,10.465
121,10.49
145,10.49
149,10.52
152,10.52
159,10.52
166,10.52
168,10.56
175,10.495
176,10.49
177,10.515
182,10.505
190,10.59
194,10.595
205,10.54
209,10.525
217,10.525
219,10.3
221,10.32
225,10.4
226,10.42
227,10.44
237,10.48
244,10.49
255,10.5
264,10.45
297,10.4
301,10.4
308,10.4
353,10.445
354,10.45
366,10.45
369,10.45
372,10.45
373,10.45
377,10.45
378,10.45
386,10.44
387,10.45
388,10.45
390,10.45
394,10.45
397,10.45
404,10.445
408,10.45
411,10.445
423,10.42
440,10.425
443,10.45
451,10.45
455,10.44
475,10.425
476,10.435
477,10.445
479,10.455
484,10.435
485,10.43
486,10.41
489,10.4
491,10.4
492,10.485
494,10.43
503,10.45
506,10.455
507,10.46
a1495522980,10.32
4,10.4
5,10.44
6,10.5
8,10.55
9,10.5
16,10.55
18,10.55
19,10.55
23,10.505
30,10.545
33,10.54
36,10.54
48,10.54
60,10.505
89,10.53
91,10.54
100,10.5
176,10.5
206,10.475
235,10.485
263,10.455
281,10.495
285,10.5
286,10.525
287,10.525
292,10.5
323,10.505
331,10.505
337,10.5
340,10.5
342,10.5
343,10.495
350,10.455
365,10.43
369,10.495
400,10.5
401,10.525
410,10.5
424,10.525
427,10.53
429,10.51
432,10.505
436,10.5
439,10.5
446,10.5
450,10.5
457,10.505
461,10.53
468,10.53
474,10.51
479,10.51
480,10.505
483,10.51
490,10.495
491,10.51
493,10.47
502,10.475
503,10.475
506,10.47
a1495609380,10.49
9,10.45
32,10.49
44,10.49
107,10.54
112,10.525
133,10.55
134,10.55
139,10.55
144,10.55
145,10.58
151,10.55
158,10.565
159,10.545
172,10.515
192,10.5
205,10.505
261,10.5
303,10.53
309,10.505
312,10.505
326,10.55
327,10.56
374,10.53
375,10.535
402,10.51
460,10.55
476,10.53
477,10.54
489,10.53
492,10.54
495,10.54
497,10.54
500,10.54
501,10.54
a1495695780,10.56
5,10.6
56,10.565
58,10.555
102,10.585
127,10.59
130,10.59
145,10.625
237,10.595
241,10.56
255,10.555
469,10.62
470,10.63
473,10.615
474,10.64
483,10.605
507,10.605
a1495782180,10.65
5,10.65
6,10.78
7,10.79
9,10.795
10,10.795
11,10.8
13,10.85
