SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,52.02
9,52.07
14,52.09
16,52.1
18,52.03
20,52.1
22,52.16
30,52.15
34,52.2
37,52.3
39,52.22
46,52.31
48,52.32
55,52.3
56,52.31
58,52.3
59,52.31
60,52.31
62,52.33
63,52.41
64,52.33
89,52.42
90,52.44
96,52.55
104,52.43
109,52.43
114,52.47
116,52.43
125,52.41
145,52.53
146,52.59
158,52.56
159,52.6
161,52.6
162,52.58
166,52.63
171,52.6
176,52.59
177,52.66
178,52.6
185,52.58
189,52.58
197,52.61
206,52.6
209,52.6
218,52.56
220,52.53
226,52.53
227,52.42
232,52.34
238,52.41
241,52.45
242,52.43
245,52.45
248,52.52
249,52.52
254,52.52
259,52.48
269,52.53
280,52.53
281,52.63
283,52.62
290,52.63
293,52.64
296,52.68
298,52.74
299,52.62
301,52.62
304,52.59
309,52.59
310,52.66
317,52.58
327,52.56
340,52.57
342,52.57
343,52.57
345,52.53
350,52.56
351,52.63
356,52.63
361,52.62
374,52.6
375,52.55
380,52.54
387,52.51
390,52.53
403,52.51
408,52.55
409,52.59
411,52.52
415,52.5
418,52.44
421,52.46
441,52.46
444,52.46
445,52.47
446,52.49
452,52.43
453,52.43
455,52.38
456,52.38
458,52.37
460,52.4
461,52.4
465,52.42
466,52.45
467,52.45
469,52.49
470,52.48
471,52.5
472,52.49
474,52.5
478,52.53
480,52.58
486,52.56
491,52.57
492,52.64
493,52.64
494,52.64
496,52.64
497,52.61
501,52.56
504,52.51
505,52.55
506,52.5
507,52.5
a1495436580,52.7
2,52.72
9,52.52
10,52.63
12,52.62
13,52.63
14,52.63
19,52.53
23,52.53
27,52.53
29,52.58
45,52.56
57,52.55
62,52.64
67,52.62
72,52.74
76,52.6
83,52.72
85,52.74
87,52.63
95,52.73
97,52.63
104,52.72
109,52.62
110,52.66
114,52.62
119,52.73
122,52.62
124,52.74
126,52.72
138,52.61
139,52.58
143,52.57
148,52.49
150,52.61
151,52.61
152,52.46
156,52.46
163,52.4
164,52.39
171,52.43
173,52.39
177,52.37
184,52.49
186,52.39
187,52.35
203,52.41
204,52.31
206,52.3
221,52.3
222,52.3
225,52.34
229,52.33
233,52.43
240,52.37
241,52.37
245,52.5
251,52.49
253,52.5
256,52.51
257,52.51
265,52.62
266,52.53
268,52.52
275,52.62
285,52.63
287,52.64
292,52.63
293,52.65
294,52.67
295,52.67
296,52.53
297,52.53
302,52.51
308,52.59
311,52.59
314,52.6
324,52.6
331,52.57
334,52.57
344,52.46
345,52.54
355,52.55
356,52.48
364,52.58
365,52.55
373,52.58
374,52.59
377,52.6
381,52.59
383,52.62
389,52.55
390,52.66
391,52.55
392,52.54
396,52.6
404,52.6
410,52.59
416,52.59
417,52.59
420,52.6
421,52.53
426,52.6
427,52.66
428,52.66
430,52.54
431,52.53
432,52.49
440,52.52
444,52.52
452,52.45
453,52.39
455,52.5
458,52.5
460,52.49
461,52.49
463,52.52
467,52.47
471,52.49
472,52.48
474,52.5
476,52.53
477,52.53
479,52.53
480,52.57
482,52.57
484,52.5
487,52.46
489,52.48
491,52.41
494,52.43
496,52.4
497,52.43
500,52.48
