NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,13.275
5,13.2
6,13.19
7,13.18
8,13.215
13,13.205
15,13.255
19,13.245
20,13.22
21,13.24
24,13.22
25,13.2
26,13.16
27,13.165
28,13.17
29,13.17
30,13.125
31,13.16
32,13.155
34,13.175
35,13.205
36,13.19
37,13.17
38,13.19
39,13.16
45,13.17
46,13.15
49,13.115
50,13.11
51,13.105
52,13.105
54,13.1
57,13.09
58,13.1
59,13.08
61,13.07
62,13.11
63,13.1
64,13.11
65,13.12
69,13.115
72,13.125
74,13.12
77,13.125
78,13.11
79,13.09
83,13.07
84,13.05
87,13.045
89,13.06
90,13.06
91,13.08
92,13.1
93,13.1
94,13.075
95,13.08
97,13.07
98,13.065
99,13.09
100,13.085
101,13.07
104,13.09
113,13.07
117,13.07
118,13.04
119,13.03
120,13.03
121,13.02
122,13.035
123,13.04
125,13.045
127,13.04
130,13.05
131,13.065
134,13.085
136,13.08
137,13.09
138,13.095
139,13.125
141,13.12
142,13.115
145,13.11
146,13.12
147,13.135
148,13.135
150,13.13
153,13.11
155,13.135
158,13.115
159,13.11
161,13.12
168,13.115
173,13.11
176,13.11
179,13.115
180,13.14
182,13.115
186,13.13
187,13.11
189,13.11
190,13.095
192,13.095
194,13.085
195,13.08
197,13.105
198,13.11
202,13.12
205,13.13
207,13.13
210,13.11
212,13.12
213,13.15
215,13.165
216,13.165
223,13.15
224,13.15
226,13.14
231,13.1
232,13.125
235,13.115
237,13.11
238,13.1
242,13.09
244,13.12
246,13.12
248,13.12
249,13.105
252,13.1
254,13.1
256,13.125
263,13.1
268,13.09
269,13.065
270,13.065
271,13.065
272,13.075
285,13.09
286,13.08
291,13.09
292,13.085
296,13.105
301,13.085
308,13.1
309,13.1
313,13.09
314,13.1
329,13.08
330,13.08
331,13.095
333,13.115
341,13.1
343,13.12
344,13.09
345,13.09
348,13.08
355,13.115
358,13.095
362,13.08
365,13.075
367,13.08
370,13.11
372,13.1
373,13.1
375,13.1
376,13.095
380,13.085
384,13.1
385,13.13
387,13.125
391,13.12
394,13.11
395,13.11
398,13.105
399,13.105
400,13.11
401,13.13
402,13.12
403,13.11
404,13.11
406,13.105
407,13.105
412,13.12
413,13.14
415,13.14
417,13.14
419,13.15
421,13.14
422,13.145
423,13.14
425,13.145
427,13.145
429,13.135
430,13.15
431,13.17
432,13.155
434,13.155
435,13.165
436,13.145
437,13.16
438,13.235
439,13.23
440,13.23
441,13.245
442,13.245
443,13.25
444,13.265
445,13.26
446,13.25
447,13.245
453,13.225
454,13.22
457,13.2
458,13.21
459,13.205
460,13.21
461,13.22
462,13.22
463,13.215
465,13.21
466,13.215
467,13.2
469,13.205
470,13.185
471,13.195
472,13.19
473,13.21
474,13.21
475,13.2
477,13.195
478,13.2
479,13.21
480,13.21
482,13.21
483,13.185
484,13.195
485,13.19
486,13.19
487,13.185
488,13.17
489,13.16
492,13.16
493,13.16
494,13.125
495,13.12
496,13.125
497,13.11
498,13.115
499,13.155
500,13.13
502,13.125
503,13.11
504,13.105
505,13.12
506,13.145
508,13.125
509,13.115
a1495436460,13.15
1,13.2
2,13.185
11,13.21
