SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177560,10.43
1,10.375
7,10.37
9,10.365
10,10.39
11,10.42
12,10.46
14,10.405
15,10.42
16,10.42
17,10.42
23,10.44
24,10.43
26,10.44
27,10.42
34,10.405
35,10.39
39,10.405
42,10.405
43,10.405
47,10.405
52,10.385
53,10.395
55,10.4
60,10.38
63,10.385
68,10.395
75,10.43
90,10.42
91,10.445
92,10.43
103,10.445
105,10.425
107,10.425
108,10.435
117,10.415
118,10.44
120,10.44
122,10.415
133,10.42
135,10.405
140,10.405
141,10.4
142,10.43
144,10.405
156,10.415
164,10.405
165,10.4
166,10.4
168,10.42
169,10.425
171,10.41
174,10.425
176,10.425
178,10.425
181,10.42
183,10.43
184,10.43
191,10.415
193,10.4
196,10.385
197,10.415
205,10.38
208,10.38
209,10.325
216,10.365
223,10.35
224,10.35
230,10.35
231,10.35
232,10.35
234,10.305
235,10.335
237,10.35
239,10.35
242,10.305
243,10.305
248,10.31
251,10.33
253,10.33
259,10.335
272,10.335
279,10.34
280,10.35
289,10.35
290,10.37
292,10.375
297,10.38
300,10.385
308,10.36
309,10.375
311,10.385
318,10.37
320,10.385
323,10.37
326,10.39
334,10.375
336,10.375
337,10.375
343,10.37
344,10.375
353,10.355
354,10.355
361,10.365
373,10.365
374,10.365
375,10.365
377,10.365
379,10.365
384,10.36
385,10.36
395,10.35
400,10.35
403,10.36
405,10.37
406,10.375
407,10.38
410,10.37
413,10.385
414,10.39
418,10.41
419,10.41
422,10.4
424,10.4
426,10.41
428,10.41
429,10.415
430,10.41
431,10.45
433,10.45
434,10.45
439,10.455
440,10.47
443,10.455
444,10.465
447,10.495
448,10.495
450,10.485
455,10.485
457,10.48
462,10.42
464,10.42
468,10.41
470,10.445
471,10.44
472,10.44
473,10.43
476,10.43
478,10.41
480,10.42
481,10.44
482,10.44
483,10.45
484,10.42
485,10.415
486,10.44
487,10.44
488,10.44
489,10.435
493,10.435
494,10.445
498,10.465
499,10.455
500,10.44
501,10.44
502,10.455
503,10.45
504,10.445
a1495436760,10.55
1,10.58
2,10.58
3,10.575
4,10.585
7,10.58
9,10.58
11,10.565
12,10.55
14,10.55
15,10.545
16,10.55
17,10.535
18,10.52
19,10.52
20,10.52
21,10.51
23,10.52
24,10.52
25,10.52
26,10.52
29,10.52
30,10.52
37,10.53
38,10.505
44,10.515
45,10.545
46,10.545
48,10.55
49,10.545
50,10.53
53,10.535
55,10.53
56,10.515
57,10.515
60,10.525
61,10.53
67,10.53
71,10.53
72,10.515
75,10.52
77,10.53
81,10.53
83,10.535
85,10.545
86,10.54
87,10.545
88,10.54
94,10.55
96,10.55
102,10.53
103,10.54
105,10.53
106,10.515
107,10.505
108,10.495
109,10.5
110,10.495
111,10.49
114,10.525
117,10.535
122,10.535
123,10.535
127,10.54
128,10.54
129,10.565
133,10.55
134,10.55
135,10.535
136,10.535
138,10.515
139,10.525
142,10.51
143,10.515
144,10.495
146,10.485
147,10.48
148,10.49
154,10.48
165,10.48
171,10.475
172,10.47
174,10.45
175,10.455
176,10.445
198,10.44
199,10.43
201,10.42
203,10.41
204,10.4
209,10.41
213,10.42
