ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,52.58
1,52.57
2,53.11
3,53.43
4,54
6,53.7
7,54
17,53.54
31,53.1
34,52.8
35,52.9
42,52.97
45,53.29
53,53.56
54,53.55
57,52.91
59,52.92
60,52.92
62,52.92
64,52.97
66,52.92
71,52.92
73,52.91
81,53.01
82,53.66
83,53.7
90,53.56
97,53.52
105,53.58
106,53.53
110,53.46
121,53.5
124,53.37
127,53.7
143,53.11
148,53.02
149,52.9
151,52.9
153,52.87
154,52.75
156,52.61
171,52.61
172,52.6
174,52.61
175,52.54
177,52.54
181,52.52
184,52.61
186,52.6
187,52.6
189,52.63
196,52.6
203,52.74
207,52.64
214,52.57
216,52.61
217,52.76
222,52.67
223,52.67
225,52.67
227,52.55
228,52.55
230,52.55
232,52.55
236,52.55
239,52.55
242,52.55
243,52.11
244,52.19
255,52.39
260,52.68
286,52.37
295,52.5
297,52.5
311,52.17
312,52.37
315,52.08
318,52.12
320,52.37
347,52.52
351,52.59
355,52.59
358,52.22
360,52.2
361,52.36
363,52.36
365,52.36
371,52.4
375,52.52
386,52.41
388,52.4
395,52.46
397,52.42
399,52.51
400,52.45
403,52.64
407,52.72
408,52.8
409,52.8
410,52.8
412,52.8
414,52.8
418,52.8
426,52.8
428,52.81
433,52.91
442,53.08
443,53.08
444,53.2
445,53.37
447,53.37
452,53.56
453,53.78
454,53.58
463,53.03
465,53.33
466,53.1
467,53.11
480,53.01
484,53.36
495,53.55
496,53.56
498,52.92
499,53.02
501,53.1
502,53.26
503,53.01
504,52.81
505,52.8
507,52.75
a1495436580,53.03
12,53.24
13,53.23
22,53.57
46,53.38
52,53.23
53,53.23
62,53.37
79,53.23
84,53.13
113,53.27
135,53.3
139,53.2
154,53.19
165,53.16
211,53.22
222,53.16
231,53.11
232,53.15
234,53.34
243,53.09
244,53.31
257,53.28
258,53.28
265,53.69
266,53.89
267,53.89
284,53.98
294,53.99
296,53.65
306,53.8
307,53.8
324,54.27
325,54.49
326,54.49
329,54.99
336,54.5
338,54.99
341,54.57
344,54.6
345,54.55
358,54.99
397,54.57
398,54.92
399,54.51
414,54.51
415,54.51
427,54.99
428,55
431,54.72
436,54.81
442,55.05
447,55.05
448,55.05
451,55
454,54.98
455,54.98
465,55.05
467,55.05
477,55.03
488,55.04
489,54.89
491,55.04
493,54.75
494,54.95
495,54.94
496,54.75
498,54.74
499,54.75
500,54.58
502,54.33
505,54.35
506,54.32
507,54.28
a1495522980,54.2
3,54.4
32,54.2
33,54.1
38,53.96
44,53.95
47,53.95
48,54.4
49,54.21
50,54.5
51,54.81
55,54.71
57,54.77
60,54.78
62,54.85
69,54.85
74,54.85
80,54.85
83,55.33
89,55.33
91,55.54
92,55.51
96,55.55
101,55.51
102,55.51
103,55.5
108,55.29
114,55.47
123,55.47
129,55.1
134,55.29
141,55.28
148,55.28
152,55.29
154,55.23
155,55.23
157,55.08
158,55.08
162,55.05
167,55.23
169,55.47
170,55.5
176,55.74
180,55.74
183,55.74
188,55.98
207,55.81
210,55.81
213,55.8
218,55.8
222,55.8
227,55.97
228,55.98
235,55.81
237,55.6
244,55.61
