LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,166.55
1,166.9
2,167.05
4,167
5,166.8
6,167
7,167.1
8,166.95
9,166.85
10,166.8
11,166.8
12,166.9
13,166.8
15,166.75
16,166.6
17,166.75
19,166.7
20,166.5
22,166.45
23,166.7
24,166.6
26,166.65
28,166.6
31,166.55
32,166.8
33,166.8
34,166.75
35,166.8
36,166.85
37,166.8
38,166.8
39,166.7
40,166.65
42,166.65
43,166.5
44,166.55
45,166.65
46,166.55
47,166.55
48,166.6
50,166.65
51,166.65
52,166.45
53,166.45
55,166.35
56,166.45
57,166.3
58,166.2
59,166.15
60,166
61,166.05
62,165.95
63,166.1
64,166.1
65,166.2
66,166.15
67,166.2
68,166.2
69,166.2
71,166.15
72,166.2
73,166.3
74,166.25
75,166.2
77,166.25
78,166.25
79,166.25
80,166.25
81,166.2
82,166.15
83,166.15
84,166.1
85,166.1
86,166
87,166.05
89,166.05
90,165.95
91,166.05
92,166
93,166
94,166
95,166.05
96,166.15
98,166.15
100,166.15
101,166.15
102,166.1
103,166.1
104,166.05
107,166.1
109,166.05
110,166.15
111,166.2
112,166.15
114,166.05
115,165.9
116,165.95
117,165.8
118,165.85
119,165.75
120,165.9
121,165.9
122,165.9
123,165.85
124,165.9
127,165.9
128,165.9
129,165.95
130,166
131,166
132,165.9
133,165.95
134,166
136,166
137,165.9
138,165.9
139,165.9
140,165.9
141,165.95
142,165.95
143,165.95
144,166
145,165.9
146,165.75
147,165.8
149,165.8
150,165.85
151,165.85
152,165.9
153,165.85
155,165.85
156,165.8
158,165.8
159,165.8
160,165.8
161,165.65
162,165.7
163,165.7
164,165.7
165,165.65
166,165.65
168,165.65
169,165.65
170,165.65
171,165.75
172,165.7
173,165.8
174,165.8
175,166
176,165.85
177,165.9
178,165.95
179,166
180,166
181,165.9
182,165.9
183,165.9
184,165.9
186,165.85
187,165.9
188,165.9
189,165.85
190,165.9
191,166
192,166
193,165.9
194,165.95
195,165.95
196,165.95
197,165.95
198,166.05
199,166.05
200,166.1
201,166.15
202,166.1
206,166.05
207,166.1
209,166
210,166
212,166
214,166.05
216,166.05
217,166.05
218,166.1
219,166.05
220,166.1
221,166.1
223,166.1
225,166
226,166
228,165.95
229,165.95
230,165.95
231,165.95
232,166
233,165.95
237,165.95
239,166
245,165.9
246,166.15
248,166.1
250,166.1
251,166
252,166.1
257,166.1
258,166.1
259,166.1
260,166.15
261,166.15
262,166.15
264,166.05
265,166.1
267,166.1
268,166.1
269,166.15
272,166.1
273,166.1
277,166.1
279,166.1
280,166.05
282,166.1
283,166
285,165.95
286,165.9
288,165.95
290,165.95
291,166
292,165.95
293,165.95
294,165.95
295,165.9
296,165.95
297,166
298,166
299,166
302,166
303,166
304,166
305,165.9
306,165.9
307,165.85
308,165.9
309,165.95
310,166.05
311,166.05
312,166.05
313,166.1
314,166.1
315,166.15
317,166.1
318,166.15
320,166.2
323,166.2
324,166.15
327,166.1
328,166.15
329,166.15
332,166.2
333,166.25
334,166.2
335,166.25
336,166.2
337,166.2
338,166.25
340,166.15
341,166.15
342,166.15
344,166.1
345,166.1
346,166.1
348,166.1
