HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,161.95
1,162
2,161.85
3,161.85
4,162.3
5,162.4
9,162.45
10,162.5
11,162.6
12,162.95
13,162.9
21,162.95
22,163.15
24,163.2
25,163.15
29,163.05
31,163.1
32,163.25
33,163.25
38,163.15
45,163.25
46,163.15
47,163.2
56,163.1
59,163
66,162.95
69,162.9
71,163.1
72,163.05
73,162.95
81,162.95
82,163
83,163
85,163.05
87,163.05
88,163.15
91,163.3
94,163.35
95,163.45
96,163.35
100,163.5
101,163.7
104,163.8
105,163.9
107,163.85
108,163.6
113,163.7
114,163.65
116,163.5
117,163.45
118,163.4
123,163.5
124,163.5
126,163.45
127,163.4
129,163.35
132,163.45
133,163.5
136,163.45
137,163.6
138,163.8
139,163.8
140,163.75
142,163.8
143,163.6
145,163.75
146,163.95
147,163.9
150,163.85
152,163.8
153,163.9
156,163.85
157,163.7
160,163.75
164,163.7
168,163.8
169,163.9
170,163.75
173,163.85
177,163.95
180,163.9
181,163.75
185,163.55
189,163.5
193,163.65
194,163.75
195,163.8
197,163.65
199,163.6
200,163.55
204,163.5
206,163.5
209,163.5
214,163.4
217,163.45
218,163.4
219,163.35
220,163.45
223,163.45
226,163.4
229,163.35
231,163.25
233,163.1
237,163.2
238,163.4
240,163.45
242,163.45
245,163.25
247,163.35
249,163.4
251,163.45
260,163.55
262,163.55
264,163.5
278,163.65
279,163.65
280,163.6
290,163.55
292,163.4
297,163.65
299,163.65
309,163.75
310,163.65
316,163.65
317,163.65
318,163.6
319,163.55
327,163.65
332,163.75
333,164.05
339,164
340,163.95
342,163.95
343,163.95
346,163.85
349,163.55
354,163.7
355,163.75
356,163.7
357,163.65
359,163.6
360,163.5
367,163.45
370,163.45
371,163.6
372,163.75
374,163.7
376,163.65
378,163.55
384,163.65
385,163.6
389,163.6
391,163.65
393,163.6
394,163.65
398,163.65
399,163.55
400,163.4
401,163.55
403,163.65
406,163.6
408,163.6
409,163.65
410,163.8
411,163.85
412,163.9
413,163.9
417,164
418,163.95
419,163.8
421,163.75
422,163.7
426,163.75
427,163.7
429,163.7
431,163.75
432,163.75
433,163.75
434,163.8
439,163.9
440,164
443,163.8
444,163.8
445,163.8
446,163.85
448,163.95
450,163.85
454,163.8
457,163.75
460,163.8
463,163.85
470,163.9
475,163.95
476,163.95
477,164
479,164
480,163.95
482,163.9
483,163.9
484,163.9
485,163.95
486,163.85
488,163.85
489,163.9
491,163.9
492,163.85
493,163.9
494,163.95
495,163.95
497,163.9
498,163.85
499,163.8
500,163.75
501,163.85
502,163.85
503,163.8
505,163.8
506,163.75
507,163.8
a1495436580,164.5
1,164.35
7,164.15
8,163.95
9,163.85
12,164.1
17,164.1
23,164
27,163.8
29,163.85
31,163.9
34,163.75
35,163.65
36,163.45
38,163.65
44,163.8
46,163.9
47,164
48,164.05
49,164.05
50,164
52,163.95
55,164.05
64,164.1
65,164.1
73,164.1
75,164.05
78,164.15
85,164.15
88,164.1
89,164.25
93,164.15
94,164.25
97,164.35
101,164.4
102,164.35
108,164.35
111,164.2
118,164.3
119,164.4
120,164.3
121,164.3
126,164.4
128,164.45
129,164.5
