PBY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,37.965
13,37.96
46,37.9
58,37.955
59,37.955
68,37.96
78,37.93
97,37.97
129,37.97
135,37.97
137,37.99
138,37.97
154,37.925
161,37.97
168,37.99
197,38
198,37.94
219,38.01
230,38.01
239,38.01
276,38.01
308,38.01
315,37.935
322,37.93
329,37.93
332,37.985
339,37.93
342,37.955
343,37.99
345,37.99
346,37.99
348,38.005
349,38.01
350,38.01
351,37.99
354,37.99
360,38
361,38
365,38.01
366,38.005
367,38.01
368,38.01
373,38
383,38
386,38.02
393,38.03
396,38.04
419,38
425,38.04
428,38.04
438,37.95
462,37.93
468,37.93
479,37.95
484,37.99
486,37.99
499,37.995
501,38.04
505,38.04
506,38.04
a1495436580,37.99
9,37.99
10,38.04
19,38.06
24,38
26,38
72,38.06
88,38.06
115,38.06
124,38
130,38.06
140,38.08
148,38.08
181,38.08
182,38.09
205,38.09
216,38.09
220,38.09
228,38.09
255,38.09
277,38.09
280,38.03
292,38.05
303,38.11
304,38.11
309,38.11
318,38.11
319,38.11
326,38.09
327,38.11
341,38.11
342,38.065
343,38.11
344,38.12
367,38.12
381,38.12
391,37.995
408,38.025
422,38.02
433,38
441,38
467,37.92
479,38
485,38
486,38
487,37.995
488,37.99
493,37.92
498,37.74
504,37.945
507,37.96
a1495522980,37.9
6,37.895
27,38.04
29,38.04
33,38.04
38,38.04
43,38.04
50,37.97
91,38.04
95,37.91
96,38.04
101,38.04
106,37.87
107,37.75
108,37.735
109,37.7
110,37.715
120,37.915
123,37.985
133,37.99
135,37.9
139,38.03
163,38.03
165,38
166,38.03
168,38.06
169,38.06
172,38.06
173,38.03
184,38.06
186,38.03
197,38.06
198,38.03
200,38.06
208,38.06
213,38.06
215,38.04
229,38.06
232,38.06
233,38.07
235,38.06
237,38.07
250,38.14
269,38.14
297,38.18
305,38.18
310,38.18
317,38.18
318,38.2
320,38.345
326,38.48
331,38.5
332,38.5
333,38.605
334,38.58
339,38.6
341,38.6
367,38.91
370,39
372,39.1
374,39
375,39.1
377,39.195
385,39.2
386,39.03
395,39.03
397,39.2
408,39.23
412,39.165
414,39.025
416,39.1
422,38.805
424,38.78
437,38.77
438,38.75
445,38.745
446,38.8
454,38.8
455,38.85
456,38.9
461,38.9
462,38.9
470,39
478,39.005
480,39
486,39
489,38.975
492,38.93
493,38.855
497,38.97
506,38.9
a1495609380,39.3
11,39.285
18,39.295
34,39.3
41,39.3
49,39.35
54,39.35
57,39.35
66,39.35
80,39.3
84,39.3
86,39.16
133,39.2
174,39.28
198,39.29
211,39.295
212,39.105
227,39.195
244,39.05
246,39
250,38.9
265,39
280,39
300,38.905
301,39
318,39
323,39
329,39.2
343,39.165
393,39.2
396,39.2
409,39.2
413,39.25
424,39.2
434,39.2
438,39.2
439,39.2
445,39.07
487,39.2
495,39.2
497,39.2
500,39.18
506,39.105
507,39
a1495704660,39.2
9,39.13
38,39.2
52,39.2
53,39.2
57,39.18
66,39.2
86,39.35
87,39.385
89,39.35
107,39.39
109,39.385
124,39.2
156,39.38
183,39.35
196,39.39
216,39.555
242,39.6
259,39.6
264,39.705
265,39.6
