BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,19.045
21,19.155
26,19.17
35,19.12
39,19.18
47,19.13
48,19.1
59,19.16
67,19.105
85,19.12
101,19.145
161,19.145
163,19.15
166,19.2
174,19.225
176,19.2
180,19.25
181,19.225
189,19.28
196,19.39
197,19.38
199,19.385
200,19.38
208,19.43
217,19.43
218,19.4
224,19.455
225,19.37
228,19.44
234,19.39
245,19.44
249,19.45
250,19.445
263,19.445
266,19.445
267,19.41
276,19.495
277,19.42
285,19.42
286,19.4
287,19.395
288,19.375
289,19.4
290,19.44
291,19.4
292,19.435
294,19.4
296,19.4
303,19.46
322,19.405
325,19.465
331,19.465
332,19.47
333,19.5
334,19.485
335,19.41
340,19.43
342,19.445
380,19.455
381,19.45
382,19.45
384,19.405
387,19.41
388,19.395
390,19.39
391,19.405
406,19.485
414,19.42
417,19.42
420,19.46
431,19.41
432,19.4
433,19.41
436,19.4
443,19.45
455,19.475
457,19.48
458,19.45
460,19.45
463,19.43
464,19.43
468,19.43
470,19.455
472,19.475
473,19.415
474,19.42
476,19.44
477,19.43
479,19.44
480,19.435
483,19.475
484,19.46
485,19.46
487,19.44
489,19.43
492,19.43
495,19.455
497,19.455
499,19.455
500,19.43
506,19.43
507,19.4
a1495436580,19.5
3,19.525
5,19.51
9,19.5
10,19.495
28,19.48
29,19.45
30,19.515
31,19.515
32,19.5
39,19.495
41,19.5
51,19.495
57,19.45
65,19.53
75,19.465
76,19.455
77,19.55
85,19.53
93,19.505
102,19.505
117,19.505
121,19.52
128,19.52
134,19.535
136,19.535
137,19.52
146,19.52
148,19.52
150,19.51
151,19.51
152,19.5
154,19.57
155,19.57
167,19.54
176,19.51
178,19.535
180,19.54
182,19.555
183,19.57
197,19.59
202,19.55
228,19.55
237,19.585
238,19.55
245,19.55
246,19.55
254,19.575
270,19.575
274,19.575
278,19.59
280,19.61
281,19.69
282,19.74
283,19.75
284,19.705
285,19.74
292,19.74
322,19.75
323,19.775
324,19.765
326,19.765
331,19.72
342,19.715
344,19.77
358,19.715
364,19.685
372,19.735
388,19.73
389,19.73
390,19.765
391,19.77
393,19.8
394,19.84
396,19.78
400,19.8
407,19.78
408,19.77
409,19.77
410,19.755
411,19.8
430,19.75
431,19.8
432,19.8
433,19.8
437,19.84
438,19.825
440,19.835
441,19.84
442,19.825
443,19.825
444,19.825
445,19.825
446,19.825
450,19.8
451,19.8
452,19.8
453,19.8
472,19.815
473,19.805
474,19.825
484,19.825
485,19.825
488,19.77
490,19.825
491,19.825
492,19.825
493,19.825
494,19.825
498,19.83
499,19.86
500,19.83
502,19.86
505,19.795
507,19.86
a1495522980,19.8
1,19.71
2,19.71
3,19.78
4,19.7
7,19.7
8,19.715
25,19.605
26,19.575
27,19.695
28,19.7
47,19.715
55,19.8
81,19.84
96,19.875
99,19.81
103,19.795
104,19.845
107,19.84
110,19.84
112,19.85
119,19.84
122,19.82
127,19.85
130,19.85
133,19.85
135,19.85
136,19.85
139,19.855
142,19.835
152,19.86
153,19.85
154,19.79
171,19.77
179,19.77
188,19.775
193,19.79
194,19.75
201,19.705
202,19.785
225,19.78
236,19.73
