LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,16.25
1,16.24
2,16.23
4,16.255
5,16.255
6,16.27
7,16.25
9,16.255
10,16.285
11,16.285
12,16.285
13,16.31
14,16.31
15,16.305
16,16.32
17,16.34
18,16.34
19,16.355
20,16.36
21,16.365
22,16.38
23,16.4
24,16.41
25,16.4
26,16.41
27,16.4
28,16.405
29,16.385
30,16.395
31,16.4
32,16.365
34,16.37
35,16.35
36,16.355
37,16.355
38,16.325
39,16.32
40,16.32
41,16.325
42,16.35
43,16.345
44,16.355
45,16.355
46,16.36
47,16.38
48,16.375
49,16.375
50,16.365
51,16.365
52,16.36
53,16.355
55,16.34
56,16.315
57,16.335
58,16.34
59,16.34
60,16.34
61,16.33
62,16.33
63,16.3
64,16.3
65,16.31
66,16.305
67,16.295
68,16.3
69,16.305
70,16.3
71,16.3
72,16.295
73,16.29
74,16.29
75,16.29
76,16.285
77,16.29
78,16.29
79,16.3
80,16.31
81,16.305
82,16.31
83,16.315
84,16.33
85,16.31
86,16.325
87,16.32
88,16.32
89,16.325
90,16.325
91,16.325
92,16.315
93,16.31
94,16.33
95,16.33
96,16.325
97,16.32
98,16.315
99,16.31
100,16.32
101,16.345
102,16.35
103,16.345
104,16.35
105,16.365
106,16.375
107,16.37
108,16.365
109,16.39
110,16.385
111,16.385
112,16.38
113,16.38
114,16.38
115,16.375
116,16.38
117,16.37
118,16.355
119,16.35
120,16.34
121,16.35
122,16.36
123,16.36
124,16.35
125,16.35
126,16.34
127,16.355
128,16.35
129,16.345
130,16.35
131,16.35
132,16.355
133,16.35
134,16.355
135,16.355
136,16.36
137,16.375
138,16.375
139,16.365
140,16.37
141,16.37
142,16.36
143,16.37
144,16.375
145,16.365
146,16.365
147,16.375
148,16.38
149,16.38
150,16.38
151,16.38
152,16.375
153,16.38
154,16.375
155,16.39
156,16.385
157,16.39
158,16.385
159,16.37
160,16.375
161,16.37
162,16.365
163,16.365
164,16.36
165,16.37
166,16.375
167,16.375
168,16.365
169,16.355
170,16.35
171,16.345
172,16.355
173,16.355
174,16.35
175,16.355
176,16.355
177,16.35
178,16.35
179,16.36
180,16.355
181,16.36
182,16.345
183,16.34
184,16.34
185,16.355
186,16.355
187,16.335
188,16.335
189,16.33
190,16.325
191,16.33
192,16.34
193,16.34
194,16.345
195,16.34
196,16.345
198,16.34
199,16.34
200,16.34
201,16.335
202,16.33
203,16.325
204,16.325
205,16.34
206,16.34
207,16.34
208,16.34
209,16.335
210,16.335
211,16.335
212,16.33
213,16.335
214,16.33
215,16.33
216,16.33
217,16.33
218,16.325
219,16.32
220,16.315
221,16.32
223,16.325
224,16.335
225,16.325
226,16.32
227,16.315
228,16.31
229,16.305
231,16.3
232,16.29
233,16.285
234,16.29
235,16.295
236,16.29
237,16.265
238,16.265
239,16.255
245,16.235
246,16.26
247,16.255
248,16.255
249,16.255
250,16.255
251,16.255
252,16.25
253,16.255
254,16.255
255,16.255
256,16.255
257,16.255
258,16.255
259,16.255
260,16.255
261,16.255
262,16.255
263,16.255
264,16.255
265,16.26
266,16.265
268,16.26
270,16.26
271,16.25
272,16.255
273,16.26
