G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,33.365
2,33.275
3,33.28
5,33.28
7,33.305
8,33.575
11,33.525
33,33.555
37,33.565
40,33.52
46,33.525
49,33.53
51,33.53
52,33.545
54,33.615
60,33.595
62,33.535
63,33.535
74,33.57
82,33.575
92,33.54
95,33.56
108,33.64
123,33.62
128,33.63
129,33.68
132,33.655
133,33.69
144,33.7
145,33.77
150,33.76
169,33.79
170,33.755
172,33.795
179,33.75
193,33.705
199,33.705
208,33.7
209,33.795
210,33.85
213,33.815
214,33.79
217,33.795
218,33.77
220,33.755
222,33.75
226,33.755
228,33.77
230,33.75
237,33.755
238,33.75
242,33.75
245,33.7
246,33.765
247,33.795
248,33.74
250,33.775
257,33.795
259,33.785
260,33.775
262,33.775
264,33.775
267,33.775
268,33.76
271,33.765
272,33.785
274,33.75
279,33.75
282,33.705
287,33.725
290,33.77
291,33.785
295,33.775
296,33.78
298,33.78
303,33.795
305,33.75
307,33.79
309,33.79
310,33.755
312,33.76
315,33.75
326,33.77
329,33.855
331,33.825
337,33.825
339,33.8
342,33.8
343,33.775
345,33.8
346,33.85
351,33.88
364,33.84
370,33.805
371,33.79
372,33.775
373,33.775
376,33.77
379,33.765
380,33.735
381,33.74
382,33.74
384,33.75
386,33.78
387,33.82
392,33.8
393,33.8
394,33.805
398,33.82
400,33.83
406,33.81
407,33.8
411,33.8
414,33.785
417,33.78
418,33.805
419,33.785
423,33.775
424,33.77
427,33.715
429,33.7
430,33.695
432,33.73
434,33.765
442,33.79
445,33.77
448,33.79
449,33.81
452,33.795
453,33.78
454,33.755
460,33.76
469,33.765
470,33.765
475,33.76
476,33.76
483,33.755
484,33.75
490,33.76
492,33.8
493,33.8
494,33.8
495,33.78
496,33.8
497,33.87
498,33.87
501,33.835
503,33.815
504,33.8
505,33.81
506,33.805
507,33.81
a1495436580,33.98
4,33.885
6,33.74
7,33.725
17,33.74
28,33.835
40,33.835
41,33.88
42,33.895
46,33.855
55,33.88
60,33.865
61,33.905
64,33.95
71,33.92
75,33.95
76,33.995
88,34.01
93,33.98
97,33.9
98,33.865
99,33.855
100,33.85
105,33.89
108,33.835
112,33.825
113,33.815
114,33.795
115,33.845
116,33.84
119,33.85
126,33.855
134,33.935
137,33.86
138,33.82
146,33.85
148,33.85
154,33.82
155,33.85
156,33.82
164,33.815
165,33.855
177,33.825
182,33.86
197,33.84
199,33.89
209,33.91
211,33.875
212,33.825
213,33.835
214,33.845
216,33.84
218,33.84
221,33.83
226,33.825
235,33.845
237,33.82
239,33.83
240,33.83
245,33.785
249,33.885
253,33.88
263,33.88
264,33.905
266,33.905
273,33.94
276,33.925
280,33.925
284,33.9
291,33.955
294,33.91
295,33.905
300,33.945
304,33.96
309,33.99
313,33.99
315,33.99
318,33.99
322,33.93
325,33.905
326,33.905
336,33.885
349,33.885
350,33.92
351,33.89
357,33.895
364,33.9
366,33.945
370,33.895
377,33.89
379,33.89
380,33.89
381,33.875
382,33.865
383,33.835
385,33.82
386,33.815
388,33.815
389,33.815
391,33.905
392,33.855
394,33.85
396,33.84
399,33.84
402,33.84
404,33.86
406,33.83
407,33.83
