TEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,26.95
22,26.94
25,26.94
30,26.94
43,26.94
50,27.195
53,27.15
66,27.115
70,27.115
89,27.115
143,27
149,27
153,27
154,27
160,27
163,27
164,27
169,27.04
174,27
180,26.905
181,27
228,26.905
234,26.905
258,26.9
263,26.94
273,26.88
277,26.885
306,26.78
311,26.78
320,26.78
336,26.78
377,26.875
383,26.8
386,26.7
395,26.7
403,26.695
432,27.085
444,27.045
459,26.9
463,26.98
493,26.7
a1495436700,26.96
2,26.95
36,26.83
57,26.9
112,26.85
127,26.85
136,26.89
180,26.8
181,26.76
182,26.75
246,26.75
271,26.75
274,26.8
280,26.705
281,26.725
282,26.725
287,26.8
293,26.735
307,26.725
344,26.79
351,26.705
367,26.775
382,26.7
383,26.7
388,26.63
412,26.615
418,26.625
432,26.5
433,26.5
465,26.5
493,26.45
500,26.495
501,26.435
503,26.445
a1495523100,26.45
29,26.1
56,26.04
57,26.04
62,26.15
73,26.01
87,26.11
136,26.26
172,26.05
197,26.205
220,26.215
230,26.05
239,26.14
253,26.105
282,26.18
297,26.115
299,26.175
307,26.205
372,26.05
373,26.05
382,26.04
386,26.005
387,26
388,25.9
392,25.79
398,25.78
399,25.815
418,25.83
419,25.845
424,25.875
426,25.8
445,25.64
446,25.61
448,25.595
450,25.515
451,25.5
455,25.475
456,25.475
459,25.43
460,25.45
463,25.49
466,25.485
470,25.505
490,25.68
492,25.52
496,25.52
497,25.55
499,25.405
502,25.52
a1495609500,25.805
10,25.85
19,25.925
35,26
44,25.85
48,25.9
55,25.9
86,25.75
94,25.7
109,25.905
153,25.6
161,25.55
199,25.7
213,25.555
264,25.575
296,25.605
312,25.615
318,25.58
343,25.6
357,25.55
373,25.71
386,25.53
387,25.53
388,25.45
389,25.4
397,25.27
401,25.16
408,25.175
410,25.245
420,25.21
436,25.33
440,25.435
443,25.515
445,25.59
448,25.81
449,25.735
451,25.635
456,25.655
458,25.85
464,25.795
465,25.83
467,25.775
468,25.73
469,25.775
471,25.805
476,25.9
477,25.9
492,25.9
a1495695900,26.1
93,25.85
168,25.995
205,25.75
262,25.995
317,25.75
324,25.955
355,25.75
356,25.705
365,25.75
386,25.7
388,25.745
389,25.675
395,25.73
397,25.725
398,25.73
412,25.79
418,25.765
424,25.75
442,25.77
443,25.77
449,25.645
a1495782300,25.9
3,25.9
28,25.9
49,25.9
108,25.9
138,25.845
140,25.7
229,25.835
233,25.835
310,25.835
316,25.62
349,25.62
350,25.815
351,25.75
360,25.82
363,25.835
386,25.9
388,25.87
394,25.62
402,25.58
411,25.615
414,25.505
415,25.5
426,25.43
431,25.4
457,25.545
a1496041500,25.57
67,25.615
122,25.6
129,25.685
169,25.69
228,25.69
229,25.69
287,25.69
294,25.605
338,25.685
379,25.605
397,25.695
403,25.7
404,25.82
406,25.82
430,25.655
432,25.78
433,25.78
435,25.8
462,25.815
479,25.75
480,25.75
a1496127900,25.795
72,25.795
86,25.795
102,25.7
105,25.795
108,25.705
112,25.705
115,25.795
126,25.795
131,25.795
156,25.71
163,25.79
195,25.705
202,25.635
249,25.67
260,25.67
280,25.67
