DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,16.83
1,16.82
2,16.79
3,16.765
4,16.75
5,16.74
6,16.75
7,16.705
8,16.73
9,16.75
10,16.765
11,16.78
12,16.79
13,16.825
14,16.815
15,16.82
16,16.795
17,16.785
18,16.78
19,16.78
20,16.76
21,16.805
22,16.79
23,16.805
24,16.82
25,16.83
26,16.805
27,16.81
28,16.82
29,16.81
30,16.82
31,16.825
32,16.83
33,16.805
34,16.83
35,16.8
36,16.825
37,16.815
38,16.805
39,16.795
40,16.79
41,16.79
42,16.795
43,16.81
44,16.81
45,16.805
46,16.825
47,16.835
48,16.835
49,16.82
50,16.815
51,16.815
52,16.805
53,16.825
54,16.82
55,16.815
56,16.795
57,16.79
58,16.79
59,16.785
60,16.795
61,16.805
62,16.815
63,16.795
64,16.795
65,16.795
66,16.755
67,16.76
68,16.76
69,16.76
70,16.76
71,16.76
72,16.77
73,16.775
74,16.78
75,16.765
76,16.77
77,16.775
78,16.775
79,16.77
80,16.76
81,16.77
82,16.77
83,16.77
84,16.765
85,16.755
86,16.75
87,16.76
88,16.765
89,16.765
90,16.76
91,16.775
92,16.77
93,16.775
94,16.79
95,16.79
96,16.8
97,16.815
98,16.805
99,16.805
100,16.805
101,16.82
102,16.815
103,16.795
104,16.8
105,16.8
106,16.805
107,16.81
108,16.8
109,16.82
110,16.81
111,16.8
112,16.8
113,16.795
114,16.785
115,16.78
116,16.795
117,16.775
118,16.75
119,16.755
120,16.75
121,16.755
122,16.745
123,16.755
124,16.77
125,16.765
126,16.765
127,16.755
128,16.765
129,16.775
130,16.785
131,16.79
132,16.8
133,16.805
134,16.8
135,16.815
136,16.835
137,16.835
138,16.82
139,16.81
140,16.81
141,16.81
142,16.82
143,16.82
144,16.83
145,16.825
146,16.81
147,16.82
148,16.835
149,16.835
150,16.845
151,16.84
152,16.835
153,16.83
154,16.84
155,16.86
156,16.845
157,16.84
158,16.83
159,16.83
160,16.835
161,16.83
162,16.825
163,16.83
164,16.825
165,16.84
166,16.845
167,16.845
168,16.84
169,16.84
170,16.835
171,16.83
172,16.81
173,16.795
174,16.795
175,16.805
176,16.805
177,16.795
178,16.805
179,16.815
180,16.815
181,16.8
182,16.79
183,16.785
184,16.76
185,16.765
186,16.765
187,16.76
188,16.76
189,16.75
190,16.745
191,16.76
192,16.76
193,16.765
194,16.765
195,16.765
196,16.765
197,16.77
198,16.775
199,16.775
200,16.765
201,16.76
202,16.77
203,16.75
204,16.76
205,16.755
206,16.755
207,16.75
208,16.745
209,16.745
210,16.74
211,16.745
212,16.75
213,16.745
214,16.74
215,16.75
216,16.735
217,16.735
218,16.735
219,16.72
220,16.715
221,16.715
222,16.73
223,16.725
224,16.72
225,16.725
226,16.715
227,16.705
228,16.705
229,16.705
230,16.7
231,16.69
232,16.68
233,16.665
234,16.66
235,16.65
236,16.655
237,16.635
238,16.645
239,16.63
245,16.64
246,16.655
247,16.645
248,16.655
249,16.65
250,16.65
251,16.645
252,16.665
253,16.67
254,16.69
255,16.685
256,16.68
257,16.695
258,16.695
259,16.695
260,16.695
261,16.715
262,16.705
263,16.72
264,16.745
