IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,19.15
1,19.11
2,19.075
3,19.07
4,19.065
5,19.075
6,19.1
7,19.125
8,19.125
9,19.135
10,19.11
11,19.1
12,19.14
13,19.15
14,19.165
15,19.16
16,19.17
17,19.17
18,19.175
19,19.185
20,19.19
21,19.205
22,19.22
23,19.235
24,19.23
25,19.22
26,19.22
27,19.215
28,19.215
29,19.225
30,19.22
31,19.235
32,19.235
33,19.245
34,19.24
35,19.23
36,19.22
37,19.21
38,19.185
39,19.185
40,19.185
41,19.185
42,19.215
43,19.21
44,19.21
45,19.205
46,19.22
47,19.225
48,19.23
49,19.225
50,19.22
51,19.22
52,19.225
53,19.225
54,19.225
55,19.22
56,19.2
57,19.2
58,19.195
59,19.185
60,19.18
61,19.2
62,19.2
63,19.205
64,19.19
65,19.205
66,19.185
67,19.185
68,19.18
69,19.18
70,19.19
71,19.2
72,19.205
73,19.205
74,19.205
75,19.2
76,19.205
77,19.22
78,19.225
79,19.245
80,19.255
81,19.25
82,19.255
83,19.26
84,19.265
85,19.265
86,19.26
87,19.25
88,19.265
89,19.265
90,19.27
91,19.275
92,19.29
93,19.29
94,19.29
95,19.295
96,19.305
97,19.305
98,19.31
99,19.31
100,19.305
101,19.3
102,19.29
103,19.295
104,19.29
105,19.29
106,19.3
107,19.31
108,19.3
110,19.3
111,19.305
112,19.31
113,19.315
114,19.32
115,19.325
116,19.315
117,19.3
118,19.265
119,19.25
120,19.255
121,19.265
122,19.265
123,19.27
124,19.285
125,19.28
126,19.285
127,19.295
128,19.305
129,19.315
130,19.31
131,19.295
132,19.295
133,19.3
134,19.3
135,19.315
136,19.305
137,19.3
138,19.3
139,19.3
140,19.31
141,19.3
142,19.295
143,19.3
144,19.31
145,19.305
146,19.3
148,19.31
149,19.31
151,19.315
152,19.315
153,19.315
154,19.315
155,19.32
156,19.325
157,19.325
158,19.33
159,19.32
160,19.325
161,19.305
162,19.31
163,19.3
164,19.295
165,19.285
166,19.29
167,19.285
168,19.275
169,19.275
170,19.28
171,19.295
172,19.295
173,19.29
174,19.29
175,19.305
176,19.31
177,19.31
178,19.32
179,19.315
180,19.31
181,19.305
182,19.305
183,19.295
184,19.29
185,19.285
186,19.28
187,19.29
188,19.29
189,19.28
190,19.28
191,19.29
192,19.295
193,19.28
194,19.28
195,19.29
196,19.285
197,19.29
198,19.295
199,19.3
201,19.3
202,19.295
203,19.295
204,19.295
205,19.285
206,19.285
207,19.275
208,19.28
209,19.275
210,19.275
211,19.27
212,19.265
214,19.265
216,19.27
218,19.265
219,19.26
220,19.265
221,19.27
223,19.27
224,19.26
225,19.25
226,19.245
227,19.235
228,19.235
229,19.235
230,19.23
231,19.225
232,19.225
233,19.22
234,19.215
235,19.21
236,19.21
237,19.21
238,19.2
239,19.2
245,19.17
246,19.23
247,19.215
248,19.21
249,19.21
250,19.21
251,19.21
252,19.22
253,19.225
254,19.22
255,19.22
256,19.215
257,19.21
258,19.21
260,19.19
261,19.19
262,19.18
263,19.185
264,19.18
265,19.18
267,19.185
268,19.18
269,19.175
272,19.175
273,19.175
274,19.185
275,19.185
276,19.185
