PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,2.779
1,2.77
2,2.77
4,2.76
5,2.755
7,2.758
13,2.766
15,2.769
16,2.77
18,2.776
19,2.776
33,2.778
37,2.775
41,2.78
43,2.779
44,2.774
48,2.767
49,2.765
50,2.76
51,2.751
53,2.754
55,2.751
60,2.75
61,2.745
62,2.745
63,2.748
64,2.743
65,2.741
66,2.733
69,2.738
72,2.738
87,2.737
99,2.738
100,2.743
103,2.74
106,2.74
110,2.74
117,2.736
128,2.74
129,2.743
130,2.753
131,2.742
132,2.744
133,2.744
135,2.745
138,2.748
139,2.759
159,2.745
161,2.741
176,2.734
177,2.735
182,2.732
184,2.734
186,2.729
206,2.734
211,2.738
235,2.738
252,2.735
255,2.737
271,2.735
278,2.734
297,2.734
304,2.737
311,2.741
318,2.751
328,2.746
332,2.745
334,2.74
353,2.736
367,2.739
378,2.732
382,2.735
383,2.735
391,2.74
404,2.735
405,2.739
408,2.736
409,2.736
410,2.739
418,2.739
421,2.74
429,2.733
439,2.738
450,2.735
463,2.734
465,2.733
466,2.731
468,2.73
471,2.728
474,2.728
479,2.73
483,2.732
486,2.732
492,2.731
497,2.732
498,2.732
502,2.733
505,2.735
506,2.74
507,2.74
a1495436580,2.764
1,2.763
2,2.761
3,2.756
10,2.752
25,2.756
26,2.755
27,2.76
28,2.765
29,2.759
34,2.765
35,2.759
36,2.756
42,2.755
52,2.752
54,2.752
55,2.755
74,2.754
75,2.757
79,2.758
82,2.755
88,2.757
90,2.758
92,2.758
93,2.758
94,2.758
96,2.758
97,2.76
115,2.76
124,2.757
134,2.76
150,2.758
152,2.755
162,2.751
165,2.756
170,2.75
180,2.75
194,2.749
198,2.74
199,2.74
202,2.736
203,2.735
204,2.734
213,2.736
216,2.734
226,2.732
233,2.732
234,2.74
235,2.739
239,2.74
255,2.764
256,2.76
263,2.753
267,2.75
269,2.748
270,2.748
277,2.741
278,2.748
300,2.748
301,2.748
320,2.759
327,2.754
332,2.754
334,2.753
374,2.75
385,2.75
395,2.75
396,2.75
398,2.76
400,2.759
402,2.76
418,2.757
419,2.758
434,2.759
443,2.754
452,2.757
458,2.755
461,2.757
467,2.756
473,2.753
477,2.747
478,2.745
479,2.747
480,2.747
481,2.745
483,2.745
484,2.745
488,2.745
489,2.742
503,2.747
507,2.75
a1495522980,2.744
5,2.751
10,2.745
16,2.749
20,2.749
23,2.752
26,2.752
27,2.754
44,2.764
45,2.759
46,2.755
47,2.754
49,2.749
84,2.75
91,2.75
92,2.754
99,2.75
104,2.75
119,2.747
123,2.75
129,2.746
135,2.747
143,2.747
146,2.747
149,2.747
157,2.746
166,2.75
169,2.753
187,2.748
190,2.747
194,2.753
196,2.754
197,2.757
198,2.754
210,2.76
219,2.759
220,2.755
223,2.754
228,2.756
255,2.76
258,2.76
259,2.754
266,2.751
283,2.75
287,2.751
307,2.752
310,2.752
317,2.757
324,2.75
329,2.76
330,2.76
333,2.76
335,2.761
336,2.756
337,2.752
338,2.75
339,2.748
340,2.755
341,2.755
399,2.748
410,2.743
417,2.749
419,2.747
426,2.748
427,2.748
429,2.748
430,2.748
431,2.748
