HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,2.434
16,2.43
17,2.436
18,2.434
19,2.429
24,2.436
25,2.436
26,2.436
29,2.441
30,2.439
31,2.44
34,2.437
43,2.44
44,2.44
45,2.443
48,2.435
50,2.441
55,2.435
57,2.438
58,2.439
59,2.436
62,2.431
63,2.43
64,2.428
65,2.423
66,2.427
67,2.427
68,2.428
71,2.431
72,2.428
74,2.429
76,2.426
81,2.425
87,2.428
88,2.428
89,2.432
92,2.433
94,2.437
97,2.44
98,2.441
105,2.437
113,2.442
119,2.438
128,2.44
129,2.443
131,2.441
132,2.444
146,2.444
147,2.446
152,2.445
153,2.446
156,2.444
161,2.442
162,2.441
165,2.44
177,2.433
183,2.433
187,2.43
188,2.427
196,2.43
200,2.429
203,2.428
209,2.43
213,2.426
214,2.427
221,2.427
223,2.425
228,2.424
230,2.422
232,2.422
233,2.421
235,2.424
237,2.429
239,2.429
241,2.428
245,2.431
247,2.43
250,2.431
253,2.431
254,2.43
271,2.432
272,2.432
280,2.434
281,2.435
283,2.437
290,2.437
291,2.434
294,2.438
295,2.44
318,2.44
319,2.44
320,2.44
321,2.44
322,2.44
323,2.441
324,2.441
325,2.441
327,2.441
329,2.442
338,2.442
345,2.442
356,2.44
374,2.438
375,2.438
376,2.44
377,2.438
393,2.44
394,2.44
400,2.438
409,2.44
410,2.445
416,2.446
417,2.441
418,2.431
421,2.444
427,2.441
428,2.442
429,2.445
432,2.442
434,2.445
435,2.445
440,2.445
445,2.445
447,2.445
450,2.445
462,2.444
466,2.445
467,2.442
468,2.446
471,2.446
474,2.449
478,2.453
483,2.453
484,2.455
485,2.46
486,2.461
487,2.458
488,2.46
489,2.46
490,2.462
491,2.463
493,2.463
494,2.462
497,2.462
499,2.459
500,2.458
501,2.453
502,2.453
503,2.454
504,2.456
505,2.456
506,2.457
507,2.453
a1495436580,2.471
1,2.457
2,2.46
5,2.46
6,2.46
7,2.452
13,2.451
15,2.45
22,2.451
28,2.454
29,2.45
32,2.451
42,2.447
48,2.451
53,2.45
55,2.454
57,2.453
59,2.456
60,2.456
61,2.455
68,2.458
69,2.458
70,2.458
72,2.46
93,2.462
95,2.463
98,2.462
99,2.462
117,2.462
125,2.46
126,2.46
130,2.456
134,2.456
136,2.454
144,2.449
148,2.451
153,2.448
154,2.448
155,2.449
156,2.448
162,2.45
165,2.448
173,2.44
175,2.442
178,2.442
183,2.445
195,2.438
196,2.435
197,2.438
198,2.444
206,2.442
208,2.439
216,2.438
219,2.44
225,2.439
226,2.44
227,2.438
228,2.438
229,2.438
234,2.438
237,2.438
245,2.435
254,2.434
271,2.442
273,2.443
284,2.445
295,2.448
308,2.445
309,2.441
311,2.44
313,2.439
315,2.439
316,2.441
319,2.442
331,2.442
350,2.443
351,2.44
355,2.443
356,2.441
358,2.44
376,2.442
389,2.443
390,2.445
410,2.444
411,2.446
433,2.439
436,2.439
447,2.441
448,2.442
452,2.44
454,2.44
456,2.441
459,2.442
460,2.444
461,2.445
463,2.447
464,2.45
466,2.45
467,2.448
472,2.451
473,2.455
477,2.455
478,2.457
480,2.455
483,2.456
484,2.457
487,2.455
