BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,117.1
1,117
2,116.9
3,116.95
4,117.1
5,117
6,117
7,117
8,117.05
9,117
10,117
11,117
12,117.05
13,117.15
14,117
15,117
16,116.95
17,117
18,116.95
19,116.95
20,116.9
21,116.8
22,116.75
23,116.75
24,116.85
25,116.8
26,116.75
28,116.75
29,116.7
30,116.7
31,116.7
32,116.8
34,116.75
35,116.75
36,116.7
37,116.65
38,116.65
39,116.65
40,116.6
41,116.65
42,116.6
43,116.6
44,116.65
45,116.6
46,116.65
48,116.65
49,116.7
50,116.7
51,116.8
52,116.8
53,116.75
54,116.75
55,116.75
56,116.75
57,116.75
58,116.8
59,116.8
60,116.85
62,116.85
63,116.75
64,116.85
65,116.8
66,116.8
67,116.85
68,116.8
69,116.85
70,116.85
71,116.8
72,116.8
74,116.75
75,116.75
76,116.8
77,116.8
78,116.75
79,116.75
80,116.8
81,116.8
82,116.8
83,116.75
84,116.8
85,116.75
86,116.8
87,116.8
89,116.8
91,116.85
93,116.8
94,116.85
95,116.85
96,116.85
97,116.8
98,116.85
99,116.8
100,116.8
101,116.8
102,116.85
103,116.8
104,116.8
105,116.8
106,116.85
107,116.8
108,116.8
110,116.8
111,116.8
112,116.75
113,116.8
114,116.8
115,116.85
116,116.75
117,116.75
118,116.75
119,116.8
120,116.75
121,116.75
122,116.75
124,116.7
125,116.7
126,116.75
127,116.65
128,116.6
129,116.6
130,116.65
131,116.65
132,116.7
134,116.65
136,116.75
137,116.75
138,116.75
139,116.75
140,116.7
141,116.75
142,116.75
143,116.7
144,116.75
145,116.7
146,116.7
147,116.75
148,116.75
149,116.75
150,116.75
151,116.75
152,116.7
153,116.8
154,116.75
155,116.75
156,116.8
157,116.8
158,116.75
159,116.75
160,116.8
161,116.8
162,116.7
163,116.75
164,116.65
165,116.65
166,116.65
167,116.65
168,116.65
169,116.75
170,116.65
171,116.7
172,116.7
173,116.7
174,116.75
175,116.7
176,116.75
177,116.7
178,116.75
179,116.7
180,116.75
181,116.8
182,116.75
183,116.75
184,116.8
185,116.75
186,116.8
189,116.75
190,116.75
191,116.8
193,116.75
194,116.75
199,116.75
200,116.8
202,116.8
203,116.8
205,116.75
206,116.75
207,116.7
208,116.7
209,116.75
210,116.75
211,116.8
214,116.8
215,116.75
217,116.75
218,116.75
219,116.8
220,116.75
221,116.75
222,116.8
223,116.8
224,116.75
225,116.75
226,116.7
227,116.7
228,116.65
229,116.65
230,116.7
231,116.65
233,116.65
235,116.65
237,116.6
238,116.55
239,116.6
245,116.65
246,116.6
247,116.6
248,116.55
249,116.55
250,116.6
251,116.55
252,116.55
253,116.55
254,116.6
255,116.6
256,116.6
257,116.6
259,116.55
261,116.6
262,116.65
263,116.65
264,116.6
265,116.6
266,116.65
267,116.55
268,116.6
270,116.6
271,116.55
272,116.55
275,116.55
276,116.6
277,116.55
278,116.55
280,116.55
281,116.6
282,116.6
285,116.6
286,116.6
289,116.6
290,116.6
291,116.6
292,116.65
293,116.6
294,116.65
295,116.65
296,116.7
297,116.75
298,116.75
299,116.75
300,116.7
301,116.7
303,116.65
304,116.65
306,116.65
307,116.65
