TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,32.905
1,32.845
2,32.875
6,32.84
9,32.875
11,32.89
13,32.92
14,32.95
18,32.955
21,32.97
22,32.98
28,32.955
36,32.985
42,32.975
48,32.985
49,32.99
54,32.99
57,32.975
63,32.975
69,32.975
71,32.98
77,32.97
78,32.995
79,33.025
85,33.03
87,33.035
89,33.04
90,33.04
92,33.05
94,33.08
103,33.085
104,33.11
106,33.14
108,33.145
112,33.11
113,33.1
115,33.075
117,33.085
122,33.085
126,33.105
127,33.105
128,33.11
129,33.13
130,33.12
131,33.14
132,33.12
133,33.145
136,33.145
139,33.145
145,33.15
147,33.125
152,33.135
154,33.14
155,33.14
162,33.125
163,33.115
169,33.1
176,33.1
177,33.095
178,33.085
180,33.07
181,33.055
183,33.065
184,33.045
191,33.045
196,33.075
198,33.075
200,33.05
202,33.05
203,33.065
208,33.03
211,33.03
214,33.05
215,33.055
216,33.055
223,33.05
224,33.035
225,33.02
231,32.995
232,32.99
240,32.985
241,33
245,32.95
246,33.02
253,33.01
261,33.035
262,33.04
266,33.05
272,33.05
278,33.045
290,33.04
292,33.045
294,33.065
296,33.045
305,33.055
333,33.065
342,33.05
343,33.05
348,33.07
349,33.04
354,33.05
356,33.055
359,33.035
360,33.03
361,33.03
364,33.02
368,33.035
369,33.035
370,33.06
376,33.025
382,33.055
390,33.05
392,33.055
393,33.05
394,33.03
405,33.06
409,33.065
410,33.085
428,33.115
430,33.12
431,33.115
434,33.15
435,33.14
436,33.14
438,33.13
445,33.145
448,33.145
450,33.135
453,33.13
454,33.13
455,33.13
456,33.135
462,33.13
465,33.13
468,33.115
470,33.13
475,33.12
477,33.12
482,33.125
483,33.135
486,33.13
488,33.125
489,33.135
492,33.14
493,33.14
494,33.14
496,33.135
497,33.13
498,33.125
500,33.12
501,33.115
502,33.115
503,33.115
504,33.125
505,33.12
506,33.135
507,33.12
a1495436580,33.15
1,33.185
2,33.145
3,33.155
5,33.16
6,33.12
8,33.155
9,33.165
12,33.155
19,33.12
20,33.155
21,33.165
22,33.155
23,33.165
24,33.155
25,33.18
26,33.16
28,33.135
29,33.125
32,33.07
34,33.045
35,33.01
36,32.995
37,33.035
43,33.03
46,33.055
47,33.085
48,33.09
49,33.1
52,33.11
57,33.135
58,33.17
59,33.195
60,33.17
64,33.18
67,33.2
68,33.195
69,33.185
73,33.195
74,33.2
76,33.2
80,33.205
81,33.205
84,33.2
85,33.205
87,33.215
88,33.23
89,33.25
91,33.245
92,33.265
95,33.28
101,33.295
102,33.275
108,33.215
110,33.205
112,33.205
118,33.225
119,33.23
124,33.25
125,33.25
126,33.23
127,33.205
128,33.23
132,33.25
133,33.23
134,33.235
135,33.235
136,33.23
137,33.2
138,33.18
139,33.155
143,33.14
144,33.12
145,33.11
148,33.105
150,33.1
151,33.065
154,33.065
155,33.035
156,33.025
158,33.035
159,33.04
160,33.035
162,33.035
164,33.03
165,33.015
169,33.015
170,33.005
171,32.995
172,33.015
175,33.01
182,33.03
183,33.06
186,33.065
187,33.055
188,33.075
191,33.06
192,33.06
195,33.055
199,33.045
201,33.05
202,33.03
204,33.03
