NOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,72.27
1,72.33
20,72.22
31,72.21
32,72.18
45,72.15
46,72.14
47,72.16
64,72.16
71,72.16
74,72.22
79,72.2
80,72.18
84,72.14
86,72.16
88,72.15
93,72.11
98,72.11
101,72.11
102,72.11
106,72.11
119,72.2
126,72.34
128,72.34
149,72.28
150,72.3
163,72.4
164,72.36
183,72.3
191,72.33
197,72.22
201,72.18
204,72.18
206,72.2
229,72.17
237,72.16
254,72.09
255,72.11
256,72.12
263,72.04
265,72.07
277,72.02
291,72.13
292,72.1
323,72.2
329,72.08
339,72.03
344,72.03
350,72.12
355,72.03
369,72.1
371,72.17
374,72.22
386,72.11
388,72.12
390,72.06
400,72.14
410,72.21
415,72.17
423,72.25
432,72.17
446,72.11
449,72.1
460,72.11
462,72.08
463,72.14
467,72.1
478,72.2
480,72.24
483,72.22
486,72.16
489,72.19
490,72.18
492,72.18
494,72.18
497,72.19
501,72.09
505,72.25
a1495436700,72
1,72.01
5,71.9
7,71.91
17,71.95
20,71.93
25,71.77
38,71.86
54,71.7
65,71.8
72,71.81
73,71.78
74,71.82
83,71.98
89,72.05
93,72.07
94,72.07
95,72.14
99,72.1
106,72.08
107,72.02
129,72.07
130,72.07
141,72.07
145,72.11
153,72.01
174,72.01
176,72
179,72.05
186,72.05
191,72.08
196,72
204,72.02
208,71.97
223,71.88
228,71.97
232,72.03
235,72.09
255,72.16
257,72.12
285,72.25
288,72.15
298,72.12
341,72.37
348,72.44
356,72.35
361,72.41
366,72.48
372,72.45
376,72.42
377,72.42
380,72.47
383,72.48
387,72.49
392,72.45
408,72.57
413,72.53
416,72.59
420,72.53
426,72.46
427,72.53
433,72.58
438,72.65
439,72.61
443,72.71
447,72.75
453,72.74
463,72.64
474,72.68
478,72.65
479,72.65
480,72.65
481,72.65
482,72.62
486,72.65
488,72.65
494,72.67
495,72.67
498,72.68
505,72.53
a1495523100,72.15
3,72.28
4,72.25
5,72.27
12,72.24
13,72.21
19,72.2
22,72.33
39,72.28
41,72.32
47,72.36
59,72.34
63,72.43
64,72.43
65,72.43
66,72.35
68,72.34
71,72.33
72,72.24
73,72.34
76,72.34
77,72.34
93,72.24
102,72.33
103,72.33
106,72.26
107,72.33
110,72.21
118,72.25
129,72.1
132,72.04
142,72.07
180,72.11
206,72.19
216,72.08
226,72.03
228,72.01
231,71.96
232,71.94
234,71.95
235,71.95
266,72.08
277,72.2
299,72.18
303,72.22
307,72.19
310,72.28
332,72.17
341,72.04
350,72.08
353,72.06
362,72.15
367,72.16
368,72.23
386,72.3
397,72.37
399,72.45
407,72.41
415,72.45
416,72.45
419,72.47
420,72.44
424,72.43
437,72.42
442,72.42
450,72.37
459,72.32
460,72.38
462,72.31
464,72.39
467,72.45
468,72.46
470,72.5
471,72.54
476,72.41
482,72.39
483,72.37
488,72.36
495,72.34
499,72.37
504,72.36
505,72.41
a1495609500,72.51
2,72.51
7,72.48
13,72.52
14,72.5
15,72.49
16,72.53
17,72.6
18,72.6
43,72.72
47,72.73
62,72.79
73,72.7
75,72.72
79,72.73
87,72.85
90,72.84
94,72.8
109,72.79
