SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,40.73
3,40.87
4,40.825
5,40.72
6,40.755
9,40.685
10,40.7
11,40.7
15,40.705
16,40.705
23,40.735
26,40.69
27,40.62
28,40.63
31,40.645
32,40.68
35,40.73
36,40.675
38,40.635
39,40.635
40,40.625
41,40.62
43,40.625
46,40.645
47,40.675
48,40.675
49,40.7
50,40.635
52,40.645
53,40.715
61,40.62
62,40.595
65,40.54
67,40.545
68,40.535
69,40.535
70,40.48
71,40.505
72,40.54
74,40.59
75,40.575
76,40.595
79,40.62
80,40.63
81,40.65
82,40.62
83,40.555
84,40.52
86,40.53
87,40.535
90,40.56
91,40.63
92,40.63
96,40.665
97,40.655
100,40.655
103,40.68
104,40.705
105,40.68
108,40.68
113,40.655
114,40.64
117,40.6
118,40.59
127,40.605
131,40.605
132,40.615
133,40.6
134,40.56
135,40.61
136,40.615
139,40.635
140,40.67
145,40.68
146,40.655
147,40.655
148,40.64
150,40.65
151,40.63
152,40.655
153,40.7
154,40.695
155,40.705
156,40.715
157,40.72
158,40.725
159,40.725
160,40.7
161,40.7
162,40.705
166,40.69
167,40.685
168,40.71
169,40.735
170,40.725
171,40.72
172,40.715
173,40.7
176,40.69
178,40.695
179,40.675
180,40.675
182,40.66
184,40.685
189,40.705
190,40.715
191,40.75
198,40.775
202,40.73
203,40.725
204,40.74
205,40.73
206,40.68
208,40.7
209,40.67
215,40.655
216,40.695
222,40.71
223,40.725
226,40.685
231,40.68
234,40.68
235,40.67
238,40.675
239,40.695
242,40.825
243,40.75
245,40.73
248,40.73
251,40.74
253,40.745
254,40.73
255,40.725
259,40.735
262,40.735
263,40.735
269,40.74
271,40.73
272,40.73
275,40.73
279,40.75
280,40.76
281,40.775
292,40.77
294,40.71
297,40.68
302,40.675
306,40.67
310,40.65
311,40.65
313,40.645
317,40.67
318,40.7
323,40.75
325,40.785
328,40.81
332,40.815
333,40.86
337,40.85
338,40.825
340,40.815
341,40.815
343,40.805
345,40.8
347,40.78
349,40.755
351,40.795
352,40.8
353,40.825
354,40.805
357,40.825
362,40.875
364,40.895
366,40.9
370,40.905
371,40.965
372,40.955
375,40.935
378,40.91
379,40.925
380,40.955
381,40.985
384,41.005
387,41.005
388,41
389,41.005
390,40.995
392,41.015
393,40.995
398,40.99
399,40.985
401,40.97
402,40.95
405,40.915
407,40.92
410,40.945
411,40.95
413,40.94
414,40.935
416,40.925
417,40.93
418,40.915
419,40.94
420,41.045
421,41.005
423,40.995
426,40.99
427,40.99
428,40.98
432,40.94
438,40.935
439,40.905
441,40.91
442,40.945
444,40.935
445,40.9
456,40.91
457,40.9
461,40.92
465,40.915
470,40.905
472,40.895
474,40.885
478,40.86
480,40.87
481,40.89
484,40.9
485,40.9
486,40.91
491,40.93
492,40.935
493,40.94
494,40.93
495,40.945
496,40.915
498,40.895
500,40.895
503,40.9
504,40.88
505,40.865
506,40.865
507,40.88
508,40.895
509,40.915
a1495436460,40.89
3,40.95
7,40.875
12,40.69
15,40.685
16,40.68
18,40.655
19,40.615
20,40.56
24,40.565
26,40.565
27,40.57
30,40.595
31,40.57
33,40.615
36,40.57
