TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,13.08
1,13.1
2,13.1
4,13.12
5,13.13
6,13.15
7,13.145
9,13.145
10,13.14
12,13.145
13,13.14
14,13.14
15,13.13
17,13.125
18,13.12
19,13.12
20,13.125
22,13.11
23,13.11
28,13.125
29,13.125
30,13.125
31,13.11
32,13.115
36,13.125
40,13.115
41,13.115
42,13.11
45,13.105
48,13.12
49,13.11
50,13.12
51,13.115
54,13.12
60,13.12
62,13.115
63,13.12
64,13.11
65,13.12
66,13.12
67,13.12
68,13.13
69,13.14
73,13.14
74,13.145
81,13.145
82,13.145
84,13.14
86,13.13
91,13.125
93,13.135
94,13.135
98,13.14
99,13.14
100,13.14
107,13.14
108,13.145
109,13.145
110,13.14
113,13.13
121,13.14
122,13.145
125,13.155
126,13.155
127,13.155
128,13.15
129,13.155
130,13.145
131,13.155
132,13.155
133,13.15
134,13.155
137,13.16
138,13.16
139,13.15
141,13.155
147,13.155
152,13.155
153,13.155
154,13.15
158,13.15
159,13.155
160,13.155
166,13.155
167,13.145
168,13.14
169,13.145
170,13.145
171,13.145
172,13.145
173,13.15
174,13.15
177,13.165
178,13.165
181,13.175
183,13.185
184,13.19
185,13.195
186,13.205
187,13.205
188,13.21
190,13.21
192,13.205
193,13.205
194,13.21
195,13.21
196,13.21
197,13.21
198,13.21
199,13.21
202,13.205
203,13.205
204,13.205
206,13.205
207,13.21
208,13.21
209,13.21
210,13.21
211,13.22
212,13.22
213,13.22
214,13.23
215,13.23
216,13.225
217,13.23
220,13.225
224,13.23
230,13.23
231,13.215
233,13.22
235,13.23
236,13.225
237,13.23
238,13.225
240,13.23
245,13.23
248,13.23
249,13.23
256,13.23
263,13.23
264,13.22
267,13.215
268,13.21
269,13.2
270,13.2
271,13.2
272,13.2
273,13.2
274,13.2
278,13.215
287,13.225
290,13.22
293,13.225
294,13.22
297,13.21
300,13.22
301,13.21
302,13.205
305,13.205
307,13.2
313,13.205
314,13.205
315,13.21
316,13.205
317,13.205
318,13.21
324,13.22
325,13.22
330,13.22
333,13.21
336,13.215
338,13.22
339,13.215
344,13.215
345,13.21
346,13.2
350,13.2
351,13.21
355,13.22
357,13.21
358,13.2
361,13.205
363,13.21
364,13.215
365,13.215
367,13.215
368,13.21
371,13.21
378,13.21
380,13.22
383,13.22
385,13.215
386,13.21
389,13.21
390,13.215
391,13.215
394,13.205
400,13.205
403,13.21
404,13.215
405,13.215
408,13.21
410,13.21
415,13.215
418,13.205
423,13.2
425,13.2
428,13.195
429,13.185
434,13.185
435,13.185
437,13.19
439,13.19
440,13.195
441,13.2
442,13.2
443,13.2
444,13.19
447,13.195
448,13.195
451,13.205
452,13.21
453,13.205
454,13.205
456,13.21
459,13.21
460,13.21
462,13.21
463,13.215
464,13.21
465,13.21
466,13.205
469,13.205
476,13.205
477,13.2
478,13.2
484,13.2
485,13.2
486,13.195
488,13.18
489,13.18
491,13.175
492,13.17
493,13.17
494,13.17
495,13.17
496,13.175
497,13.18
498,13.185
499,13.19
500,13.19
501,13.185
502,13.18
504,13.18
507,13.175
a1495436580,13.18
1,13.2
2,13.2
3,13.18
4,13.2
