JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,24.91
8,24.925
9,24.88
11,24.88
13,24.905
18,24.965
20,24.945
21,24.95
27,24.95
29,24.985
32,24.99
36,24.96
39,24.9
42,24.875
43,24.89
47,24.935
51,24.96
52,25.05
56,25.01
58,24.98
59,24.945
68,24.915
73,24.875
91,24.935
93,24.89
106,24.89
110,24.935
111,24.98
112,25.01
114,24.985
116,24.96
117,24.925
123,24.92
128,24.965
129,25
131,25.025
132,25.01
133,24.98
138,24.93
149,24.99
151,25
159,25.02
162,25.015
173,25.02
181,25.01
182,24.945
183,24.94
190,24.975
191,24.985
193,24.965
203,24.975
205,24.985
206,25
215,25.005
216,25.015
222,25
223,24.975
224,24.97
225,24.95
229,24.875
235,24.885
238,24.855
242,24.88
243,24.895
244,24.88
246,24.875
247,24.855
248,24.88
249,24.915
250,24.91
263,24.93
265,24.925
270,24.945
273,24.945
282,24.965
288,24.945
295,24.96
296,24.97
301,24.975
306,24.955
308,24.985
310,24.955
323,24.97
327,24.99
329,25
333,25.035
338,25.02
340,25.065
343,25.025
344,25.015
345,25.05
354,25.055
355,25.06
356,25.08
357,25.065
361,25.045
363,25.035
375,25.06
377,25.065
383,25.04
390,25.04
393,25.03
395,25.02
396,25.045
399,25.065
405,25.065
406,25.08
407,25.08
411,25.08
412,25.115
415,25.1
419,25.08
421,25.07
423,25.08
424,25.025
425,25.025
430,25.065
435,25.085
436,25.08
437,25.085
446,25.07
454,25.045
456,25.025
461,25.025
465,25.05
466,25.065
469,25.07
472,25.095
477,25.105
484,25.12
485,25.125
486,25.105
490,25.075
491,25.09
492,25.1
496,25.085
499,25.075
500,25.09
501,25.09
502,25.09
503,25.07
506,25.08
508,25.065
509,25.08
a1495436460,25.15
2,25.15
7,25.085
9,25.08
11,25.115
16,25.1
21,25.08
22,25.055
23,25
24,25
25,25.03
28,25.015
29,25.055
31,25.03
32,25.045
37,25.045
38,25.035
39,25.085
40,25.1
42,25.09
43,25.085
52,25.095
59,25.11
63,25.13
64,25.175
65,25.175
70,25.19
72,25.2
75,25.215
78,25.24
79,25.255
80,25.3
81,25.32
86,25.28
88,25.2
92,25.23
97,25.19
99,25.125
102,25.175
104,25.175
105,25.19
107,25.225
108,25.245
110,25.2
111,25.125
118,25.095
124,25.135
126,25.135
138,25.095
141,25.07
142,25.045
145,25.045
152,24.965
161,24.95
164,24.89
168,24.92
170,24.945
185,24.89
190,24.895
193,24.895
195,24.885
203,24.905
204,24.955
208,24.92
215,24.895
216,24.85
225,24.875
227,24.925
229,24.925
230,24.965
231,24.935
236,24.9
242,24.885
243,24.87
244,24.88
248,24.875
259,24.885
265,24.87
266,24.86
271,24.895
282,24.86
302,24.88
304,24.885
305,24.925
311,24.935
318,24.955
319,24.935
337,24.93
338,24.95
340,24.92
342,24.89
345,24.92
347,24.895
352,24.885
354,24.885
356,24.885
359,24.87
363,24.865
365,24.86
367,24.86
377,24.845
386,24.845
387,24.83
389,24.77
390,24.815
391,24.815
395,24.875
396,24.865
404,24.865
407,24.865
415,24.86
418,24.845
419,24.855
427,24.84
436,24.87
444,24.885
446,24.855
453,24.87
