HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,18.69
6,18.68
14,18.71
15,18.71
38,18.78
40,18.78
50,18.805
61,18.855
63,18.825
64,18.805
70,18.795
78,18.795
79,18.715
84,18.69
85,18.68
88,18.675
89,18.63
90,18.63
107,18.675
109,18.63
117,18.645
118,18.66
122,18.66
123,18.645
124,18.66
127,18.64
131,18.645
132,18.66
139,18.66
141,18.625
144,18.545
145,18.575
153,18.6
157,18.605
163,18.6
166,18.62
170,18.62
177,18.625
178,18.61
181,18.58
183,18.55
184,18.56
186,18.55
194,18.6
206,18.575
211,18.56
214,18.59
222,18.6
225,18.6
226,18.575
230,18.565
231,18.565
232,18.58
236,18.565
239,18.58
240,18.61
241,18.6
245,18.59
250,18.605
252,18.655
253,18.655
259,18.655
266,18.645
274,18.635
275,18.635
276,18.63
277,18.615
284,18.605
286,18.585
293,18.56
294,18.58
296,18.605
314,18.6
316,18.615
317,18.63
318,18.63
326,18.64
327,18.67
328,18.665
330,18.675
337,18.645
340,18.625
342,18.61
343,18.605
344,18.585
345,18.56
356,18.57
358,18.56
359,18.56
363,18.57
364,18.555
372,18.56
375,18.555
376,18.54
378,18.53
379,18.53
380,18.54
383,18.515
384,18.52
388,18.505
392,18.5
393,18.49
395,18.48
397,18.48
398,18.48
399,18.515
400,18.53
403,18.525
404,18.5
405,18.48
406,18.475
407,18.475
408,18.485
414,18.48
416,18.47
418,18.465
420,18.435
423,18.465
424,18.435
426,18.43
428,18.42
432,18.45
433,18.45
435,18.44
438,18.45
443,18.47
444,18.45
446,18.445
449,18.46
452,18.48
453,18.485
456,18.475
458,18.465
461,18.465
462,18.445
463,18.44
467,18.48
468,18.455
469,18.44
470,18.445
472,18.48
473,18.48
474,18.49
475,18.475
476,18.48
477,18.48
478,18.48
480,18.48
481,18.48
482,18.46
483,18.48
484,18.48
486,18.475
487,18.49
489,18.475
490,18.45
491,18.45
492,18.435
493,18.44
494,18.45
495,18.46
497,18.45
498,18.465
500,18.48
501,18.48
503,18.465
504,18.45
505,18.445
506,18.455
507,18.45
a1495436580,18.45
1,18.45
2,18.56
23,18.635
24,18.655
35,18.645
36,18.62
39,18.61
44,18.645
45,18.62
49,18.62
51,18.59
56,18.62
57,18.625
67,18.61
72,18.61
73,18.63
76,18.63
91,18.635
103,18.66
105,18.66
106,18.66
109,18.635
113,18.66
119,18.66
120,18.66
124,18.665
125,18.685
126,18.7
136,18.675
146,18.67
149,18.705
151,18.67
155,18.665
157,18.705
160,18.71
163,18.71
171,18.685
179,18.705
181,18.71
182,18.72
183,18.75
188,18.775
200,18.75
203,18.76
208,18.76
211,18.725
213,18.685
218,18.675
228,18.665
229,18.655
231,18.66
236,18.65
237,18.635
238,18.635
239,18.645
240,18.655
241,18.635
245,18.64
246,18.66
247,18.665
248,18.705
249,18.685
251,18.7
257,18.665
265,18.665
267,18.665
272,18.665
274,18.69
275,18.66
276,18.655
277,18.665
283,18.67
286,18.675
299,18.68
300,18.685
307,18.705
313,18.705
314,18.71
324,18.69
326,18.685
327,18.66
329,18.66
330,18.685
337,18.67
350,18.665
360,18.66
361,18.66
365,18.655
366,18.665
