SHF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,40.4
4,40.4
33,40.145
39,40.05
67,40.13
74,40.115
101,40.235
102,40.235
104,40.235
133,40.235
155,40.42
156,40.5
167,40.58
168,40.58
173,40.5
174,40.57
211,40.56
212,40.56
214,40.58
215,40.59
218,40.59
255,40.425
272,40.505
316,40.59
336,40.59
406,40.405
422,40.455
428,40.48
430,40.455
469,40.485
473,40.45
477,40.405
481,40.63
483,40.635
487,40.71
493,40.795
502,40.795
505,40.7
507,40.8
a1495436580,40.83
3,41.545
4,41.75
11,41.75
12,41.55
13,41.79
28,41.7
29,41.55
37,41.015
39,41.29
61,41.415
86,41.5
88,41.505
102,41.5
103,41.505
106,41.5
107,41.505
121,41.5
137,41.7
139,41.77
140,41.795
141,42
142,42
162,42.15
174,42.095
175,42
176,42
177,41.82
178,41.815
179,41.805
210,41.7
305,41.785
342,41.73
382,41.75
391,41.64
426,41.8
442,41.9
448,42.05
465,42.05
478,42.3
479,42.44
481,42.3
485,42.5
487,42.345
488,42.5
489,42.52
497,42.405
499,42.84
500,42.58
501,42.655
505,42.6
507,42.5
a1495522980,42.545
18,42.705
19,42.8
20,42.8
21,42.85
26,43.16
27,43.3
29,43.78
30,43.98
31,44.5
32,44.01
33,43.98
34,44.035
35,43.895
36,43.9
38,44.48
39,44.41
42,44.095
48,44.3
49,44.125
50,43.9
52,43.995
53,43.82
57,43.715
59,43.98
60,43.72
66,43.635
74,43.795
102,43.985
114,43.695
116,43.605
139,43.47
141,43.54
144,43.59
147,43.47
149,43.56
150,43.56
151,43.6
162,43.595
163,43.6
190,43.375
193,43.385
194,43.32
196,43.3
205,43.25
215,43.09
235,43.255
239,43.105
243,43.065
252,42.905
273,42.955
276,43.185
302,43.585
347,43.35
350,43.35
377,43.315
385,43.35
387,43.35
390,43.485
420,43.35
424,43.33
459,43.32
460,43.345
467,43.32
468,43.315
478,43.315
479,43.33
481,43.575
485,43.335
490,43.455
506,43.34
507,43.245
a1495609380,43.01
9,43.14
29,43.16
31,43
51,43.11
84,43.415
90,43.4
93,43.4
100,43.47
101,43.06
116,43.085
124,43
138,43
141,43.005
166,43
167,43
201,43
202,43
214,43
227,43
229,43
231,43.03
235,43.005
236,43
242,42.99
255,42.99
270,43.025
288,43
326,43
362,43
378,43.16
404,43.16
416,43
419,43.135
427,43
428,43
438,43
443,43
448,43
449,43.015
457,43.015
464,42.99
465,42.985
474,42.985
478,43
484,43.005
486,43
491,43
493,42.995
498,42.98
501,42.975
502,42.96
503,42.96
506,43.165
507,42.96
a1495695780,43.09
14,43.35
39,43.425
43,43.2
56,43
62,43
65,43
72,42.95
84,42.705
86,42.48
90,42.63
93,42.475
95,42.475
98,42.11
109,42.46
118,42.48
119,42.5
122,42.38
140,42.195
155,42.37
160,42.71
161,42.715
162,42.415
225,42.54
226,42.525
255,42.2
282,42.305
285,42.345
304,42.345
318,42.665
350,42.8
362,42.81
373,42.81
393,42.65
443,42.755
454,42.69
458,42.85
464,42.5
465,42.315
505,42.075
507,42.305
a1495782180,41.925
25,41.9
41,42.15
100,42
105,42.005
132,42.005
167,42
168,42
179,42.005
