GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177560,187
9,187.35
11,187.95
19,187.35
21,187.65
24,187.05
39,187.45
44,187.35
46,187.45
52,187.35
59,187.35
61,187.2
65,187.05
71,187.35
86,187.1
88,187.1
90,187.35
94,187.45
97,187.35
101,187.35
115,187.3
119,187.35
127,187.4
129,187.4
130,187.6
134,187.65
135,187.7
136,188
145,188.15
164,188.25
175,188.1
178,188.3
179,188.3
180,188.3
185,188.3
188,188.3
193,188.45
201,188.85
202,188.75
209,188.75
211,188.6
215,188.55
222,188.6
223,188.6
227,188.75
235,188.7
236,188.8
238,188.55
242,188.8
243,188.8
244,188.8
246,188.55
252,188.55
253,188.75
256,188.5
262,188.75
265,188.5
267,188.15
274,188.15
275,188.15
279,188.25
287,188.1
289,188.05
292,188.15
296,188.25
299,188.05
300,188
301,188.05
307,187.8
310,187.8
311,187.8
313,187.85
315,187.85
317,187.85
321,187.85
323,187.8
324,188
325,188.55
330,188.6
333,188.55
339,188
347,188.1
348,188.65
349,188.5
351,188.7
352,188.75
360,188.8
361,188.8
362,188.8
367,188.85
369,189.15
375,189.2
376,188.8
377,188.7
378,188.95
379,189.2
380,189.15
386,188.8
388,188.15
391,187.85
392,187.9
394,187.85
395,187.95
396,187.95
397,187.95
399,188.1
400,188
404,188.15
406,188.2
407,188.8
408,188.8
409,189.15
411,189.15
413,188.85
414,189.2
415,189.2
416,189.35
417,189.35
418,189.35
419,189.35
420,189.35
421,189.05
422,189.35
423,189.05
424,189.25
425,189.35
427,189.15
428,189.35
429,189.15
430,189.35
431,189.35
433,189.4
435,189.2
436,189
437,188.9
438,189.5
439,189.55
440,189.45
441,189.9
442,189.6
446,189.5
447,189.6
448,189.45
449,189.2
450,189.15
451,189.05
454,188.8
455,188.8
456,188.85
457,189.5
459,189.3
461,189.4
463,189.4
465,189.4
468,189.05
469,189.1
470,189.6
471,189.2
472,189.15
473,188.8
474,188.7
475,188.7
476,188.55
477,188.55
478,188.6
480,188.95
481,188.9
482,188.45
483,188.25
485,188.45
486,188.5
487,188.9
488,188.6
490,188.45
491,188.3
492,188.45
493,188.2
494,188.4
495,188.45
496,189.3
498,188.35
502,188.25
503,188.2
504,187.9
a1495436580,188.6
1,188.7
7,188.15
9,188.15
14,188.7
20,189.05
22,188.9
58,188.9
59,189.1
64,188.85
74,188.9
88,188.8
92,189.1
99,189
100,188.8
102,189
105,189
127,188.75
128,188.45
130,188.7
134,188.75
144,188.55
145,188.45
148,188.6
153,188.35
154,188.3
155,188.25
160,188.25
165,188.15
169,188.1
170,187.85
172,188.05
176,187.8
178,187.8
190,187.95
208,188.3
219,188.35
221,188.05
222,188.05
229,188.05
232,187.85
234,187.8
237,187.6
238,187.45
239,187.45
240,187.7
245,187.95
258,188.05
260,188.75
263,188.75
267,188.75
268,188.45
284,188.7
297,188.8
298,188.6
307,188.85
316,188.8
317,189.15
321,189.25
325,189.2
327,189.1
328,188.85
334,188.65
335,188.05
338,187.95
344,187.8
345,187.85
346,187.85
348,187.85
357,188.8
358,189
363,189.05
365,188.8
366,188.75
374,189.05
378,189.2
379,189.2
382,189.2
402,189.4
