RIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,13.735
16,13.835
17,13.87
19,13.89
23,13.92
24,13.93
28,13.965
31,13.98
32,14.155
33,14.24
34,14.18
35,14.11
36,14.07
38,13.985
39,13.98
41,13.985
42,13.975
43,13.965
44,13.965
46,13.975
49,13.94
51,13.945
56,13.93
58,13.905
69,13.905
70,13.905
78,13.915
79,13.935
80,13.93
81,13.955
90,14
91,14.01
92,14.035
111,14.055
121,14.105
123,14.1
125,14.09
126,14.06
127,14.045
130,14.035
131,14.025
139,14.035
140,14.065
142,14.075
146,14.04
151,14.095
174,14.07
178,14.065
179,14.105
182,14.115
186,14.115
208,14.11
213,14.095
214,14.14
215,14.145
226,14.115
227,14.105
230,14.095
231,14.05
242,14.055
243,14.085
245,14.1
246,14.11
252,14.14
258,14.12
259,14.12
294,14.12
295,14.1
316,14.065
317,14.065
318,14.04
332,14.045
333,14.035
335,14.015
336,14.015
337,13.99
338,14.005
340,14.07
342,14.085
343,14.085
348,14.06
351,14.04
355,14.04
367,14.03
369,14.04
371,14.035
374,14.025
375,14.005
382,14.015
383,14.03
385,14.02
386,14.03
387,14.03
395,14.045
396,14.045
397,14.03
399,14.045
401,14.03
410,14.04
412,14.04
413,14.02
414,14.015
418,14.02
419,14.02
420,14.04
421,14.055
427,14.045
428,13.985
430,14
431,14.01
453,14.01
461,14.005
462,13.995
463,14
465,14
468,14
471,14
472,14
480,14
481,14
484,14
485,14
486,14
487,13.98
492,13.995
493,14
494,14
495,14
498,14
499,14
500,13.98
501,13.98
503,13.995
504,13.98
507,13.99
508,13.985
509,13.995
a1495436460,14
2,14.13
10,14.05
11,14
13,14.03
15,14.05
25,14.035
26,14.01
36,14.025
45,14.025
49,14.035
50,14.06
51,14.095
52,14.105
60,14.1
69,14.115
70,14.125
72,14.135
74,14.14
77,14.135
81,14.14
97,14.14
98,14.14
102,14.17
104,14.215
105,14.225
106,14.21
115,14.15
117,14.16
119,14.17
140,14.17
143,14.18
146,14.18
149,14.18
150,14.195
153,14.185
154,14.145
156,14.195
159,14.175
164,14.195
179,14.15
185,14.185
188,14.185
191,14.19
198,14.2
203,14.225
208,14.2
215,14.2
220,14.2
221,14.21
231,14.215
242,14.195
260,14.22
277,14.2
278,14.2
298,14.24
301,14.275
311,14.235
312,14.205
328,14.205
332,14.235
333,14.26
339,14.215
347,14.215
357,14.21
358,14.215
365,14.235
366,14.27
377,14.24
380,14.245
385,14.245
393,14.23
397,14.27
401,14.285
410,14.275
411,14.27
416,14.25
420,14.25
421,14.27
425,14.28
426,14.26
427,14.265
435,14.265
436,14.295
437,14.3
438,14.31
442,14.3
450,14.325
462,14.305
465,14.31
468,14.32
469,14.295
473,14.295
478,14.295
480,14.29
481,14.295
483,14.32
484,14.355
485,14.355
486,14.355
487,14.35
488,14.35
489,14.385
490,14.37
491,14.35
492,14.365
494,14.37
496,14.37
498,14.36
499,14.36
500,14.345
501,14.37
503,14.37
504,14.365
506,14.36
507,14.365
508,14.365
509,14.365
a1495522860,14.34
2,14.305
4,14.33
5,14.38
7,14.38
31,14.4
33,14.465
34,14.46
37,14.49
44,14.495
