CE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,9.3
5,9.27
10,9.252
19,9.239
48,9.299
59,9.25
63,9.25
70,9.299
105,9.265
106,9.262
124,9.265
145,9.263
156,9.292
167,9.265
170,9.264
171,9.264
180,9.244
199,9.201
201,9.202
205,9.226
206,9.205
216,9.203
217,9.164
218,9.198
224,9.201
225,9.201
235,9.133
246,9.143
250,9.119
251,9.131
255,9.1
282,9.046
283,9.083
303,9.093
305,9.077
306,9.06
308,9.06
309,9.06
311,9.06
313,9.053
328,9.063
332,9.082
340,9.076
369,9.049
377,9.049
390,9.046
402,9.04
418,9.031
428,9.025
430,9.025
434,9.046
442,9.041
447,9.02
448,9.026
449,9.026
451,9.023
460,9.021
468,9.036
470,9.03
478,9.023
488,9.028
493,9.03
494,9.032
497,9.021
498,9.05
499,9.044
502,9.061
503,9.045
504,9.045
505,9.075
506,9.064
507,9.056
a1495436580,9.15
2,9.156
17,9.149
18,9.07
19,9.077
31,9.103
36,9.045
47,9.09
108,9.076
112,9.045
134,9.045
138,9.045
141,9.043
151,9.041
153,9.075
155,9.08
166,9.108
211,9.054
214,9.054
215,9.073
218,9.075
230,9.075
240,9.09
248,9.104
255,9.15
270,9.149
315,9.114
317,9.109
324,9.139
325,9.121
332,9.119
335,9.101
347,9.08
373,9.044
386,9.076
388,9.076
393,9.129
412,9.131
417,9.131
421,9.133
423,9.109
424,9.11
428,9.11
434,9.083
449,9.115
450,9.111
467,9.076
478,9.1
480,9.057
486,9.053
488,9.088
489,9.11
490,9.135
491,9.185
492,9.159
493,9.137
495,9.12
498,9.122
500,9.098
503,9.102
504,9.16
505,9.164
506,9.19
507,9.205
a1495522980,9.245
25,9.188
27,9.171
48,9.146
63,9.2
68,9.2
72,9.2
75,9.2
94,9.186
98,9.224
108,9.225
120,9.224
126,9.202
185,9.212
186,9.212
192,9.201
194,9.201
208,9.2
209,9.2
215,9.206
220,9.225
221,9.226
225,9.238
236,9.238
245,9.216
252,9.24
255,9.245
263,9.231
267,9.245
268,9.279
273,9.27
278,9.29
299,9.263
307,9.278
308,9.29
312,9.294
330,9.294
356,9.263
365,9.294
366,9.319
367,9.407
369,9.357
376,9.338
420,9.336
422,9.323
423,9.319
427,9.328
433,9.339
445,9.355
453,9.358
455,9.366
456,9.367
469,9.383
470,9.384
478,9.361
484,9.387
485,9.396
487,9.402
488,9.413
492,9.402
493,9.407
495,9.408
496,9.43
498,9.44
500,9.467
501,9.47
503,9.482
504,9.489
505,9.489
506,9.493
507,9.472
a1495609380,9.49
2,9.436
12,9.45
13,9.45
14,9.428
26,9.441
31,9.428
32,9.444
63,9.45
69,9.437
72,9.412
83,9.449
100,9.459
106,9.429
107,9.429
147,9.453
171,9.436
183,9.435
201,9.439
203,9.438
206,9.432
214,9.433
223,9.433
228,9.446
233,9.458
246,9.473
255,9.5
257,9.5
258,9.543
259,9.568
260,9.569
261,9.6
265,9.609
266,9.75
274,9.726
279,9.755
282,9.721
287,9.685
295,9.724
301,9.725
302,9.725
308,9.716
319,9.717
321,9.71
322,9.72
324,9.672
325,9.668
327,9.65
328,9.655
330,9.633
332,9.632
