GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,20.08
1,20.1
26,20.18
27,20.145
31,20.185
36,20.185
39,20.16
40,20.1
41,20.17
42,20.19
43,20.19
44,20.2
45,20.2
47,20.235
48,20.245
49,20.3
50,20.3
53,20.27
57,20.27
62,20.27
63,20.315
64,20.34
65,20.355
67,20.345
68,20.38
69,20.38
71,20.4
74,20.39
77,20.41
78,20.425
79,20.425
81,20.39
82,20.4
83,20.4
84,20.42
85,20.4
86,20.42
87,20.42
93,20.415
94,20.42
97,20.425
98,20.485
100,20.45
102,20.45
107,20.48
110,20.49
112,20.5
113,20.51
114,20.54
115,20.5
116,20.54
117,20.54
118,20.505
120,20.51
121,20.515
128,20.515
129,20.54
131,20.53
132,20.515
134,20.51
135,20.58
136,20.59
138,20.645
140,20.69
145,20.71
146,20.67
151,20.71
154,20.71
155,20.72
157,20.74
160,20.715
161,20.715
162,20.655
171,20.675
172,20.66
173,20.685
174,20.665
177,20.63
179,20.64
182,20.63
188,20.675
189,20.68
190,20.73
191,20.74
192,20.73
193,20.71
195,20.73
196,20.7
198,20.7
203,20.7
204,20.745
207,20.745
208,20.715
209,20.75
210,20.715
211,20.715
212,20.745
216,20.72
217,20.72
219,20.75
221,20.75
222,20.75
223,20.745
228,20.765
230,20.77
231,20.77
232,20.77
233,20.77
234,20.81
235,20.82
236,20.87
238,20.88
242,20.89
244,20.825
245,20.89
247,20.89
252,20.955
261,20.91
264,20.95
265,20.97
267,20.95
269,20.92
271,20.925
272,20.925
274,20.955
276,20.98
279,20.93
280,20.95
282,20.925
285,20.91
286,20.91
287,20.89
288,20.885
291,20.875
294,20.855
295,20.91
296,20.915
303,20.915
304,20.915
305,20.975
306,20.965
310,20.96
313,20.925
314,20.95
315,20.96
320,20.99
321,21.015
323,21.01
325,20.97
328,20.97
333,21.01
336,21.03
337,21.03
341,20.96
345,20.975
346,21.025
347,21.03
350,20.98
353,21.04
355,21.045
357,21.025
359,21.02
360,21.01
361,21.04
362,21.005
369,21.01
370,21.015
372,21.005
375,21.04
377,21.02
379,21.04
380,21.05
381,21.1
383,21.055
385,21.08
386,21.1
389,21.07
392,21.025
396,21.07
397,21.1
401,21.1
402,21.08
405,21.08
408,21.05
410,21.03
411,21.06
412,21.1
413,21.075
414,21.05
415,21.015
416,21.005
418,21.025
423,21.025
424,21.05
426,21.05
427,21.05
430,21.05
431,21.025
433,21.05
434,21.065
436,21.085
437,21.05
438,21.06
439,21.075
443,21.06
444,21.09
445,21.1
447,21.08
450,21.075
454,21.055
456,21.055
457,21.115
458,21.115
459,21.115
461,21.145
462,21.12
465,21.12
468,21.15
471,21.13
472,21.14
473,21.12
474,21.115
475,21.11
476,21.15
477,21.16
479,21.14
480,21.14
481,21.155
483,21.15
484,21.15
485,21.15
490,21.165
491,21.2
492,21.17
493,21.17
494,21.195
495,21.17
496,21.17
497,21.16
498,21.115
500,21.12
501,21.16
506,21.115
507,21.1
508,21.1
509,21.11
a1495436460,21.22
1,21.3
3,21.265
5,21.225
6,21.205
7,21.2
9,21.005
10,21
13,21.005
14,20.995
17,20.95
18,20.91
20,20.94
25,20.935
