PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,356.5
19,356.3
20,356.4
25,355.55
32,356.05
52,356.05
59,355.75
60,356.6
73,356.2
77,355.75
84,355.6
85,355.85
88,355.15
91,355
92,355.4
93,355
96,354.95
97,354.95
113,355
116,354.8
117,354.55
126,354.55
142,354.75
143,356
147,355.85
171,356.95
172,357.6
173,357.9
187,358
190,358.5
194,357.9
200,357.75
207,358
209,358
237,357.7
241,357.8
245,358.3
250,358.2
255,358.5
264,358.5
278,358.15
287,358.5
289,359
292,358.85
293,359.35
303,359
321,359
332,358.7
340,359.05
342,358.55
368,358.6
383,358.35
386,358
399,357.65
400,357
405,356.55
414,356.85
415,357.15
416,357.15
418,357
421,357.05
422,356.95
425,356.3
426,356.1
429,356.65
437,356.4
440,356.15
443,356.45
449,356.2
451,356.15
459,356.55
465,356.4
470,356.5
471,356.5
474,356.15
478,356.5
480,356.7
483,356.9
484,356.45
487,355.5
492,355.6
496,355.95
497,356.25
498,357.1
499,356.9
505,357.4
506,356.95
507,356.55
a1495436580,356.2
7,356.8
8,355.9
9,354.65
16,354.7
20,354.15
24,355
34,354.4
35,354.35
39,354.1
40,354
46,354
57,354
66,354.85
72,355.4
73,355.4
86,355.3
95,355.45
99,355.1
102,355.25
113,355.15
120,355.75
122,355.75
130,355.95
134,356.5
136,356
140,355.8
148,355.75
150,355.75
158,354.6
164,354.25
169,354
173,354
180,354
181,354
187,353.55
191,354.3
213,353.95
217,353.75
235,353.8
237,354.35
245,355.05
252,353.95
273,354.75
295,355.1
306,355.1
319,354.65
320,354.6
323,354.4
327,354.4
334,355
340,354.4
349,354.35
354,354.2
356,354.2
357,354.25
368,355.05
383,355.2
387,354.4
389,354.35
395,354.7
396,354.75
407,354.65
408,354.4
410,353.5
412,353.3
420,353.1
421,353.35
427,354.2
430,353.95
433,353.5
453,353.45
457,353.3
458,353.9
468,353.7
469,354.05
474,353.55
475,354.15
476,354.2
488,354.45
491,354.65
494,355.55
496,356.2
498,356.35
502,356.4
504,355.8
506,355.9
507,355.05
a1495522980,357
1,357
5,355.7
7,354.6
9,354.25
12,353.35
13,353.4
17,353
18,353.05
34,353.05
39,353.3
40,353.3
56,354.05
70,354.05
72,354.05
74,354.05
76,353.5
83,353.5
92,353.4
97,353.1
105,353.25
107,352.7
118,352.7
119,352.65
120,352.65
125,352.6
126,352.55
127,352.35
132,353
141,352.75
145,352.75
155,353.1
159,353.3
168,353.35
181,354
184,354
186,354
191,353.8
192,354.65
196,355.6
207,355.65
210,356.35
213,356.35
219,357
222,356.75
225,358.15
227,358.05
233,358.6
238,358.35
240,359.5
245,360.25
247,360.35
251,360.1
252,361.2
254,361.35
255,362
258,362.55
261,362.05
268,362.55
272,362.4
273,361.55
276,361.3
282,361
285,360.9
289,361.1
295,360.8
300,361.05
304,360.8
313,360.8
315,360.95
316,360.8
320,360.55
321,360.55
324,360.3
332,360.35
338,360.5
339,360.35
343,360.3
344,360.3
350,360.1
357,359.5
359,359.5
361,359
364,358.4
365,359.1
368,359.2
380,359.45
385,359.9
388,359.3
389,359.35
394,359.1
395,359
397,358.95
405,359.05
406,358.65
