NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,65.65
1,65.79
2,65.79
5,65.89
6,65.89
10,65.98
11,66.07
12,66.04
13,66.13
14,66.13
15,66.13
17,66.18
18,66.16
28,66.27
29,66.43
30,66.49
31,66.5
32,66.58
33,66.54
34,66.59
35,66.58
36,66.59
37,66.5
38,66.37
39,66.42
40,66.54
41,66.55
42,66.54
43,66.63
44,66.69
45,66.75
47,66.78
48,66.66
49,66.61
50,66.51
51,66.57
52,66.56
53,66.54
54,66.5
58,66.38
59,66.34
60,66.4
61,66.39
66,66.36
70,66.35
71,66.34
73,66.41
80,66.32
82,66.33
84,66.33
86,66.4
87,66.41
88,66.41
89,66.44
92,66.41
93,66.38
94,66.37
98,66.37
99,66.34
101,66.36
103,66.38
104,66.38
106,66.37
107,66.4
108,66.36
109,66.34
112,66.32
114,66.32
116,66.31
117,66.32
118,66.36
119,66.36
120,66.37
121,66.36
122,66.4
123,66.41
124,66.41
125,66.41
128,66.34
129,66.36
130,66.34
132,66.37
133,66.38
136,66.33
139,66.37
140,66.36
142,66.4
144,66.4
145,66.46
146,66.43
147,66.42
153,66.47
154,66.45
155,66.46
157,66.41
158,66.42
161,66.41
162,66.34
163,66.29
164,66.3
167,66.32
168,66.28
169,66.29
172,66.3
173,66.32
175,66.39
176,66.34
177,66.32
179,66.31
180,66.27
181,66.25
188,66.29
189,66.29
192,66.31
193,66.3
194,66.29
195,66.31
196,66.32
197,66.34
198,66.31
200,66.35
202,66.39
204,66.35
209,66.38
210,66.32
215,66.33
221,66.35
223,66.31
224,66.24
225,66.23
227,66.2
230,66.15
231,66.09
232,66.06
234,66.08
240,66.14
241,66.19
242,66.2
245,66.27
246,66.23
247,66.2
248,66.19
249,66.18
250,66.16
253,66.12
254,66.18
255,66.21
257,66.22
263,66.31
266,66.32
270,66.37
271,66.32
272,66.35
276,66.35
282,66.33
283,66.32
286,66.33
293,66.36
294,66.39
295,66.38
296,66.36
297,66.36
298,66.36
299,66.29
300,66.25
302,66.25
303,66.31
304,66.32
309,66.34
312,66.35
313,66.37
314,66.4
315,66.4
316,66.41
317,66.38
320,66.38
321,66.37
322,66.38
323,66.39
326,66.43
327,66.48
328,66.47
333,66.5
335,66.48
338,66.5
340,66.49
341,66.49
346,66.5
347,66.46
349,66.46
350,66.46
355,66.5
356,66.52
357,66.51
358,66.54
359,66.52
360,66.5
361,66.47
366,66.45
367,66.48
368,66.49
369,66.55
373,66.6
374,66.6
375,66.58
378,66.6
380,66.72
381,66.78
382,66.77
383,66.78
384,66.79
385,66.79
387,66.79
388,66.78
389,66.74
390,66.72
391,66.66
392,66.73
393,66.73
394,66.74
395,66.78
396,66.81
397,66.81
398,66.84
399,66.83
400,66.83
403,66.82
404,66.93
405,66.99
406,66.95
407,67
408,67.11
409,67.16
410,67.18
411,67.23
413,67.26
414,67.28
416,67.29
417,67.3
418,67.37
419,67.4
420,67.43
421,67.4
422,67.37
423,67.4
424,67.4
425,67.42
426,67.49
427,67.51
428,67.51
429,67.66
431,67.6
432,67.65
433,67.73
434,67.71
435,67.75
436,67.71
437,67.67
440,67.69
445,67.74
446,67.76
