NVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177620,121
1,121
8,120.95
17,121.2
25,121.45
27,121.4
38,121.25
47,121.05
48,121.1
71,120.95
78,120.95
82,120.95
93,121
99,121.1
103,121.05
119,121.45
139,121.2
146,121.25
155,121.25
158,121
178,121
182,120.85
192,121.25
197,121.4
208,121.35
211,121.4
216,121.4
222,121.4
225,121.4
234,120.8
237,121.7
245,121.35
246,122.25
252,121.55
259,122.15
266,122.75
293,121.55
306,121.85
308,122.35
323,121.85
325,121.9
336,122.55
337,122.4
347,122.35
351,122.3
370,122.4
380,122.8
381,123
384,122.5
385,122.5
391,122.7
393,122.6
397,122.55
398,122.6
402,122.3
404,122.5
405,122.5
412,122.85
414,122.45
415,122.45
418,122.7
425,123
436,123
437,123.15
439,123.2
441,123.4
442,123
443,122.5
447,122.4
448,122.5
453,122.3
462,122.4
464,122.45
465,122.5
469,122.65
484,122.5
490,122.3
492,122
494,122
503,121.85
a1495436700,122.3
1,122.3
13,122.3
22,122.3
27,121.8
37,122
39,122.2
45,122.1
55,121.85
58,121.9
59,122.2
61,122.3
68,122
71,122.25
73,121.9
90,122.45
95,122.5
98,122.65
100,122
101,122.65
107,122.3
109,122.15
125,122.1
128,122.2
139,122.45
145,122.45
150,122.35
152,122.05
169,121.9
192,121.9
195,121.75
202,122.35
210,121.95
229,122.1
259,121.7
261,121.7
268,121.4
272,121.9
296,122
305,122.15
350,121.7
373,122.15
376,122.15
377,122.2
384,122.3
390,122.85
392,123
394,123.5
395,123.8
398,123.5
399,123
407,123.05
412,122.95
422,123.35
430,123.45
433,123.9
434,123.65
436,123.85
447,123.75
448,123.65
452,123.55
462,123.65
496,123.5
505,123.45
a1495523100,123.55
1,123.5
5,123.6
25,123.6
44,123.75
52,123.75
56,123.6
64,123.75
65,123.75
71,123.85
76,124
78,123.95
80,124.1
86,124.1
87,124.1
99,124.1
125,123.9
131,124.05
140,124
150,124
151,123.9
189,124.1
190,124.1
203,124
204,123.7
234,124.2
250,124.25
255,124.2
263,124
282,124.3
299,124.1
305,124.2
313,124.3
314,124.3
316,124.35
318,124.35
364,123.95
371,124.2
373,124.2
386,124
387,124
388,123.8
390,123.7
391,123.9
392,123.4
394,123.4
396,123.2
399,122.3
402,122
413,121.75
421,122.1
433,122.1
435,121.95
439,122.3
443,122.25
445,122.2
446,121.95
451,122.05
454,121.75
459,121.3
464,121.55
483,121.8
484,121.8
505,122.5
a1495609620,125.5
2,125.5
7,126.5
8,126.55
16,126.35
22,126.4
30,125.7
52,126.05
53,125.5
54,125.55
59,124.4
60,124.3
75,124.7
81,124.7
83,125.05
90,124.75
112,124.85
113,125
122,125.25
125,125.6
132,125.5
143,125.75
153,125.95
166,126.65
168,126.5
172,126.3
176,126.35
182,126.8
185,126.55
190,126.65
194,126.45
211,125.5
213,125.5
214,125.5
215,125.55
225,125.8
227,125.7
255,125.65
257,125.35
263,126
266,126.3
267,126.4
286,126.35
289,126.85
291,126.95
292,126.95
294,126.45
300,126.25
309,125.7
327,125.95
331,125.95
332,126.05
339,126.25
343,126.4
352,126
368,126.1
371,125.9
372,126.1
374,126.1
381,125.45
