RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,19.41
3,19.49
6,19.535
7,19.45
8,19.465
12,19.51
18,19.535
21,19.525
24,19.525
27,19.58
28,19.685
29,19.725
30,19.71
31,19.7
34,19.705
41,19.785
50,19.82
52,19.835
53,19.91
54,19.925
55,19.905
57,19.905
65,19.845
69,19.905
71,20.085
72,20.085
73,20.07
74,20.04
75,20.105
76,20
79,20.065
80,20.02
82,20.02
83,20.005
84,19.995
85,20.015
86,20
88,20
93,20.02
94,20.05
96,20.05
98,20.05
99,20.05
111,20
114,20
115,20.055
117,20.07
118,20.04
122,20.065
126,20.07
127,20.025
129,20.06
134,20.13
135,20.15
136,20.1
137,20.1
139,20.11
140,20.1
144,20.05
146,20.05
150,20.045
156,20.055
157,19.97
159,19.99
160,19.985
161,20
162,19.95
163,19.92
166,19.92
167,19.98
168,19.935
172,19.92
175,19.825
177,19.83
181,19.835
182,19.855
183,19.86
188,19.88
189,19.885
190,19.9
195,19.9
196,19.9
198,19.885
204,19.875
212,19.85
213,19.825
214,19.89
217,19.865
222,19.865
223,19.88
224,19.9
225,19.89
228,19.855
232,19.85
233,19.9
234,19.9
235,19.885
237,19.9
240,19.9
241,19.9
242,19.9
245,19.9
249,19.88
251,19.9
252,19.8
257,19.89
258,19.885
260,19.87
261,19.87
262,19.865
263,19.865
270,19.885
278,19.895
285,19.9
287,19.9
291,19.9
292,19.9
294,19.9
296,19.9
303,19.9
312,19.9
313,19.9
314,19.9
318,19.9
320,19.885
324,19.85
327,19.9
335,19.85
337,19.9
338,19.92
340,19.92
344,19.9
356,19.91
361,19.915
364,19.9
369,19.93
372,19.91
373,19.9
374,19.865
375,19.855
383,19.875
386,19.9
394,19.88
397,19.885
399,19.895
400,19.855
402,19.855
403,19.855
405,19.835
406,19.83
407,19.825
409,19.805
410,19.85
411,19.88
419,19.895
425,19.86
426,19.845
428,19.845
432,19.86
434,19.895
435,19.86
446,19.89
450,19.85
453,19.84
456,19.84
458,19.82
461,19.8
462,19.77
463,19.75
464,19.725
465,19.765
471,19.79
472,19.8
473,19.8
477,19.755
478,19.78
479,19.785
480,19.79
481,19.75
483,19.705
484,19.72
487,19.76
488,19.77
489,19.77
495,19.75
496,19.735
501,19.765
503,19.745
505,19.745
506,19.765
507,19.745
a1495436580,19.9
1,19.85
5,19.895
6,19.825
9,19.8
19,19.795
20,19.86
23,19.88
24,19.935
25,20
29,19.945
34,19.945
42,20.015
43,20.015
44,20.01
47,20.04
48,20.05
51,20.09
52,20.1
55,20.09
56,20.135
57,20.14
59,20.18
61,20.2
62,20.18
63,20.04
64,20.095
68,20.11
69,20.095
75,20.09
77,20.09
79,20.105
81,20.14
83,20.155
86,20.135
91,20.2
92,20.165
93,20.18
94,20.16
96,20.185
97,20.185
98,20.21
99,20.24
101,20.23
103,20.21
104,20.195
108,20.2
110,20.22
111,20.17
112,20.17
117,20.195
123,20.16
130,20.17
132,20.185
134,20.185
135,20.185
136,20.18
138,20.1
140,20.1
141,20.13
142,20.13
143,20.135
144,20.16
145,20.165
147,20.185
148,20.17
149,20.165
150,20.13
151,20.135
153,20.18
154,20.14
