RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,67.37
2,67.43
3,67.38
4,67.35
5,67.4
7,67.35
10,67.34
13,67.41
14,67.48
21,67.52
24,67.49
25,67.53
27,67.53
29,67.56
30,67.59
31,67.59
32,67.58
33,67.56
34,67.47
36,67.61
38,67.66
39,67.66
40,67.68
41,67.57
44,67.58
47,67.51
51,67.51
53,67.51
63,67.55
74,67.53
75,67.59
76,67.64
78,67.57
82,67.57
84,67.62
87,67.62
88,67.69
93,67.64
94,67.69
96,67.72
100,67.74
102,67.7
112,67.74
113,67.85
115,67.85
116,67.81
118,67.88
119,67.92
123,67.85
126,67.9
127,67.91
128,67.92
129,67.87
130,67.92
132,67.87
134,67.9
135,67.87
138,67.87
139,67.89
140,67.85
141,67.89
142,67.89
146,67.9
149,67.9
150,67.9
151,67.87
155,67.88
156,67.86
157,67.9
159,67.97
160,67.95
161,67.95
162,67.91
163,67.91
165,67.93
168,67.89
169,67.92
170,67.97
171,67.99
172,67.99
174,67.99
175,67.98
180,67.95
181,67.94
185,67.91
186,67.9
188,67.91
190,67.89
192,67.88
194,67.88
196,67.87
198,67.87
200,67.87
201,67.88
203,67.85
204,67.82
205,67.81
206,67.81
207,67.84
209,67.86
212,67.86
213,67.86
215,67.88
216,67.89
221,67.88
222,67.88
223,67.89
224,67.93
225,67.92
227,67.9
228,67.88
230,67.88
233,67.85
234,67.83
235,67.81
236,67.82
237,67.82
239,67.8
240,67.77
241,67.75
242,67.75
245,67.74
249,67.7
250,67.73
255,67.71
258,67.72
260,67.71
261,67.76
266,67.76
267,67.7
270,67.69
274,67.7
275,67.7
279,67.69
280,67.78
281,67.75
284,67.73
287,67.73
289,67.7
292,67.7
293,67.74
297,67.8
306,67.78
308,67.77
310,67.76
313,67.77
314,67.83
320,67.81
321,67.82
322,67.8
323,67.84
324,67.84
326,67.84
327,67.93
329,67.91
333,67.97
336,67.94
339,67.95
342,67.92
346,67.92
351,67.95
354,67.93
357,67.93
359,67.93
362,67.93
365,67.98
369,67.98
371,67.95
372,67.93
373,67.93
374,67.96
377,67.94
378,67.94
379,67.98
382,67.94
384,67.99
385,67.99
386,68.02
390,68
391,67.98
392,67.97
393,67.97
394,68.02
396,68.02
398,68
400,68.01
402,67.99
403,67.99
407,67.98
408,67.99
409,67.97
410,67.97
411,67.97
412,67.96
413,67.97
417,67.98
418,68
419,68
420,67.99
421,67.99
422,67.99
423,67.98
424,67.94
426,67.93
427,67.9
429,67.91
430,67.9
431,67.88
433,67.87
434,67.87
435,67.88
437,67.85
438,67.86
439,67.85
440,67.86
442,67.87
445,67.87
446,67.84
447,67.85
448,67.88
451,67.86
452,67.85
454,67.86
455,67.87
456,67.85
457,67.84
458,67.82
459,67.82
461,67.8
462,67.81
463,67.81
464,67.81
467,67.86
468,67.86
469,67.85
470,67.83
471,67.84
473,67.87
474,67.86
475,67.83
476,67.83
477,67.82
478,67.82
479,67.81
480,67.81
482,67.82
483,67.83
484,67.85
485,67.84
486,67.78
487,67.8
488,67.78
490,67.75
491,67.74
492,67.75
494,67.73
495,67.72
496,67.72
499,67.74
501,67.76
502,67.76
503,67.76
