KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,63.53
1,63.93
3,63.58
4,63.69
5,63.68
6,63.7
7,63.73
8,63.76
9,63.7
12,63.7
13,63.79
14,63.89
15,63.93
16,64
17,63.99
18,64.04
20,64.07
21,64.16
22,64.18
23,64.28
24,64.3
25,64.36
26,64.49
27,64.42
28,64.49
29,64.5
30,64.65
31,64.73
32,64.92
33,64.89
34,64.71
35,64.72
36,64.73
37,64.77
38,64.82
40,64.67
41,64.78
42,64.75
43,64.73
44,64.76
45,64.89
46,65.06
48,64.96
49,65.14
50,65
51,64.89
52,64.96
53,64.88
54,64.77
55,64.7
56,64.75
58,64.71
59,64.73
60,64.78
61,64.75
64,64.76
65,64.76
66,64.84
67,64.81
68,64.82
70,64.83
71,64.81
72,64.9
73,64.93
74,64.92
76,65.03
78,65.05
79,65.03
81,65
82,64.96
83,64.87
84,64.89
85,64.89
86,64.87
88,64.84
89,64.93
90,64.93
91,64.96
93,64.97
94,65.01
96,65
97,65.01
99,65.05
100,65.07
101,65.1
102,65.12
103,65.19
104,65.16
105,65.16
107,65.08
108,65.08
109,65.04
110,65.04
112,65.04
114,65.07
115,65.03
116,65.03
118,65.02
119,65.01
120,65.01
121,65
122,65.04
123,65.03
125,65.03
126,65.02
128,65.04
129,65.01
130,65
131,65.02
133,65.08
134,65.09
135,65.07
136,65.06
138,65.05
139,65.05
142,65.07
143,65.11
144,65.1
145,65.13
146,65.13
148,65.15
149,65.16
150,65.21
152,65.16
153,65.17
154,65.18
155,65.18
156,65.12
157,65.09
159,65.04
160,65.03
161,65.01
162,65.02
163,65.01
164,65.01
165,65.03
166,65.01
167,65.03
168,65
169,65.01
170,65.04
171,65.06
172,65.04
173,65.1
174,65.06
175,65.05
176,65.05
177,65.06
178,65.06
179,65.05
180,65.02
181,65.02
182,65.01
183,65.01
184,65
186,64.9
187,64.88
188,64.9
189,64.88
190,64.77
191,64.76
193,64.75
194,64.79
195,64.82
196,64.84
197,64.85
198,64.86
200,64.88
201,64.93
202,64.94
205,64.9
206,64.9
207,64.88
209,64.86
210,64.87
211,64.89
212,64.9
213,64.92
215,64.95
217,64.99
218,65
219,65
221,65
222,64.97
223,64.88
224,64.88
226,64.9
227,64.88
228,64.92
229,64.93
230,64.95
231,64.9
232,64.9
233,64.9
234,64.9
235,64.94
236,64.95
237,64.95
238,64.96
241,65.02
242,65.04
245,65
246,64.97
247,64.98
248,64.98
249,64.94
250,64.97
251,64.97
254,64.98
255,64.96
256,64.97
258,64.98
259,64.99
260,65
262,65.02
263,65.02
264,65.04
265,65.05
266,65.03
267,65.02
269,65.02
271,65.03
273,65.05
274,65.03
275,65.05
276,65.06
277,65.04
279,64.98
281,64.95
282,64.9
283,64.88
284,64.85
285,64.85
286,64.83
287,64.83
288,64.81
289,64.73
290,64.74
292,64.73
293,64.77
294,64.84
296,64.87
298,64.84
299,64.87
303,64.87
304,64.86
305,64.89
306,64.94
307,64.96
308,64.97
309,65
310,65
311,64.98
313,65
314,65.03
315,65.05
316,65.05
317,65.05
319,65.02
320,65
323,64.99
325,65.01
326,65.02
329,65.02
332,65.05
333,65.07
