BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,5.484
2,5.49
3,5.491
4,5.48
7,5.491
12,5.486
16,5.494
20,5.485
22,5.491
34,5.496
39,5.501
41,5.512
44,5.512
46,5.508
59,5.5
60,5.505
61,5.507
67,5.506
68,5.512
70,5.52
71,5.52
75,5.525
80,5.512
96,5.512
99,5.514
100,5.519
102,5.515
105,5.514
108,5.509
109,5.51
113,5.508
115,5.501
119,5.511
121,5.512
124,5.516
130,5.519
131,5.519
132,5.53
133,5.541
134,5.531
143,5.524
146,5.519
149,5.518
150,5.523
151,5.518
154,5.518
157,5.514
159,5.514
165,5.517
168,5.519
171,5.522
177,5.526
178,5.522
179,5.52
180,5.52
206,5.512
208,5.51
209,5.508
213,5.505
226,5.506
227,5.509
230,5.506
232,5.513
236,5.507
238,5.504
240,5.509
241,5.509
242,5.513
260,5.51
265,5.506
288,5.504
296,5.507
308,5.51
314,5.51
316,5.51
319,5.511
321,5.508
327,5.51
333,5.515
334,5.52
335,5.52
343,5.52
347,5.525
351,5.521
356,5.521
367,5.515
371,5.521
377,5.517
378,5.517
386,5.511
387,5.501
388,5.503
391,5.502
392,5.5
393,5.511
395,5.515
400,5.513
403,5.511
409,5.518
410,5.518
413,5.523
415,5.522
418,5.522
419,5.526
424,5.522
425,5.524
426,5.527
432,5.526
434,5.53
435,5.526
436,5.524
437,5.524
443,5.529
445,5.53
446,5.529
447,5.525
449,5.519
450,5.513
454,5.516
458,5.511
461,5.506
470,5.507
476,5.505
478,5.496
480,5.502
481,5.502
482,5.498
484,5.502
489,5.503
490,5.504
492,5.507
497,5.505
499,5.502
501,5.501
502,5.496
504,5.504
505,5.498
a1495436700,5.521
7,5.513
8,5.51
10,5.507
14,5.499
15,5.497
16,5.505
17,5.503
20,5.501
22,5.499
23,5.494
26,5.49
35,5.494
37,5.491
40,5.495
44,5.49
50,5.492
59,5.495
62,5.5
74,5.513
78,5.514
80,5.516
86,5.515
87,5.516
90,5.518
99,5.522
100,5.518
106,5.517
114,5.517
136,5.519
140,5.522
149,5.517
157,5.518
176,5.517
186,5.515
195,5.508
198,5.512
200,5.509
203,5.513
204,5.509
228,5.506
231,5.505
235,5.509
238,5.507
239,5.507
248,5.511
297,5.52
300,5.524
316,5.511
328,5.513
346,5.518
355,5.511
359,5.515
378,5.525
379,5.527
386,5.514
389,5.502
399,5.506
401,5.514
403,5.51
404,5.513
405,5.506
407,5.503
412,5.505
413,5.507
416,5.502
421,5.509
423,5.515
433,5.516
436,5.515
440,5.508
441,5.507
444,5.507
465,5.491
479,5.49
486,5.487
490,5.487
491,5.484
492,5.484
497,5.485
499,5.487
500,5.487
501,5.481
503,5.481
504,5.481
505,5.479
a1495523100,5.486
2,5.48
3,5.487
7,5.495
17,5.475
21,5.479
30,5.471
33,5.469
41,5.47
53,5.48
58,5.485
64,5.49
74,5.475
81,5.47
85,5.473
112,5.475
145,5.469
148,5.463
159,5.469
162,5.47
182,5.467
195,5.47
205,5.47
206,5.472
233,5.483
253,5.495
256,5.495
257,5.494
275,5.493
281,5.496
296,5.497
302,5.5
359,5.498
367,5.502
373,5.501
377,5.504
