DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,34.37
1,34.27
3,34.25
4,34.285
5,34.35
6,34.365
7,34.435
8,34.375
9,34.385
11,34.395
12,34.37
13,34.36
14,34.365
15,34.37
16,34.395
17,34.35
18,34.305
20,34.29
21,34.3
22,34.295
25,34.295
26,34.295
27,34.315
29,34.315
30,34.33
31,34.34
32,34.34
33,34.36
35,34.36
36,34.35
38,34.3
39,34.31
41,34.3
43,34.265
44,34.27
46,34.29
47,34.285
48,34.32
49,34.315
50,34.33
51,34.31
52,34.305
53,34.32
54,34.34
55,34.35
56,34.36
58,34.33
60,34.335
61,34.31
63,34.305
67,34.35
68,34.35
69,34.35
70,34.355
71,34.4
73,34.415
74,34.4
75,34.405
76,34.405
77,34.405
78,34.425
79,34.415
82,34.385
83,34.395
89,34.375
90,34.39
91,34.35
92,34.32
93,34.315
94,34.315
95,34.355
96,34.39
98,34.39
100,34.37
101,34.405
102,34.39
103,34.39
105,34.375
109,34.395
112,34.395
113,34.39
114,34.395
115,34.4
116,34.395
120,34.395
122,34.4
123,34.395
124,34.405
127,34.405
129,34.43
130,34.41
131,34.42
132,34.42
133,34.405
134,34.425
135,34.43
136,34.435
138,34.45
140,34.45
141,34.47
143,34.46
145,34.455
146,34.445
147,34.445
148,34.465
149,34.48
150,34.485
151,34.49
153,34.48
155,34.495
156,34.51
157,34.52
158,34.525
159,34.525
160,34.535
162,34.54
164,34.525
165,34.525
166,34.555
167,34.595
168,34.59
170,34.62
171,34.64
172,34.67
173,34.67
174,34.68
175,34.665
176,34.675
177,34.665
178,34.65
179,34.68
181,34.675
182,34.675
183,34.67
184,34.695
185,34.69
186,34.715
187,34.735
188,34.74
189,34.78
190,34.765
191,34.765
192,34.76
193,34.745
194,34.75
195,34.75
196,34.745
197,34.75
198,34.75
199,34.745
200,34.72
201,34.69
202,34.71
205,34.715
206,34.73
207,34.735
208,34.74
209,34.745
210,34.73
211,34.74
212,34.745
213,34.745
214,34.75
215,34.755
216,34.75
217,34.755
221,34.735
222,34.74
223,34.745
224,34.74
226,34.735
228,34.745
229,34.76
231,34.755
232,34.74
233,34.745
234,34.75
235,34.765
236,34.805
237,34.815
238,34.825
239,34.845
240,34.84
241,34.83
242,34.82
245,34.83
246,34.81
247,34.8
248,34.785
249,34.795
250,34.815
251,34.8
255,34.79
256,34.78
259,34.725
260,34.735
261,34.74
262,34.73
263,34.735
264,34.725
266,34.71
267,34.705
268,34.705
269,34.735
270,34.745
272,34.77
273,34.74
274,34.745
275,34.75
276,34.755
283,34.75
284,34.74
285,34.74
286,34.735
288,34.735
289,34.75
290,34.755
292,34.755
293,34.755
294,34.75
295,34.75
298,34.75
299,34.775
302,34.76
304,34.75
305,34.73
306,34.735
307,34.725
308,34.725
309,34.72
310,34.735
312,34.755
315,34.77
316,34.76
317,34.75
318,34.76
320,34.775
321,34.77
322,34.78
323,34.79
324,34.77
325,34.785
326,34.785
327,34.76
328,34.76
329,34.775
330,34.765
332,34.765
333,34.745
334,34.76
335,34.75
338,34.74
339,34.745
340,34.74
341,34.74
342,34.725
343,34.705
344,34.685
345,34.665
346,34.69
