SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,128.4
1,128.4
2,128.35
3,128.4
4,128.5
5,128.45
6,128.5
7,128.6
8,128.7
9,128.6
10,128.6
11,128.7
12,128.75
13,128.75
15,128.7
16,128.8
17,128.85
18,128.95
19,128.95
20,129.05
21,129.1
22,129.05
23,129
24,129.05
25,129.15
26,129.1
27,129
28,129
29,128.95
30,128.95
31,128.95
32,128.95
33,129.1
34,129.25
35,129.25
36,129.3
37,129.4
38,129.3
39,129.35
40,129.2
41,129.15
42,129.1
43,129.05
44,129.1
45,129.05
46,129
47,129.1
48,129.05
49,129.1
50,129.1
51,129.1
52,129.05
53,129.1
54,129.1
55,129.05
56,128.95
57,128.85
58,129
59,128.85
60,128.9
61,128.95
62,128.9
63,128.85
64,128.85
65,128.85
66,128.75
67,128.75
68,128.8
69,128.8
70,128.8
71,128.9
72,128.95
73,128.95
74,128.9
75,128.85
76,128.85
77,128.85
78,128.8
79,128.8
80,128.75
81,128.75
82,128.8
83,128.75
84,128.8
85,128.75
86,128.75
87,128.75
88,128.7
89,128.75
90,128.75
91,128.75
92,128.8
93,128.75
94,128.8
95,128.9
97,129
98,129.05
100,129.05
101,129
102,129
103,129
104,129
105,129
106,129.05
107,128.95
108,128.9
109,128.95
110,128.95
111,128.9
112,128.9
113,128.9
114,128.85
115,128.85
116,128.8
117,128.75
118,128.7
119,128.65
120,128.6
121,128.65
122,128.6
123,128.65
124,128.65
125,128.6
126,128.6
127,128.55
128,128.6
129,128.6
130,128.65
131,128.65
132,128.7
133,128.7
134,128.7
135,128.75
136,128.7
137,128.7
138,128.65
139,128.6
140,128.65
141,128.6
142,128.65
143,128.6
144,128.7
145,128.6
146,128.6
147,128.75
148,128.75
149,128.7
150,128.65
151,128.6
152,128.6
153,128.65
154,128.6
155,128.6
157,128.6
158,128.6
159,128.55
160,128.55
161,128.45
162,128.5
163,128.45
164,128.4
165,128.35
166,128.3
167,128.3
168,128.35
169,128.45
170,128.4
171,128.35
172,128.25
173,128.2
174,128.2
175,128.2
176,128.2
177,128.1
178,128.05
179,128.15
180,128.2
181,128.1
182,128.05
183,127.95
184,128
185,127.95
186,127.95
187,127.95
188,127.95
189,127.9
190,127.95
191,128
192,127.95
193,127.95
195,127.9
196,127.85
197,127.9
198,127.9
199,127.9
200,127.9
201,127.85
202,127.9
204,127.9
205,127.9
206,127.85
207,127.85
208,127.8
209,127.8
210,127.75
211,127.75
212,127.65
213,127.6
214,127.65
215,127.65
216,127.7
217,127.7
218,127.75
219,127.7
220,127.65
221,127.7
222,127.7
223,127.75
224,127.75
225,127.7
226,127.7
227,127.6
228,127.6
229,127.65
230,127.6
231,127.6
232,127.55
233,127.6
234,127.55
235,127.5
236,127.5
237,127.55
238,127.6
239,127.6
245,127.45
246,127.45
247,127.35
248,127.45
249,127.5
250,127.5
251,127.5
252,127.6
254,127.65
255,127.65
256,127.6
257,127.6
258,127.6
259,127.6
260,127.55
261,127.6
262,127.6
263,127.7
264,127.65
265,127.65
266,127.65
267,127.6
268,127.65
269,127.65
270,127.65
272,127.65
273,127.7
274,127.7
275,127.65
276,127.6
277,127.6
