WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,75.7
1,75.8
3,75.7
4,75.8
5,75.7
6,75.7
7,75.7
8,75.8
9,75.94
10,76.12
11,76
12,76
13,76.31
14,76.37
15,76.55
16,76.64
18,76.58
20,76.87
21,76.6
24,76.55
25,76.6
29,76.63
30,76.63
31,76.63
32,76.44
33,76.41
34,76.16
36,76.01
37,76
38,75.91
39,75.9
40,75.7
41,75.71
42,75.71
43,75.71
44,75.83
45,75.83
47,75.96
49,76.16
50,76.25
53,76.47
57,76.29
58,76.31
60,76.33
63,76.39
65,76.3
66,76.39
67,76.5
71,76.61
72,76.58
75,76.53
76,76.42
78,76.1
80,76.33
81,76.24
82,76.23
86,76.37
88,76.35
92,76.35
96,76.49
97,76.66
98,76.56
99,76.66
101,76.66
102,76.7
105,76.78
106,76.82
107,76.82
109,76.92
110,77.18
112,77.22
114,77.07
115,77.04
116,76.76
117,76.86
122,76.91
123,76.91
124,76.71
126,77
127,77
129,77.13
130,77.17
131,77.07
132,77.2
133,77.16
134,77.04
135,76.7
136,76.7
137,76.79
138,76.92
139,76.92
141,77.04
145,77.14
147,77.12
148,77.12
150,77.24
152,77.26
153,77.24
156,77.03
163,77.21
164,77.21
166,77.19
168,77.19
174,77.21
177,77.15
181,77.18
182,77.14
183,77.15
184,77.01
186,77.02
188,77.11
190,77.09
193,77.05
194,77.06
201,77.03
203,76.91
205,77.03
206,76.91
215,76.8
217,76.88
221,76.89
222,76.9
223,76.87
224,76.93
225,76.87
226,76.84
232,76.79
233,76.75
234,76.56
236,76.7
239,76.63
242,76.55
243,76.74
250,76.68
255,76.71
261,76.71
265,76.7
271,76.87
276,76.88
286,76.76
289,76.91
290,76.92
291,76.94
294,76.96
296,76.98
307,76.97
310,76.98
311,77
318,77.14
320,77.03
321,77.13
322,76.95
323,76.95
326,77.05
333,77.02
337,77.1
341,77.1
342,77.1
344,77.11
345,77.03
346,77.03
356,77.14
359,77.14
364,77.17
367,77.04
371,77.17
374,77.08
377,77.02
379,76.99
387,76.99
388,77.08
391,77.03
392,77.02
393,77.02
395,77.13
396,77.01
399,77.05
400,77.13
405,77.13
406,77.13
407,77.22
408,77.22
409,77.15
410,77.3
411,77.3
412,77.3
416,77.4
417,77.56
419,77.67
420,77.68
422,77.65
423,77.58
425,77.59
431,77.63
432,77.54
433,77.63
435,77.65
436,77.74
437,77.8
442,77.92
443,77.84
445,77.85
447,77.45
448,77.46
449,77.64
450,77.65
451,77.69
456,77.7
458,77.7
459,77.64
461,77.63
463,77.22
466,77.34
467,77.42
470,77.3
477,77.39
478,77.44
480,77.48
481,77.52
482,77.54
483,77.54
484,77.54
486,77.69
487,77.75
488,77.75
489,77.64
490,77.75
491,77.8
492,77.8
494,77.79
495,77.71
496,77.73
497,77.51
499,77.46
500,77.43
503,77.37
504,77.26
505,77.3
507,77.3
508,77.33
509,77.38
a1495436460,78.3
2,79
3,79.13
4,78.79
5,78.54
6,78.55
7,78.28
8,77.9
9,77.8
10,77.87
11,77.7
12,77.69
13,77.68
14,77.68
15,77.13
16,77.17
17,77.71
18,77.88
19,77.99
20,78
21,77.85
