GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,73.46
1,73.62
2,73.61
4,73.72
7,73.9
10,73.95
13,74.06
17,74.13
18,74.04
22,73.98
24,73.98
25,73.9
29,73.97
30,74.03
38,74.09
39,74.1
44,74.12
48,74.13
49,74.14
50,74.14
53,74.14
54,74.09
58,74.03
59,74
60,73.98
63,73.95
70,74.01
78,74.11
79,74.11
81,74.11
82,74.09
86,74.09
87,74.07
91,74.07
92,74.06
96,74.06
103,73.98
104,73.97
105,74
108,74.03
111,74.07
113,74.11
121,74.1
123,74.08
128,74.08
131,74.14
133,74.16
135,74.2
138,74.24
139,74.25
141,74.25
142,74.3
143,74.25
144,74.24
146,74.22
150,74.25
151,74.21
154,74.25
156,74.21
157,74.18
158,74.2
159,74.24
163,74.22
164,74.26
166,74.27
168,74.24
169,74.23
170,74.23
173,74.28
174,74.32
180,74.28
181,74.28
182,74.25
183,74.25
185,74.23
188,74.22
189,74.19
192,74.15
193,74.15
194,74.15
195,74.15
201,74.21
202,74.14
203,74.14
210,74.17
213,74.18
214,74.16
215,74.15
216,74.13
218,74.14
219,74.14
220,74.14
221,74.12
222,74.09
225,74.11
233,74.08
237,74.07
239,74.06
241,74.06
242,74.09
245,74.11
247,74.11
248,74.14
251,74.17
253,74.15
254,74.17
256,74.18
261,74.17
265,74.18
267,74.14
275,74.13
276,74.15
277,74.15
280,74.15
281,74.14
297,74.12
299,74.14
304,74.1
306,74.12
307,74.08
315,74.13
318,74.12
321,74.09
328,74.13
330,74.15
335,74.12
336,74.14
338,74.15
339,74.15
340,74.14
341,74.13
342,74.12
345,74.12
351,74.12
352,74.12
354,74.11
359,74.11
360,74.11
362,74.1
363,74.11
369,74.12
370,74.12
371,74.22
375,74.19
376,74.18
381,74.2
382,74.2
383,74.22
384,74.25
385,74.26
387,74.21
389,74.29
390,74.32
391,74.34
392,74.27
394,74.29
395,74.27
396,74.33
397,74.34
398,74.35
399,74.35
400,74.35
402,74.37
403,74.39
404,74.4
405,74.39
406,74.4
408,74.4
409,74.44
411,74.46
412,74.42
413,74.45
414,74.43
416,74.46
417,74.44
418,74.45
419,74.47
421,74.43
422,74.44
423,74.47
424,74.44
425,74.45
426,74.42
428,74.38
429,74.39
431,74.4
432,74.38
433,74.36
434,74.3
435,74.38
436,74.38
437,74.38
438,74.37
441,74.37
443,74.38
444,74.35
445,74.36
447,74.39
452,74.41
453,74.38
454,74.34
455,74.3
456,74.27
457,74.26
458,74.25
461,74.2
462,74.18
464,74.18
467,74.18
469,74.17
471,74.17
472,74.18
475,74.17
476,74.16
483,74.18
485,74.16
486,74.18
487,74.21
488,74.17
490,74.15
491,74.15
492,74.13
493,74.12
495,74.12
497,74.15
498,74.16
499,74.17
500,74.17
501,74.15
504,74.14
505,74.14
507,74.15
a1495436580,74.07
1,74.21
3,74.16
6,74.25
7,74.36
8,74.32
9,74.16
14,74.23
17,74.47
20,74.42
24,74.37
26,74.39
29,74.33
33,74.32
34,74.3
39,74.35
44,74.26
45,74.21
46,74.19
50,74.15
55,74.16
57,74.22
58,74.2
59,74.15
61,74.14
63,74.15
65,74.17
66,74.16
