H5E
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,37.78
5,37.5
31,37.01
32,37
56,37.39
91,37.085
93,37
98,37.295
102,37.495
117,37.955
125,37.95
189,37.94
222,37.95
298,37.705
319,37.92
447,37.81
448,37.94
476,37.755
498,37.82
a1495436580,37.99
40,38.06
51,38.305
88,38.2
94,38.305
101,38.25
113,38.25
121,38.01
144,38
146,37.75
157,37.635
158,37.505
162,37.635
171,37.79
178,37.76
193,37.71
199,37.425
236,37.4
238,37.3
239,37.31
240,37.335
255,37.665
263,37.485
276,37.355
288,37.26
300,37.35
331,37.2
332,37.195
333,37.19
336,37.2
349,37.145
364,37.145
373,37.15
395,37.325
396,37.395
397,37.67
398,37.68
406,37.66
411,37.67
412,37.515
414,37.5
415,37.48
461,37.205
475,37.325
478,37.71
491,37.655
498,37.445
a1495522980,37.3
25,37.255
37,37.21
44,37.575
77,37.725
88,37.995
130,37.7
139,37.505
159,37.68
186,37.91
192,37.67
203,37.67
244,37.595
255,37.625
269,37.715
461,37.605
486,37.775
490,37.8
498,37.84
500,37.725
506,37.72
507,37.72
a1495609380,37.55
14,37.785
53,37.55
62,37.675
63,37.675
64,37.78
66,37.8
67,37.55
70,37.79
79,37.8
98,37.845
113,37.605
116,37.845
139,37.745
158,37.74
171,37.47
190,37.45
191,37.4
195,37.4
196,37.41
199,37.405
200,37.45
220,37.445
227,37.4
228,37.375
230,37.375
249,37.38
251,37.315
270,37.305
283,37.4
296,37.4
320,37.415
369,37.325
370,37.27
383,37.575
410,37.295
417,37.305
421,37.24
454,37.535
455,37.775
457,37.62
461,37.675
464,37.85
473,38
474,38
484,38.135
490,37.93
491,38.135
504,38.14
506,38.195
a1495695780,38
85,37.86
106,38
122,38
252,37.945
255,37.87
257,37.88
279,37.91
284,37.91
285,37.87
349,38.075
351,37.77
352,37.75
399,37.995
409,37.7
410,37.7
432,37.65
474,37.505
505,37.47
507,37.41
a1495782180,37.4
27,37.63
33,37.57
114,37.63
238,37.745
257,37.745
274,37.405
304,37.675
362,37.5
365,37.655
396,37.5
417,37.75
449,37.745
450,37.5
462,37.505
497,37.515
501,37.56
507,37.5
a1496041380,37.5
81,37.815
88,37.805
95,37.8
101,37.5
102,37.48
104,37.7
105,37.48
109,37.815
118,37.51
123,38
230,38.135
263,38.245
316,38.1
335,38.25
349,38.38
350,38.4
366,38.55
390,38.59
406,38.65
425,38.85
427,38.9
431,38.9
434,38.95
458,38.7
460,39
468,39
469,39.1
470,39.055
472,38.925
473,38.8
a1496127900,39.3
17,38.965
19,38.85
20,39.04
29,39.045
60,39.2
104,39.16
112,39.195
120,39.02
142,39
200,38.9
212,38.9
226,38.9
248,39.09
249,38.9
297,39.055
311,39
312,39
326,39
327,38.95
328,38.805
338,38.805
356,38.95
357,38.805
358,38.95
367,38.95
369,38.95
375,38.95
428,38.95
489,39.185
501,39.29
a1496214180,39.2
5,38.95
6,38.95
37,38.9
81,38.9
86,38.95
122,39.15
124,39.15
149,39.155
155,39.03
159,39.02
160,38.96
182,39.19
213,39.12
232,39.175
279,39.08
321,39.14
331,39.195
374,39.195
379,39.39
412,39.49
413,39.5
