AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,37.85
7,37.85
12,38.3
13,38.3
14,38.26
15,38.255
16,38.25
33,38.2
34,38.18
35,38.23
39,38.24
46,38.295
47,38.295
49,38.3
50,38.3
51,38.4
52,38.5
60,38.505
61,38.495
62,38.6
64,38.6
71,38.475
83,38.61
86,38.51
95,38.66
96,38.66
98,38.695
103,38.695
109,38.615
111,38.685
114,38.57
117,38.58
118,38.47
119,38.36
121,38.485
122,38.485
123,38.585
124,38.55
126,38.385
127,38.52
128,38.5
129,38.53
152,38.42
153,38.63
157,38.685
158,38.845
162,38.74
168,38.71
180,38.655
182,38.655
185,38.79
189,38.775
198,38.64
202,38.57
206,38.7
220,38.665
224,38.545
236,38.525
238,38.555
242,38.625
248,38.69
264,38.64
272,38.545
273,38.7
284,38.675
289,38.675
300,38.7
320,38.695
324,38.53
335,38.69
336,38.7
353,38.64
382,38.6
396,38.7
407,38.68
408,38.68
409,38.68
419,38.68
422,38.68
424,38.7
427,38.7
429,38.7
430,38.7
431,38.7
433,38.7
437,38.7
440,38.7
441,38.7
442,38.715
444,38.715
445,38.715
446,38.715
447,38.715
449,38.715
456,38.715
459,38.69
467,38.715
468,38.73
472,38.715
474,38.73
475,38.71
480,38.71
481,38.7
485,38.68
489,38.71
493,38.71
496,38.685
500,38.66
503,38.7
504,38.68
506,38.7
507,38.6
509,38.65
a1495436460,38.645
2,38.61
4,38.6
11,38.78
18,38.7
19,38.75
20,38.755
25,38.79
26,38.79
28,38.79
35,38.835
45,38.835
46,38.78
54,38.845
56,38.85
58,38.85
59,38.95
60,39.225
70,39.155
71,39.14
72,39.23
73,39.195
75,39.1
79,39.185
82,39.11
83,39.11
87,39.135
91,39.185
92,39.125
93,39.05
94,39
101,38.97
108,39
112,39.085
119,39.02
123,39
134,39.005
140,38.95
141,38.95
149,39
151,38.995
156,39
162,38.94
171,39
173,38.95
178,38.95
180,38.95
185,38.95
191,38.9
192,38.95
197,38.98
198,38.915
199,38.9
225,38.9
230,38.785
232,38.825
242,38.9
256,38.735
270,38.71
275,38.66
280,38.77
289,38.62
295,38.6
302,38.6
307,38.685
308,38.74
310,38.625
318,38.625
332,38.56
337,38.545
341,38.545
346,38.505
348,38.5
349,38.5
351,38.56
356,38.505
357,38.57
359,38.595
360,38.615
373,38.65
375,38.57
380,38.57
384,38.57
388,38.5
392,38.5
395,38.5
398,38.5
400,38.5
401,38.445
405,38.315
408,38.315
410,38.415
418,38.375
421,38.375
425,38.375
432,38.375
435,38.375
439,38.375
443,38.44
449,38.5
453,38.5
459,38.425
468,38.35
469,38.32
470,38.2
480,38.48
485,38.595
491,38.535
499,38.44
501,38.06
502,38.335
503,38.345
504,38.35
506,38.35
507,38.35
508,38.32
509,38.335
a1495522860,38.25
2,38.505
8,38.51
9,38.965
11,38.805
12,38.83
13,38.995
16,39
17,38.93
18,38.905
31,38.95
37,38.95
38,39
43,38.95
47,39
51,39.05
55,38.97
57,39.03
64,39.03
65,39.03
66,38.955
72,38.955
80,39
82,38.95
99,38.8
100,38.86
117,38.895
119,38.845
124,38.8
143,38.79
150,38.785
151,38.78
