DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,17.455
1,17.44
2,17.43
3,17.415
4,17.415
5,17.395
6,17.41
7,17.43
8,17.435
9,17.45
10,17.445
11,17.435
12,17.445
13,17.445
14,17.445
15,17.45
16,17.45
17,17.455
18,17.45
19,17.45
20,17.445
21,17.45
22,17.45
23,17.45
24,17.445
25,17.455
26,17.465
27,17.465
28,17.465
29,17.455
30,17.455
31,17.455
32,17.455
33,17.45
34,17.45
35,17.445
36,17.43
37,17.435
38,17.435
39,17.43
40,17.425
41,17.435
42,17.435
43,17.445
44,17.445
45,17.45
46,17.45
47,17.445
48,17.44
49,17.445
50,17.455
51,17.465
52,17.48
53,17.53
54,17.505
55,17.505
56,17.52
57,17.53
58,17.545
59,17.55
60,17.505
61,17.515
62,17.515
63,17.5
64,17.505
65,17.505
66,17.5
67,17.51
68,17.51
69,17.505
70,17.495
71,17.5
72,17.515
73,17.525
74,17.54
75,17.525
76,17.52
77,17.525
78,17.525
79,17.53
80,17.535
81,17.54
82,17.535
83,17.545
84,17.535
85,17.535
86,17.525
87,17.53
88,17.52
89,17.515
90,17.5
91,17.52
92,17.505
93,17.51
94,17.515
95,17.51
96,17.515
97,17.515
98,17.505
99,17.495
100,17.505
101,17.52
102,17.525
103,17.52
104,17.54
105,17.55
106,17.565
107,17.575
108,17.58
109,17.58
110,17.585
111,17.58
112,17.59
113,17.585
114,17.59
115,17.585
116,17.585
117,17.58
118,17.575
119,17.575
120,17.575
121,17.56
122,17.555
123,17.555
124,17.56
125,17.58
126,17.585
127,17.58
128,17.585
129,17.59
130,17.58
131,17.59
132,17.585
133,17.58
134,17.585
135,17.595
136,17.6
137,17.61
138,17.605
139,17.615
140,17.615
141,17.62
142,17.615
143,17.615
144,17.61
145,17.595
146,17.57
147,17.59
148,17.59
149,17.585
150,17.575
151,17.585
152,17.58
153,17.585
154,17.585
155,17.585
156,17.59
157,17.595
158,17.595
159,17.59
160,17.6
161,17.58
162,17.585
163,17.585
164,17.59
165,17.595
166,17.6
167,17.595
168,17.605
169,17.61
170,17.605
171,17.595
172,17.61
173,17.615
174,17.61
175,17.615
176,17.62
177,17.605
178,17.61
179,17.62
180,17.63
181,17.625
182,17.625
183,17.615
184,17.615
185,17.615
186,17.625
187,17.62
188,17.615
189,17.62
190,17.615
191,17.615
192,17.62
193,17.615
194,17.62
195,17.62
196,17.62
197,17.63
198,17.625
199,17.62
200,17.62
201,17.62
202,17.62
203,17.605
204,17.615
205,17.62
206,17.61
207,17.615
208,17.61
209,17.605
210,17.605
211,17.615
212,17.62
213,17.615
214,17.62
215,17.625
217,17.62
218,17.615
219,17.615
220,17.615
221,17.615
223,17.615
224,17.62
225,17.615
226,17.615
227,17.61
228,17.61
229,17.615
230,17.615
231,17.61
232,17.6
233,17.6
234,17.6
235,17.595
236,17.59
237,17.585
238,17.595
239,17.595
245,17.625
246,17.625
247,17.625
248,17.615
249,17.625
250,17.62
251,17.62
252,17.625
253,17.615
255,17.615
256,17.61
257,17.615
258,17.61
259,17.61
260,17.61
261,17.61
262,17.6
263,17.6
264,17.6
265,17.6
266,17.61
267,17.615
