TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,18.555
1,18.56
3,18.52
4,18.52
6,18.52
7,18.55
11,18.575
15,18.545
16,18.54
17,18.545
20,18.51
22,18.53
25,18.505
26,18.515
37,18.525
51,18.53
61,18.53
62,18.49
63,18.515
68,18.515
69,18.51
76,18.51
77,18.51
78,18.5
79,18.515
85,18.515
86,18.485
87,18.495
89,18.49
93,18.5
94,18.5
98,18.485
100,18.495
105,18.5
109,18.495
112,18.51
115,18.495
116,18.505
118,18.48
123,18.505
127,18.5
128,18.49
129,18.505
130,18.5
135,18.48
140,18.5
143,18.5
144,18.495
145,18.505
147,18.495
148,18.485
149,18.495
151,18.5
152,18.5
156,18.5
158,18.51
163,18.535
165,18.535
167,18.55
178,18.565
179,18.56
185,18.56
186,18.56
187,18.57
189,18.585
190,18.585
191,18.595
193,18.585
197,18.605
198,18.655
202,18.65
205,18.67
206,18.67
210,18.66
211,18.655
212,18.655
214,18.655
215,18.635
217,18.65
219,18.65
223,18.635
226,18.655
227,18.63
228,18.65
230,18.645
234,18.645
236,18.665
237,18.635
238,18.65
241,18.655
242,18.64
245,18.65
246,18.615
247,18.64
248,18.64
251,18.64
254,18.62
255,18.595
256,18.6
257,18.605
258,18.605
265,18.605
268,18.6
269,18.6
271,18.615
275,18.605
276,18.62
292,18.61
293,18.605
303,18.585
305,18.605
307,18.58
309,18.58
313,18.605
314,18.605
318,18.605
319,18.595
320,18.595
324,18.6
327,18.6
328,18.595
334,18.6
337,18.565
343,18.59
349,18.555
356,18.565
358,18.56
362,18.555
364,18.565
365,18.56
366,18.585
371,18.585
382,18.565
383,18.555
384,18.555
388,18.545
389,18.545
390,18.535
391,18.52
394,18.535
395,18.515
396,18.535
400,18.515
401,18.51
402,18.5
403,18.51
404,18.525
407,18.545
408,18.545
413,18.53
414,18.55
415,18.515
416,18.5
420,18.525
421,18.53
422,18.55
423,18.525
424,18.54
425,18.54
429,18.55
431,18.545
433,18.535
434,18.54
435,18.535
436,18.555
438,18.555
439,18.57
440,18.57
441,18.595
442,18.595
443,18.595
444,18.585
445,18.585
448,18.57
452,18.52
454,18.52
455,18.52
463,18.52
464,18.505
465,18.51
467,18.53
469,18.53
470,18.56
472,18.535
473,18.505
475,18.505
476,18.505
477,18.52
478,18.505
479,18.515
481,18.52
482,18.525
483,18.51
485,18.505
487,18.515
490,18.505
491,18.515
493,18.515
495,18.515
497,18.53
498,18.53
499,18.51
500,18.51
501,18.55
502,18.545
504,18.52
505,18.505
506,18.515
507,18.52
a1495436580,18.64
1,18.64
2,18.64
3,18.6
4,18.555
6,18.57
7,18.57
8,18.57
9,18.57
10,18.55
18,18.55
20,18.56
21,18.555
24,18.57
27,18.525
39,18.5
50,18.53
51,18.525
52,18.535
57,18.53
58,18.525
61,18.535
69,18.53
75,18.53
76,18.53
79,18.535
80,18.55
81,18.575
83,18.575
88,18.59
89,18.59
90,18.595
92,18.585
96,18.57
98,18.57
99,18.565
106,18.535
111,18.56
112,18.59
113,18.57
117,18.59
118,18.585
120,18.57
125,18.57
126,18.585
127,18.585
132,18.57
136,18.585
140,18.585
149,18.565
155,18.585
