V6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,19.69
14,19.61
61,19.665
94,19.7
122,19.8
166,19.835
170,19.85
174,19.845
183,19.845
189,19.865
193,19.87
240,19.755
257,19.74
332,19.575
352,19.6
363,19.6
364,19.6
377,19.65
380,19.71
393,19.49
429,19.55
430,19.55
433,19.55
448,19.47
449,19.55
452,19.455
454,19.455
479,19.465
481,19.55
507,19.55
a1495436580,19.7
29,19.7
38,19.555
42,19.535
72,19.54
99,19.5
101,19.45
104,19.445
126,19.425
145,19.425
150,19.45
155,19.43
299,19.46
301,19.45
383,19.45
448,19.46
465,19.44
496,19.44
497,19.455
498,19.46
501,19.46
502,19.46
507,19.45
a1495523700,19.4
14,19.325
68,19.325
96,19.47
119,19.33
129,19.465
240,19.36
273,19.325
275,19.325
282,19.325
323,19.325
346,19.3
364,19.3
381,19.295
382,19.22
385,19.2
401,19.195
416,19.195
418,19.09
430,19.195
446,19.19
492,19.15
a1495609380,19.05
102,19.15
177,19.155
179,19.265
191,19.155
354,19.18
376,19.295
424,19.3
425,19.35
443,19.3
467,19.3
495,19.395
502,19.395
505,19.395
506,19.4
507,19.4
a1495695780,19.15
10,19.265
39,19.475
80,19.49
210,19.28
289,19.28
342,19.28
502,19.165
a1495782180,18.96
112,19.245
155,19.24
157,19.24
329,19.2
348,19.2
351,19.2
391,19.24
392,19.24
505,19.115
a1496041380,19.265
4,19.165
28,19.25
32,19.25
58,19.4
59,19.4
90,19.42
106,19.42
108,19.62
129,19.9
136,20.195
138,20.05
159,20.05
176,20.075
221,20.195
246,20.2
259,20.29
260,20.225
262,20.33
268,20.45
271,20.5
276,20.68
278,20.65
281,20.645
288,20.68
293,20.53
299,20.65
302,20.6
306,20.65
322,20.68
327,20.69
330,20.62
341,20.75
343,20.79
351,20.765
364,20.675
365,20.835
367,20.83
375,20.705
381,20.655
382,20.65
386,20.6
391,20.6
403,20.82
409,20.78
412,20.78
415,20.72
421,20.75
426,20.75
435,20.78
440,20.6
441,20.85
442,20.9
443,20.9
450,20.94
455,20.95
463,20.8
475,20.8
484,20.96
486,20.97
488,20.965
489,20.98
490,21.055
491,21.055
492,21.08
502,21.1
505,21.07
a1496127780,21.37
11,21.18
17,21.16
28,21.325
30,21.31
31,21.415
35,21.3
52,21.3
54,21.46
58,21.47
59,21.52
60,21.635
63,21.635
66,21.865
72,21.88
73,21.9
78,21.855
79,22.055
80,22
82,22
86,21.95
93,22.06
100,22.06
101,22.06
107,22.06
111,22.1
112,22.13
116,22.13
118,22.14
120,22.22
121,22.36
125,22.355
126,22.32
128,22.1
129,22
132,22
137,22.055
138,22.17
139,22.19
140,22.195
143,22.2
144,22.22
146,22.295
148,22.325
152,22.245
156,22.23
158,22.23
176,22.3
177,22.325
180,22.47
187,22.47
188,22.47
201,22.5
211,22.5
214,22.5
218,22.645
219,22.65
220,22.75
225,22.7
227,22.515
229,22.77
235,22.855
246,22.52
273,22.405
274,22.4
291,22.335
297,22.455
308,22.3
309,22.3
311,22.31
315,22.3
316,22.43
317,22.295
318,22.25
324,22.225
325,22.22
360,22.155
361,22.155
376,22.335
377,22.395
383,22.395
