INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,62.24
3,62.38
6,62.58
7,62.56
22,62.55
23,62.57
24,62.52
25,62.53
26,62.49
33,62.58
41,62.66
42,62.67
43,62.67
44,62.67
54,62.67
56,62.8
59,62.86
63,62.69
64,62.7
65,62.79
68,62.82
74,62.75
75,62.84
88,62.86
100,62.9
105,62.95
116,62.95
118,62.95
139,62.99
157,63.19
158,63.16
161,63.08
173,63.16
175,63.12
177,63.01
179,63.01
183,63
184,62.95
185,63
186,62.98
187,63
189,62.91
200,63
221,63.02
229,62.91
230,62.9
240,62.92
245,62.96
246,62.98
253,62.93
258,62.95
268,63
269,63.07
282,63.03
284,63.04
288,63.03
291,63.12
294,63.12
295,63.15
299,63.14
301,63.05
312,63.04
317,63.07
323,63.07
326,63.07
332,63.12
336,63.14
344,63.13
351,63.11
353,63.18
354,63.1
356,63.11
357,63.1
359,63.1
364,63.07
365,63.06
369,63.06
370,63.1
374,63.11
376,63.1
379,63.1
380,63.1
381,63.1
382,63.1
385,63.1
394,63.11
395,63.16
400,63.12
409,63.18
410,63.23
411,63.27
412,63.2
422,63.2
423,63.25
424,63.2
428,63.16
430,63.22
453,63.15
461,63.16
462,63.11
468,63.11
477,63.11
482,63.18
483,63.18
486,63.19
489,63.2
491,63.2
494,63.16
499,63.05
501,63.05
502,63.01
503,62.99
506,62.99
507,62.95
a1495436580,63.31
1,63.26
4,63.34
8,63.26
9,63.25
10,63.2
11,63.2
12,63.16
17,63.15
22,63.18
23,63.17
27,63.11
28,63.1
29,63
30,63
31,63
32,63
35,62.89
45,62.82
48,62.81
52,62.77
53,62.73
55,62.73
56,62.7
58,62.71
64,62.65
73,62.66
87,62.65
96,62.69
105,62.89
109,62.78
110,62.74
117,62.77
124,62.83
136,62.79
137,62.8
142,62.83
145,62.83
150,62.8
151,62.8
154,62.8
155,62.8
158,62.8
159,62.77
161,62.79
169,62.79
173,62.78
182,62.89
185,62.98
188,62.98
190,62.98
191,62.98
196,62.89
215,62.88
216,62.85
220,62.76
229,62.8
234,62.86
237,62.89
240,63.07
245,62.92
258,63
263,63
265,62.91
305,62.92
311,62.9
316,62.9
321,62.92
332,62.84
335,62.84
338,62.84
342,62.84
346,62.84
351,62.84
352,62.84
354,62.84
356,62.91
357,62.84
358,62.84
359,62.8
360,62.8
361,62.8
362,62.8
363,62.8
364,62.8
365,62.8
382,62.84
384,62.84
388,62.8
394,62.87
395,62.89
397,62.97
409,62.9
411,62.89
414,62.86
423,62.89
424,62.89
429,62.93
431,62.89
432,62.84
433,62.92
440,62.9
442,62.8
444,62.8
446,62.8
450,62.9
451,62.9
457,62.83
461,62.8
468,62.8
470,62.77
475,62.72
480,62.63
487,62.63
488,62.64
489,62.63
495,62.61
496,62.61
497,62.63
498,62.65
501,62.61
503,62.61
504,62.61
505,62.64
506,62.61
507,62.61
a1495522980,62.76
6,62.87
10,62.84
12,62.76
13,62.78
14,62.76
15,62.76
19,62.79
26,62.79
30,63.01
35,63.07
36,62.99
37,62.98
38,63
49,63
78,63.07
80,63.05
99,63.01
101,63
103,62.86
104,62.88
105,62.92
108,62.86
109,62.86
