NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177260,63.22
6,63.02
7,63.18
8,63.22
12,63.27
16,63.26
21,63.27
23,63.46
26,63.51
27,63.47
31,63.58
32,63.7
39,63.56
41,63.45
42,63.5
45,63.34
53,63.43
54,63.47
55,63.48
59,63.44
68,63.63
71,63.56
81,63.6
88,63.58
94,63.62
104,63.74
114,63.68
121,63.79
129,63.68
131,63.53
158,63.52
159,63.67
169,63.66
170,63.66
171,63.66
173,63.66
174,63.7
178,63.62
182,63.54
184,63.5
186,63.51
188,63.74
197,63.76
198,63.66
200,63.66
204,63.74
205,63.71
208,63.74
211,63.7
215,63.74
219,63.7
224,63.62
229,63.58
231,63.64
232,63.63
233,63.59
239,63.63
242,63.95
244,63.7
245,63.68
246,63.62
247,63.54
249,63.71
250,63.58
251,63.54
265,63.64
269,63.63
275,63.6
276,63.59
277,63.59
278,63.59
279,63.59
284,63.6
292,63.6
303,63.6
305,63.61
306,63.58
307,63.5
308,63.65
311,63.67
313,63.75
314,63.72
315,63.75
317,63.74
326,63.74
329,63.81
330,63.83
331,63.85
332,63.9
334,63.98
335,63.95
343,63.96
344,63.88
347,63.88
349,63.84
351,63.87
353,63.93
359,64.02
360,64.02
362,63.97
363,63.96
366,63.96
367,63.91
368,63.92
369,64.14
371,64.05
372,64.04
377,64
378,64
380,64
381,63.97
385,63.92
387,63.91
389,63.93
390,64.09
395,64
396,63.92
397,63.91
398,63.91
399,63.9
401,63.9
404,63.86
405,63.86
407,63.83
411,63.91
416,63.99
417,63.93
420,63.95
422,64
425,64
428,64.07
430,63.95
432,63.95
433,63.91
434,63.95
435,64.24
445,64.32
446,64.18
447,64.06
451,64.05
453,63.96
454,64.1
456,64
457,63.97
459,63.93
460,63.93
462,63.99
464,63.95
465,63.95
467,63.92
468,63.89
471,63.83
472,63.85
473,64
474,64
478,63.91
480,63.95
482,63.99
484,64.07
487,64.09
489,64.1
490,64.1
492,64.18
493,64.08
494,64.14
495,64.14
496,64.09
497,64.08
500,64.12
501,64.12
502,64.11
503,64.11
504,64.14
505,64.15
506,64.11
507,64.1
508,63.93
509,63.96
a1495436460,64.36
5,63.98
7,63.85
8,63.78
23,63.81
24,64.03
25,63.93
26,64.05
30,64.05
33,63.94
34,63.92
37,63.82
38,63.7
41,63.82
44,63.98
47,63.98
53,64.04
55,64.03
57,64.03
60,64.1
63,64.1
66,64.14
67,64.1
70,64.13
71,64.23
73,64.24
76,64.33
80,64.39
84,64.43
87,64.35
88,64.29
89,64.32
94,64.45
95,64.54
105,64.6
106,64.59
107,64.51
108,64.63
111,64.64
112,64.65
113,64.65
115,64.65
117,64.65
118,64.65
119,64.63
120,64.63
122,64.65
125,64.73
127,64.8
128,64.8
129,64.85
130,65.03
131,64.95
133,65.03
134,65.06
135,65.02
136,65.08
138,65.04
139,65.04
141,64.98
142,65
143,65.03
144,65.03
145,65.06
149,65.07
151,65.06
152,65.03
157,65
158,64.95
159,65.07
160,65.05
162,65.08
166,65.1
170,65.09
171,65.03
173,65.03
174,65.09
177,65.1
184,65.09
185,65.1
191,65.15
193,65.09
194,65.09
195,65.09
198,65.16
