JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,32.72
1,32.77
2,32.795
4,32.825
6,32.815
8,32.765
10,32.745
11,32.84
12,32.86
17,32.9
19,32.94
20,32.97
23,33
25,33.035
26,33.05
27,33.06
28,33.13
29,33.105
33,33.19
35,33.17
36,33.19
37,33.195
39,33.25
40,33.265
41,33.28
42,33.2
46,33.18
53,33.21
55,33.125
58,33.21
61,33.205
63,33.13
64,33.125
70,33.16
72,33.17
74,33.17
75,33.185
76,33.185
78,33.235
80,33.235
81,33.25
82,33.2
83,33.195
86,33.2
88,33.2
91,33.195
92,33.19
93,33.19
94,33.19
96,33.19
103,33.235
108,33.25
109,33.205
116,33.205
119,33.245
123,33.19
127,33.215
128,33.215
130,33.225
133,33.25
143,33.265
146,33.265
147,33.285
151,33.28
153,33.345
154,33.345
156,33.345
159,33.345
161,33.345
162,33.345
167,33.345
169,33.38
176,33.39
177,33.395
180,33.395
183,33.395
184,33.345
185,33.39
186,33.425
187,33.43
188,33.455
190,33.41
194,33.45
196,33.405
197,33.42
204,33.4
206,33.37
207,33.355
208,33.335
209,33.335
210,33.355
213,33.38
214,33.39
215,33.375
217,33.39
223,33.41
227,33.405
228,33.355
229,33.375
231,33.305
234,33.305
236,33.27
237,33.305
239,33.34
240,33.34
241,33.325
245,33.27
246,33.335
252,33.355
255,33.37
259,33.35
260,33.37
262,33.32
273,33.405
275,33.36
277,33.37
281,33.305
285,33.295
290,33.33
292,33.315
295,33.35
296,33.35
297,33.35
298,33.38
300,33.37
301,33.36
309,33.43
311,33.38
319,33.41
321,33.37
323,33.355
325,33.27
326,33.295
330,33.35
333,33.3
342,33.33
343,33.335
347,33.35
352,33.35
353,33.35
355,33.35
357,33.35
358,33.365
359,33.325
362,33.385
363,33.395
364,33.395
370,33.425
373,33.37
378,33.375
380,33.375
382,33.34
387,33.325
392,33.375
393,33.355
394,33.325
397,33.355
400,33.385
408,33.385
409,33.4
410,33.425
412,33.425
413,33.43
415,33.44
418,33.445
419,33.46
421,33.43
422,33.47
428,33.455
431,33.48
432,33.485
433,33.5
437,33.495
438,33.5
444,33.56
445,33.6
446,33.63
447,33.62
450,33.605
451,33.585
452,33.58
454,33.585
455,33.585
456,33.585
461,33.605
462,33.63
464,33.59
467,33.615
470,33.625
472,33.625
473,33.635
475,33.665
476,33.665
479,33.665
482,33.685
483,33.66
484,33.67
486,33.685
487,33.7
488,33.7
489,33.705
490,33.77
492,33.77
493,33.795
495,33.765
497,33.71
500,33.7
501,33.7
502,33.7
503,33.65
505,33.65
506,33.685
507,33.66
a1495436580,33.79
1,33.81
3,33.835
6,33.7
7,33.695
16,33.645
18,33.64
20,33.635
21,33.575
29,33.49
30,33.48
31,33.41
33,33.41
34,33.44
49,33.445
56,33.485
58,33.465
59,33.495
60,33.55
67,33.54
75,33.545
76,33.51
78,33.51
80,33.5
83,33.475
87,33.48
92,33.48
93,33.475
94,33.445
97,33.4
101,33.41
106,33.405
108,33.4
111,33.375
119,33.375
120,33.4
122,33.41
123,33.42
131,33.365
132,33.425
133,33.375
134,33.37
135,33.41
136,33.34
137,33.37
139,33.235
140,33.235
