BIJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495179960,58.63
10,58.84
12,58.82
30,58.72
38,59
47,59.04
48,59.05
59,58.98
76,58.99
111,58.73
136,58.98
139,58.88
141,58.97
171,58.96
172,58.95
201,58.97
202,58.96
212,58.89
220,59.2
224,59.19
244,59.09
246,59.18
251,59.12
261,59.18
270,59.18
271,59.18
300,59.08
314,59.2
321,59.2
326,59.2
329,59.2
336,59.19
359,59.11
384,59.35
395,59.34
398,59.26
400,59.26
438,59.26
439,59.25
440,59.23
449,59.49
452,59.38
453,59.38
455,59.44
456,59.43
457,59.35
461,59.22
464,59.18
a1495436580,59.5
15,59.31
23,59.49
40,59.42
45,59.32
50,59.31
53,59.4
68,59.37
69,59.36
70,59.4
74,59.44
101,59.41
102,59.23
106,59.6
117,59.41
120,59.59
150,59.47
157,59.68
173,59.47
174,59.43
228,59.67
237,59.44
241,59.67
243,59.49
245,59.55
255,59.45
260,59.45
270,59.45
285,59.45
287,59.41
296,59.52
328,59.58
329,59.6
330,59.61
341,59.57
352,59.71
371,59.56
376,59.71
380,59.52
386,59.48
409,59.48
427,59.47
431,59.66
433,59.66
435,59.66
441,59.56
444,59.56
445,59.65
456,59.65
457,59.67
462,59.52
472,59.53
473,59.67
478,59.52
480,59.74
481,59.57
484,59.53
487,59.52
489,59.67
490,59.52
491,59.83
495,59.6
499,59.61
502,59.61
505,59.72
507,59.52
a1495522980,60
1,60
30,60
41,60.31
43,60.3
45,60.1
48,60.05
62,59.61
63,59.61
64,59.65
65,59.65
67,59.65
68,59.81
74,59.88
75,59.86
76,60.02
78,60.12
84,59.78
86,59.77
87,59.77
89,59.89
107,59.97
114,60.11
135,60.05
144,59.98
146,59.99
147,59.99
150,59.99
155,59.98
172,60.19
184,60.04
185,60
193,59.85
207,60.08
214,60.01
215,60.01
220,60.01
221,60.01
224,60.1
250,60.11
255,60.5
280,60.5
290,60.5
361,60.32
362,60.36
382,60.35
416,60.26
422,60.45
429,60.45
450,60.31
452,60.32
462,60.27
464,60.44
469,60.44
470,60.26
476,60.26
478,60.44
479,60.44
484,60.3
487,60.36
490,60.42
501,60.44
507,60.25
a1495609380,60.22
2,60.55
32,60.56
35,60.71
43,60.56
54,60.56
56,60.56
57,60.53
59,60.53
61,60.68
66,60.79
79,60.61
84,60.61
86,60.57
88,60.59
90,60.59
91,60.58
92,60.58
102,60.44
104,60.37
119,60.37
126,60.36
127,60.37
128,60.31
129,60.22
134,60.25
142,60.16
149,60.25
151,60.21
158,60.31
169,60.31
170,60.26
171,60.26
184,60.33
190,60.33
220,60.53
225,60.53
231,60.53
240,60.53
255,60.39
340,60.47
355,60.5
356,60.5
358,60.5
360,60.5
362,60.5
363,60.59
364,60.51
368,60.5
377,60.56
379,60.5
382,60.56
386,60.51
388,60.51
390,60.51
392,60.54
394,60.5
395,60.54
405,60.51
409,60.5
410,60.5
416,60.51
417,60.51
418,60.51
422,60.53
424,60.53
425,60.52
426,60.56
427,60.57
434,60.7
436,60.57
437,60.7
467,60.7
477,60.54
486,60.54
487,60.53
489,60.53
490,60.5
491,60.5
493,60.5
494,60.51
495,60.53
497,60.5
