UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,15.3
3,15.3
4,15.3
6,15.365
7,15.355
8,15.37
9,15.385
11,15.395
13,15.395
14,15.375
15,15.395
16,15.395
18,15.36
19,15.35
21,15.355
22,15.36
24,15.37
25,15.38
26,15.38
27,15.39
28,15.385
29,15.395
30,15.41
32,15.42
33,15.395
34,15.4
37,15.415
38,15.415
39,15.405
41,15.41
42,15.425
43,15.39
44,15.41
46,15.42
47,15.4
48,15.42
52,15.41
53,15.425
54,15.39
55,15.41
57,15.4
59,15.405
60,15.405
61,15.39
62,15.39
65,15.395
66,15.395
67,15.395
68,15.395
70,15.39
71,15.395
72,15.395
73,15.4
75,15.4
77,15.4
78,15.4
79,15.385
80,15.39
81,15.39
82,15.365
83,15.365
84,15.37
85,15.37
86,15.36
87,15.36
88,15.36
89,15.36
90,15.36
91,15.355
92,15.355
93,15.355
94,15.34
95,15.355
96,15.365
97,15.365
98,15.365
100,15.34
101,15.335
102,15.345
104,15.335
105,15.325
106,15.325
107,15.33
109,15.33
110,15.335
111,15.34
112,15.37
114,15.37
115,15.33
116,15.345
117,15.34
118,15.32
119,15.33
120,15.34
121,15.335
122,15.335
123,15.335
124,15.345
125,15.345
126,15.34
127,15.355
128,15.385
129,15.375
130,15.37
131,15.38
132,15.37
133,15.385
134,15.4
135,15.42
136,15.425
138,15.435
139,15.445
140,15.445
141,15.435
142,15.445
144,15.465
145,15.475
147,15.485
148,15.495
149,15.51
151,15.505
152,15.505
153,15.52
154,15.54
155,15.55
156,15.57
157,15.57
159,15.57
160,15.56
161,15.58
162,15.57
164,15.57
165,15.58
167,15.575
168,15.565
170,15.585
171,15.6
172,15.615
173,15.62
174,15.62
176,15.635
177,15.64
178,15.66
179,15.645
180,15.645
183,15.62
184,15.565
185,15.555
186,15.56
187,15.55
189,15.555
191,15.565
192,15.54
193,15.545
194,15.55
195,15.55
196,15.54
198,15.54
200,15.53
202,15.515
203,15.565
204,15.53
205,15.545
206,15.535
207,15.53
208,15.545
209,15.55
211,15.54
212,15.555
217,15.56
218,15.57
219,15.57
220,15.565
223,15.565
224,15.575
225,15.565
226,15.57
228,15.575
229,15.58
233,15.58
235,15.6
237,15.605
238,15.62
239,15.635
240,15.64
241,15.63
242,15.635
245,15.65
246,15.66
247,15.675
248,15.66
249,15.675
250,15.67
251,15.69
252,15.685
253,15.68
254,15.685
256,15.685
257,15.66
258,15.66
259,15.66
261,15.66
262,15.66
264,15.655
265,15.63
267,15.615
268,15.605
272,15.615
273,15.6
274,15.605
275,15.62
276,15.62
279,15.6
284,15.585
285,15.595
286,15.585
290,15.6
291,15.61
292,15.62
294,15.62
296,15.625
297,15.615
298,15.635
303,15.63
304,15.63
305,15.645
306,15.635
308,15.645
309,15.645
311,15.65
312,15.645
313,15.66
314,15.67
315,15.675
316,15.675
317,15.675
318,15.66
319,15.665
321,15.675
322,15.66
324,15.655
328,15.67
329,15.67
330,15.675
331,15.665
332,15.675
333,15.665
335,15.665
336,15.66
337,15.665
340,15.675
341,15.675
342,15.675
344,15.66
346,15.675
347,15.675
348,15.67
349,15.665
350,15.665
352,15.66
