OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,66.33
2,66.22
4,66.34
5,66.38
6,66.41
9,66.47
10,66.49
11,66.62
13,66.7
14,66.64
16,66.75
17,66.84
19,66.82
20,66.85
21,66.84
22,66.98
23,66.92
24,66.88
25,66.84
26,66.85
27,66.79
29,66.8
30,66.89
31,67
36,66.93
38,66.9
40,66.84
41,66.95
44,67.02
46,67.11
47,67.07
48,67.02
49,67.07
50,67.11
51,67.15
53,67.1
54,67.05
55,67.02
56,67.07
58,67.04
60,67.01
61,67.02
62,67.04
63,67.01
64,66.9
66,66.99
67,67.08
68,67.1
69,67.13
70,67.16
71,67.17
72,67.19
73,67.23
74,67.17
75,67.16
76,67.15
77,67.19
78,67.19
81,67.15
82,67.1
83,67.1
84,67.12
85,67.16
87,67.22
88,67.15
89,67.14
90,67.11
91,67.13
92,67.18
94,67.15
95,67.14
98,67.13
99,67.18
100,67.2
101,67.25
102,67.26
103,67.22
105,67.25
106,67.25
107,67.25
108,67.27
109,67.28
110,67.23
111,67.2
113,67.24
114,67.24
115,67.2
116,67.23
117,67.2
118,67.2
119,67.24
120,67.22
121,67.2
122,67.24
123,67.2
124,67.15
125,67.2
126,67.21
127,67.24
128,67.25
129,67.28
130,67.3
131,67.3
132,67.3
133,67.28
134,67.33
135,67.41
136,67.47
137,67.44
138,67.44
139,67.45
140,67.52
141,67.54
142,67.57
143,67.55
144,67.54
145,67.53
146,67.54
147,67.52
148,67.52
149,67.53
150,67.57
151,67.62
152,67.6
153,67.6
154,67.62
155,67.67
156,67.67
157,67.63
158,67.69
159,67.64
160,67.66
161,67.69
162,67.67
163,67.67
164,67.8
165,67.81
166,67.81
167,67.8
168,67.81
169,67.83
170,67.84
171,67.89
172,67.86
175,67.89
176,67.89
178,67.87
179,67.8
180,67.78
181,67.74
182,67.71
183,67.7
184,67.66
186,67.69
187,67.69
188,67.7
189,67.7
190,67.73
192,67.75
193,67.74
194,67.75
195,67.8
196,67.81
197,67.81
198,67.78
200,67.77
201,67.81
202,67.81
203,67.8
204,67.79
205,67.77
207,67.75
208,67.75
209,67.78
210,67.74
212,67.72
213,67.69
214,67.69
216,67.7
217,67.67
218,67.59
219,67.62
220,67.65
221,67.71
222,67.69
224,67.69
225,67.62
226,67.65
227,67.65
228,67.64
231,67.63
232,67.63
234,67.6
235,67.62
236,67.62
237,67.65
238,67.69
239,67.73
240,67.77
241,67.8
242,67.82
245,67.87
246,67.85
247,67.8
248,67.78
249,67.83
250,67.86
251,67.89
252,67.91
253,67.92
254,67.89
255,67.86
256,67.81
257,67.84
258,67.84
260,67.88
261,67.91
262,67.86
263,67.87
264,67.89
265,67.89
266,67.9
268,67.94
269,67.93
270,67.91
271,67.94
272,67.91
273,67.94
274,67.89
275,67.92
277,67.92
278,67.94
279,67.95
280,67.93
281,67.92
282,67.92
284,67.92
285,67.92
286,67.93
288,67.9
289,67.92
290,67.95
291,67.96
292,68.04
293,68.1
294,68.1
295,68.09
296,68.06
299,68
300,68
301,67.97
302,67.95
303,67.89
304,67.81
306,67.8
307,67.78
308,67.81
309,67.82
310,67.82
311,67.82
313,67.81
