NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,36.355
13,36.495
25,36.505
30,36.525
39,36.5
43,36.51
47,36.595
63,36.61
70,36.655
73,36.61
77,36.62
82,36.61
83,36.595
84,36.61
98,36.61
104,36.61
106,36.635
113,36.69
120,36.66
122,36.62
126,36.605
136,36.75
140,36.8
155,36.76
159,36.805
163,36.78
164,36.78
167,36.785
170,36.785
172,36.75
190,36.755
195,36.715
206,36.73
224,36.67
242,36.705
244,36.705
246,36.705
261,36.66
270,36.67
275,36.735
279,36.645
296,36.725
297,36.76
300,36.705
301,36.755
305,36.725
313,36.73
318,36.715
321,36.655
338,36.725
356,36.6
359,36.675
364,36.68
369,36.67
370,36.72
374,36.685
375,36.755
384,36.745
386,36.725
388,36.71
391,36.71
401,36.635
402,36.595
407,36.57
410,36.57
415,36.57
417,36.6
420,36.53
421,36.6
449,36.6
453,36.625
456,36.58
457,36.64
471,36.67
472,36.69
473,36.695
479,36.535
484,36.65
488,36.675
492,36.615
503,36.745
505,36.505
a1495436700,36.72
2,36.73
3,36.6
4,36.59
7,36.575
12,36.6
20,36.65
22,36.615
24,36.605
30,36.6
39,36.53
40,36.505
43,36.575
55,36.58
66,36.675
70,36.735
71,36.71
74,36.745
75,36.67
77,36.735
80,36.74
83,36.675
86,36.75
92,36.705
95,36.805
99,36.84
101,36.9
103,36.89
106,36.88
107,36.89
113,36.93
115,37
121,36.995
123,36.995
125,37.035
127,37.035
136,36.985
137,36.95
138,36.94
142,36.95
147,37.005
148,37.005
149,37.005
155,36.995
157,37.085
160,37.17
171,37.09
175,37.09
176,37.035
179,37.06
180,37.045
184,37.055
188,37.04
214,36.925
216,36.95
218,37.015
223,37
226,36.985
229,37.025
256,37.15
262,37.16
271,37.14
277,37.07
278,37.05
281,37.075
292,37.035
295,37
298,36.95
313,37.005
332,36.91
334,36.91
340,37.02
341,37.03
366,37.105
367,37.12
374,37.065
377,37.01
383,37
384,36.965
386,36.9
388,36.9
391,36.92
399,36.915
406,36.97
409,36.985
413,36.995
416,37.08
422,37.06
424,37.095
430,37.1
437,37.1
438,37.135
440,37.125
443,37.125
451,37.105
461,37.105
466,37.12
472,37.16
473,37.19
474,37.195
475,37.2
476,37.25
490,37.095
502,37.12
504,37.12
505,36.92
a1495523100,36.9
3,36.95
4,36.915
5,36.86
8,36.845
10,36.835
17,36.845
19,36.795
20,36.75
32,36.96
42,36.97
43,36.97
46,36.915
53,36.975
57,36.99
58,36.98
68,36.905
74,36.99
75,36.985
78,37
79,37
86,37.015
94,36.95
95,36.95
96,36.965
106,36.95
109,36.945
113,36.92
127,36.975
146,36.9
149,36.94
151,36.92
153,36.925
154,36.9
161,36.93
163,36.935
170,36.9
173,36.92
174,36.96
175,36.96
178,36.96
179,36.985
188,36.995
195,37.01
199,37.01
204,37.01
205,37.065
220,37.085
263,36.98
280,37.06
297,37.03
301,37.07
303,37.12
304,37.12
313,37.13
323,37.18
339,37.19
342,37.195
345,37.225
346,37.225
351,37.26
353,37.28
373,37.395
377,37.33
392,37.35
393,37.35
399,37.29
402,37.395
405,37.355
408,37.365
409,37.315
413,37.35
423,37.35
