HBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495178340,69.6
7,69.6
14,69.69
54,69.83
59,69.7
135,69.84
138,69.84
142,69.84
164,69.85
176,69.85
188,69.66
191,69.64
198,69.68
199,69.68
210,69.68
211,69.74
224,69.74
229,69.33
235,69.83
236,69.85
251,69.89
252,69.89
257,69.9
266,69.9
268,69.9
272,69.72
280,69.67
285,69.61
289,69.67
296,69.71
299,69.65
313,69.82
314,69.82
315,69.9
324,69.82
346,69.77
348,69.89
349,69.89
351,69.89
365,69.77
366,69.77
371,69.77
372,69.77
380,69.83
382,69.87
383,69.9
385,69.9
398,69.9
408,69.9
412,69.9
414,69.9
420,69.86
421,69.89
432,69.9
433,69.89
439,69.87
444,69.71
446,69.87
454,69.88
463,69.69
477,69.9
482,69.9
483,69.89
485,69.89
487,69.89
489,69.88
491,69.68
a1495436580,69.9
1,69.9
8,69.89
17,69.9
47,69.65
49,69.65
52,69.65
79,69.73
93,69.68
155,69.8
157,69.82
187,69.9
192,69.9
198,69.84
199,69.84
203,69.84
232,69.9
233,69.9
245,69.84
258,69.9
259,69.9
265,69.9
279,69.87
291,69.9
303,69.89
306,69.9
323,69.88
328,69.88
340,69.87
342,69.9
350,69.88
351,69.89
355,69.9
360,69.87
368,69.9
369,69.89
371,69.9
387,69.89
388,69.84
392,69.84
405,69.84
406,69.84
418,69.8
423,69.75
434,69.75
444,69.6
445,69.75
449,69.64
456,69.65
457,69.65
462,69.75
467,69.64
468,69.64
471,69.7
475,69.7
485,69.7
488,69.7
489,69.7
492,69.69
493,69.69
497,69.68
501,69.76
502,69.76
505,69.68
506,69.7
507,69.68
a1495522980,69.5
2,69.5
28,69.61
77,69.63
124,69.61
130,69.61
172,69.61
187,69.61
190,69.75
193,69.73
213,69.72
223,69.79
224,69.62
226,69.62
228,69.8
245,69.61
255,69.68
261,69.62
264,69.61
304,69.8
326,69.62
352,69.79
353,69.64
368,69.62
383,69.52
386,69.61
390,69.72
400,69.72
401,69.72
410,69.6
411,69.72
418,69.62
419,69.53
425,69.44
429,69.44
430,69.46
436,69.5
467,69.51
476,69.42
477,69.44
481,69.41
484,69.36
500,69.42
501,69.44
503,69.44
504,69.33
505,69.44
506,69.61
507,69.54
a1495609380,69.61
9,69.63
18,69.65
29,69.89
46,69.89
64,69.7
69,69.7
84,69.67
127,69.81
132,69.81
136,69.81
139,69.81
166,69.81
177,69.81
185,69.79
187,69.65
201,69.64
202,69.41
214,69.48
228,69.29
230,69.41
231,69.42
245,69.26
270,69.46
281,69.36
282,69.48
284,69.36
310,69.49
322,69.34
359,69.45
365,69.45
366,69.29
367,69.36
368,69.25
370,69.22
375,69.29
392,69.18
395,69.1
420,69.23
429,69.37
434,69.36
459,69.23
462,69.23
469,69.36
470,69.35
471,69.36
475,69.36
477,69.37
478,69.37
481,69.37
485,69.21
486,69.35
487,69.25
489,69.22
491,69.17
494,69.28
496,69.4
499,69.39
505,69.19
506,69.24
507,69.4
a1495695780,69.98
1,69.55
9,69.38
12,69.29
17,69.6
25,69.43
34,69.18
75,69.08
86,69.2
89,69.27
104,69.09
113,69.24
131,69.24
142,69.24
162,69.12
