QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,1.986
1,1.994
6,1.99
22,1.992
23,1.992
26,1.99
29,1.99
31,1.99
35,1.99
40,1.991
60,1.988
62,1.988
70,1.983
75,1.986
77,1.985
89,1.98
97,1.985
98,1.987
101,1.99
106,1.992
117,1.994
120,2
121,2.005
126,2.009
127,2.02
128,2.025
135,2.016
137,2.017
138,2.01
139,2.01
142,2
150,2.01
151,2.01
152,2.01
157,2.015
166,2.019
170,2.019
186,2.005
187,2.016
192,2.014
206,2.01
227,2.004
236,2.001
244,2.01
250,2.01
251,2.01
256,2.003
260,2.001
298,2
301,2.009
306,2
314,2.005
333,2.007
335,2.01
341,2.01
361,2.005
365,2.01
366,2.01
385,2.009
386,2.01
408,2.013
409,2.01
410,2.01
416,2.015
417,2.019
420,2.019
421,2.019
424,2.02
437,2.018
440,2.02
444,2.024
445,2.024
446,2.02
447,2.021
453,2.02
456,2.015
458,2.015
465,2.024
466,2.02
467,2.023
468,2.024
471,2.023
472,2.02
473,2.024
482,2.034
491,2.03
492,2.03
493,2.027
507,2.029
a1495436580,2.04
10,2.039
11,2.047
12,2.048
17,2.05
18,2.05
19,2.05
25,2.05
27,2.05
31,2.05
32,2.05
35,2.044
38,2.04
43,2.05
58,2.05
67,2.044
69,2.05
75,2.056
76,2.058
85,2.051
92,2.055
93,2.051
97,2.051
99,2.055
100,2.057
102,2.056
103,2.055
126,2.052
131,2.05
132,2.047
136,2.041
139,2.04
142,2.04
155,2.043
157,2.032
158,2.031
159,2.03
160,2.03
175,2.03
178,2.026
179,2.024
185,2.024
191,2.024
199,2.024
206,2.015
214,2.006
221,2.012
239,2.005
240,2.007
248,2.005
250,2.005
252,2.001
255,2
264,2.01
277,2.011
301,2.008
317,2.01
322,2.018
341,2.017
353,2.018
364,2.02
367,2.029
370,2.024
374,2.039
380,2.045
381,2.043
383,2.05
385,2.048
391,2.04
396,2.036
401,2.045
406,2.034
410,2.035
423,2.03
435,2.03
436,2.03
459,2.03
460,2.03
465,2.028
467,2.027
468,2.024
481,2.026
484,2.029
487,2.029
490,2.033
491,2.034
495,2.034
497,2.04
498,2.04
499,2.035
504,2.042
505,2.03
506,2.03
507,2.043
a1495522980,2.049
2,2.048
4,2.034
6,2.034
15,2.029
23,2.039
24,2.045
26,2.04
30,2.04
37,2.044
43,2.047
44,2.049
45,2.05
51,2.039
59,2.04
60,2.047
69,2.047
70,2.044
71,2.045
86,2.049
119,2.043
120,2.043
121,2.043
122,2.043
123,2.043
126,2.041
131,2.048
133,2.049
144,2.049
161,2.049
166,2.041
175,2.049
205,2.042
206,2.041
211,2.041
213,2.048
214,2.041
226,2.04
231,2.04
233,2.038
248,2.038
252,2.041
266,2.039
277,2.048
299,2.041
300,2.039
301,2.039
302,2.044
315,2.044
323,2.045
333,2.048
339,2.049
340,2.058
347,2.06
352,2.06
353,2.069
354,2.069
355,2.076
356,2.072
359,2.075
361,2.07
364,2.075
365,2.075
366,2.076
367,2.076
368,2.08
369,2.085
373,2.081
374,2.073
379,2.078
383,2.08
384,2.084
386,2.076
387,2.076
392,2.075
393,2.08
396,2.08
397,2.084
